dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[3340/20018] transplant_loss 28.9753, rec_loss 0.0603, p_loss 0.4649, quant_error 1.0741, utilization 0.0026, perplexity 38.1951,
Train Epoch: [1/2] Iters:[3350/20018] transplant_loss 28.6853, rec_loss 0.0607, p_loss 0.4643, quant_error 1.0742, utilization 0.0026, perplexity 38.2203,
Train Epoch: [1/2] Iters:[3360/20018] transplant_loss 28.5541, rec_loss 0.0603, p_loss 0.4645, quant_error 1.0694, utilization 0.0026, perplexity 38.2270,
Train Epoch: [1/2] Iters:[3370/20018] transplant_loss 28.5471, rec_loss 0.0611, p_loss 0.4651, quant_error 1.0722, utilization 0.0026, perplexity 38.2370,
Train Epoch: [1/2] Iters:[3380/20018] transplant_loss 28.5044, rec_loss 0.0614, p_loss 0.4642, quant_error 1.0687, utilization 0.0026, perplexity 38.2649,
Train Epoch: [1/2] Iters:[3390/20018] transplant_loss 27.9249, rec_loss 0.0604, p_loss 0.4633, quant_error 1.0627, utilization 0.0026, perplexity 38.3164,
Train Epoch: [1/2] Iters:[3400/20018] transplant_loss 28.1268, rec_loss 0.0603, p_loss 0.4632, quant_error 1.0657, utilization 0.0026, perplexity 38.2660,
Train Epoch: [1/2] Iters:[3410/20018] transplant_loss 28.3404, rec_loss 0.0611, p_loss 0.4643, quant_error 1.0745, utilization 0.0026, perplexity 38.3173,
Train Epoch: [1/2] Iters:[3420/20018] transplant_loss 28.2632, rec_loss 0.0614, p_loss 0.4661, quant_error 1.0790, utilization 0.0026, perplexity 38.4135,
Train Epoch: [1/2] Iters:[3430/20018] transplant_loss 28.3334, rec_loss 0.0616, p_loss 0.4648, quant_error 1.0800, utilization 0.0026, perplexity 38.3913,
Train Epoch: [1/2] Iters:[3440/20018] transplant_loss 28.4765, rec_loss 0.0623, p_loss 0.4651, quant_error 1.0814, utilization 0.0026, perplexity 38.3953,
Train Epoch: [1/2] Iters:[3450/20018] transplant_loss 28.3517, rec_loss 0.0623, p_loss 0.4649, quant_error 1.0765, utilization 0.0026, perplexity 38.4743,
Train Epoch: [1/2] Iters:[3460/20018] transplant_loss 28.1624, rec_loss 0.0619, p_loss 0.4635, quant_error 1.0741, utilization 0.0026, perplexity 38.5321,
Train Epoch: [1/2] Iters:[3470/20018] transplant_loss 28.0849, rec_loss 0.0624, p_loss 0.4629, quant_error 1.0700, utilization 0.0026, perplexity 38.5292,
Train Epoch: [1/2] Iters:[3480/20018] transplant_loss 27.9148, rec_loss 0.0617, p_loss 0.4637, quant_error 1.0697, utilization 0.0026, perplexity 38.5314,
Train Epoch: [1/2] Iters:[3490/20018] transplant_loss 27.8204, rec_loss 0.0612, p_loss 0.4624, quant_error 1.0657, utilization 0.0026, perplexity 38.6126,
Train Epoch: [1/2] Iters:[3500/20018] transplant_loss 27.7205, rec_loss 0.0614, p_loss 0.4621, quant_error 1.0691, utilization 0.0026, perplexity 38.6362,
Train Epoch: [1/2] Iters:[3510/20018] transplant_loss 27.6502, rec_loss 0.0615, p_loss 0.4627, quant_error 1.0637, utilization 0.0026, perplexity 38.6235,
Train Epoch: [1/2] Iters:[3520/20018] transplant_loss 27.3287, rec_loss 0.0604, p_loss 0.4616, quant_error 1.0612, utilization 0.0026, perplexity 38.6124,
Train Epoch: [1/2] Iters:[3530/20018] transplant_loss 27.0185, rec_loss 0.0609, p_loss 0.4620, quant_error 1.0591, utilization 0.0026, perplexity 38.6813,
Train Epoch: [1/2] Iters:[3540/20018] transplant_loss 27.1560, rec_loss 0.0615, p_loss 0.4623, quant_error 1.0642, utilization 0.0026, perplexity 38.6370,
Train Epoch: [1/2] Iters:[3550/20018] transplant_loss 26.6380, rec_loss 0.0609, p_loss 0.4616, quant_error 1.0559, utilization 0.0026, perplexity 38.6585,
Train Epoch: [1/2] Iters:[3560/20018] transplant_loss 26.4710, rec_loss 0.0605, p_loss 0.4615, quant_error 1.0544, utilization 0.0026, perplexity 38.7365,
Train Epoch: [1/2] Iters:[3570/20018] transplant_loss 26.3415, rec_loss 0.0610, p_loss 0.4613, quant_error 1.0517, utilization 0.0026, perplexity 38.7643,
Train Epoch: [1/2] Iters:[3580/20018] transplant_loss 26.2331, rec_loss 0.0616, p_loss 0.4624, quant_error 1.0520, utilization 0.0026, perplexity 38.7512,
Train Epoch: [1/2] Iters:[3590/20018] transplant_loss 25.9475, rec_loss 0.0607, p_loss 0.4627, quant_error 1.0470, utilization 0.0026, perplexity 38.8314,
Train Epoch: [1/2] Iters:[3600/20018] transplant_loss 26.1933, rec_loss 0.0607, p_loss 0.4625, quant_error 1.0508, utilization 0.0026, perplexity 38.8152,
Train Epoch: [1/2] Iters:[3610/20018] transplant_loss 26.0951, rec_loss 0.0613, p_loss 0.4616, quant_error 1.0510, utilization 0.0026, perplexity 38.7583,
Train Epoch: [1/2] Iters:[3620/20018] transplant_loss 26.2142, rec_loss 0.0605, p_loss 0.4604, quant_error 1.0504, utilization 0.0026, perplexity 38.7778,
Train Epoch: [1/2] Iters:[3630/20018] transplant_loss 26.1383, rec_loss 0.0595, p_loss 0.4581, quant_error 1.0481, utilization 0.0026, perplexity 38.7666,
Train Epoch: [1/2] Iters:[3640/20018] transplant_loss 26.1423, rec_loss 0.0600, p_loss 0.4587, quant_error 1.0510, utilization 0.0026, perplexity 38.7580,
Train Epoch: [1/2] Iters:[3650/20018] transplant_loss 25.8619, rec_loss 0.0598, p_loss 0.4594, quant_error 1.0457, utilization 0.0026, perplexity 38.8083,
Train Epoch: [1/2] Iters:[3660/20018] transplant_loss 25.6028, rec_loss 0.0594, p_loss 0.4592, quant_error 1.0441, utilization 0.0026, perplexity 38.8172,
Train Epoch: [1/2] Iters:[3670/20018] transplant_loss 25.4973, rec_loss 0.0597, p_loss 0.4607, quant_error 1.0441, utilization 0.0026, perplexity 38.8065,
Train Epoch: [1/2] Iters:[3680/20018] transplant_loss 25.4338, rec_loss 0.0599, p_loss 0.4626, quant_error 1.0447, utilization 0.0026, perplexity 38.8378,
Train Epoch: [1/2] Iters:[3690/20018] transplant_loss 25.4171, rec_loss 0.0601, p_loss 0.4634, quant_error 1.0471, utilization 0.0026, perplexity 38.8620,
Train Epoch: [1/2] Iters:[3700/20018] transplant_loss 25.5706, rec_loss 0.0605, p_loss 0.4627, quant_error 1.0495, utilization 0.0026, perplexity 38.8856,
Train Epoch: [1/2] Iters:[3710/20018] transplant_loss 25.5715, rec_loss 0.0598, p_loss 0.4620, quant_error 1.0499, utilization 0.0026, perplexity 38.8733,
Train Epoch: [1/2] Iters:[3720/20018] transplant_loss 25.3715, rec_loss 0.0600, p_loss 0.4614, quant_error 1.0488, utilization 0.0026, perplexity 38.9322,
Train Epoch: [1/2] Iters:[3730/20018] transplant_loss 25.5064, rec_loss 0.0593, p_loss 0.4592, quant_error 1.0446, utilization 0.0026, perplexity 38.9562,
Train Epoch: [1/2] Iters:[3740/20018] transplant_loss 25.2715, rec_loss 0.0586, p_loss 0.4566, quant_error 1.0400, utilization 0.0026, perplexity 38.9366,
Train Epoch: [1/2] Iters:[3750/20018] transplant_loss 25.2556, rec_loss 0.0588, p_loss 0.4570, quant_error 1.0427, utilization 0.0026, perplexity 38.9422,
Train Epoch: [1/2] Iters:[3760/20018] transplant_loss 25.1752, rec_loss 0.0594, p_loss 0.4568, quant_error 1.0405, utilization 0.0026, perplexity 39.0238,
Train Epoch: [1/2] Iters:[3770/20018] transplant_loss 25.2108, rec_loss 0.0587, p_loss 0.4561, quant_error 1.0413, utilization 0.0026, perplexity 39.0828,
Train Epoch: [1/2] Iters:[3780/20018] transplant_loss 24.8790, rec_loss 0.0592, p_loss 0.4570, quant_error 1.0417, utilization 0.0026, perplexity 39.1356,
Train Epoch: [1/2] Iters:[3790/20018] transplant_loss 24.9853, rec_loss 0.0602, p_loss 0.4578, quant_error 1.0443, utilization 0.0026, perplexity 39.1699,
Train Epoch: [1/2] Iters:[3800/20018] transplant_loss 24.8209, rec_loss 0.0602, p_loss 0.4578, quant_error 1.0439, utilization 0.0026, perplexity 39.1690,
Train Epoch: [1/2] Iters:[3810/20018] transplant_loss 24.7325, rec_loss 0.0603, p_loss 0.4591, quant_error 1.0449, utilization 0.0026, perplexity 39.1148,
Train Epoch: [1/2] Iters:[3820/20018] transplant_loss 24.6679, rec_loss 0.0613, p_loss 0.4613, quant_error 1.0468, utilization 0.0026, perplexity 39.0923,
Train Epoch: [1/2] Iters:[3830/20018] transplant_loss 24.6964, rec_loss 0.0610, p_loss 0.4604, quant_error 1.0468, utilization 0.0026, perplexity 39.0635,
Train Epoch: [1/2] Iters:[3840/20018] transplant_loss 24.4825, rec_loss 0.0605, p_loss 0.4601, quant_error 1.0427, utilization 0.0026, perplexity 39.0995,
Train Epoch: [1/2] Iters:[3850/20018] transplant_loss 24.4627, rec_loss 0.0607, p_loss 0.4589, quant_error 1.0424, utilization 0.0026, perplexity 39.0872,
Train Epoch: [1/2] Iters:[3860/20018] transplant_loss 24.3239, rec_loss 0.0598, p_loss 0.4577, quant_error 1.0380, utilization 0.0026, perplexity 39.1692,
Train Epoch: [1/2] Iters:[3870/20018] transplant_loss 24.3398, rec_loss 0.0601, p_loss 0.4563, quant_error 1.0373, utilization 0.0026, perplexity 39.1608,
Train Epoch: [1/2] Iters:[3880/20018] transplant_loss 24.1980, rec_loss 0.0603, p_loss 0.4551, quant_error 1.0347, utilization 0.0026, perplexity 39.2187,
Train Epoch: [1/2] Iters:[3890/20018] transplant_loss 24.1248, rec_loss 0.0608, p_loss 0.4549, quant_error 1.0350, utilization 0.0026, perplexity 39.1953,
Train Epoch: [1/2] Iters:[3900/20018] transplant_loss 23.9610, rec_loss 0.0606, p_loss 0.4550, quant_error 1.0310, utilization 0.0026, perplexity 39.2090,
Train Epoch: [1/2] Iters:[3910/20018] transplant_loss 23.9537, rec_loss 0.0614, p_loss 0.4546, quant_error 1.0335, utilization 0.0026, perplexity 39.2561,
Train Epoch: [1/2] Iters:[3920/20018] transplant_loss 23.8144, rec_loss 0.0612, p_loss 0.4536, quant_error 1.0316, utilization 0.0026, perplexity 39.2581,
Train Epoch: [1/2] Iters:[3930/20018] transplant_loss 23.6320, rec_loss 0.0609, p_loss 0.4543, quant_error 1.0321, utilization 0.0026, perplexity 39.2455,
Train Epoch: [1/2] Iters:[3940/20018] transplant_loss 23.5493, rec_loss 0.0596, p_loss 0.4537, quant_error 1.0288, utilization 0.0026, perplexity 39.2526,
Train Epoch: [1/2] Iters:[3950/20018] transplant_loss 23.4467, rec_loss 0.0595, p_loss 0.4540, quant_error 1.0310, utilization 0.0026, perplexity 39.3533,
Train Epoch: [1/2] Iters:[3960/20018] transplant_loss 23.4847, rec_loss 0.0589, p_loss 0.4545, quant_error 1.0320, utilization 0.0026, perplexity 39.3213,
Train Epoch: [1/2] Iters:[3970/20018] transplant_loss 23.1872, rec_loss 0.0587, p_loss 0.4551, quant_error 1.0318, utilization 0.0026, perplexity 39.3362,
Train Epoch: [1/2] Iters:[3980/20018] transplant_loss 23.3256, rec_loss 0.0591, p_loss 0.4554, quant_error 1.0317, utilization 0.0026, perplexity 39.3086,
Train Epoch: [1/2] Iters:[3990/20018] transplant_loss 23.3688, rec_loss 0.0598, p_loss 0.4556, quant_error 1.0353, utilization 0.0026, perplexity 39.3668,
Train Epoch: [1/2] Iters:[4000/20018] transplant_loss 23.1343, rec_loss 0.0594, p_loss 0.4557, quant_error 1.0315, utilization 0.0026, perplexity 39.3457,
Train Epoch: [1/2] Iters:[4010/20018] transplant_loss 23.0388, rec_loss 0.0596, p_loss 0.4554, quant_error 1.0324, utilization 0.0026, perplexity 39.2922,
Train Epoch: [1/2] Iters:[4020/20018] transplant_loss 22.9582, rec_loss 0.0602, p_loss 0.4556, quant_error 1.0355, utilization 0.0026, perplexity 39.3161,
Train Epoch: [1/2] Iters:[4030/20018] transplant_loss 22.9834, rec_loss 0.0612, p_loss 0.4574, quant_error 1.0403, utilization 0.0026, perplexity 39.3779,
Train Epoch: [1/2] Iters:[4040/20018] transplant_loss 22.7900, rec_loss 0.0607, p_loss 0.4577, quant_error 1.0398, utilization 0.0026, perplexity 39.3425,
Train Epoch: [1/2] Iters:[4050/20018] transplant_loss 23.0549, rec_loss 0.0611, p_loss 0.4561, quant_error 1.0401, utilization 0.0026, perplexity 39.3585,
Train Epoch: [1/2] Iters:[4060/20018] transplant_loss 22.9016, rec_loss 0.0617, p_loss 0.4581, quant_error 1.0422, utilization 0.0026, perplexity 39.4342,
Train Epoch: [1/2] Iters:[4070/20018] transplant_loss 22.9442, rec_loss 0.0609, p_loss 0.4567, quant_error 1.0354, utilization 0.0026, perplexity 39.4192,
Train Epoch: [1/2] Iters:[4080/20018] transplant_loss 22.6611, rec_loss 0.0599, p_loss 0.4552, quant_error 1.0293, utilization 0.0026, perplexity 39.4464,
Train Epoch: [1/2] Iters:[4090/20018] transplant_loss 22.4871, rec_loss 0.0600, p_loss 0.4548, quant_error 1.0258, utilization 0.0026, perplexity 39.5094,
Train Epoch: [1/2] Iters:[4100/20018] transplant_loss 22.3004, rec_loss 0.0601, p_loss 0.4566, quant_error 1.0274, utilization 0.0026, perplexity 39.4813,
Train Epoch: [1/2] Iters:[4110/20018] transplant_loss 22.1855, rec_loss 0.0597, p_loss 0.4535, quant_error 1.0209, utilization 0.0026, perplexity 39.4518,
Train Epoch: [1/2] Iters:[4120/20018] transplant_loss 22.3161, rec_loss 0.0593, p_loss 0.4538, quant_error 1.0235, utilization 0.0026, perplexity 39.4621,
Train Epoch: [1/2] Iters:[4130/20018] transplant_loss 22.2468, rec_loss 0.0592, p_loss 0.4532, quant_error 1.0271, utilization 0.0026, perplexity 39.4742,
Train Epoch: [1/2] Iters:[4140/20018] transplant_loss 22.2003, rec_loss 0.0590, p_loss 0.4530, quant_error 1.0251, utilization 0.0026, perplexity 39.4694,
Train Epoch: [1/2] Iters:[4150/20018] transplant_loss 22.0641, rec_loss 0.0587, p_loss 0.4528, quant_error 1.0255, utilization 0.0026, perplexity 39.4746,
Train Epoch: [1/2] Iters:[4160/20018] transplant_loss 22.1794, rec_loss 0.0592, p_loss 0.4533, quant_error 1.0283, utilization 0.0026, perplexity 39.5055,
Train Epoch: [1/2] Iters:[4170/20018] transplant_loss 21.9671, rec_loss 0.0593, p_loss 0.4523, quant_error 1.0285, utilization 0.0026, perplexity 39.5600,
Train Epoch: [1/2] Iters:[4180/20018] transplant_loss 21.9618, rec_loss 0.0590, p_loss 0.4529, quant_error 1.0263, utilization 0.0026, perplexity 39.5445,
Train Epoch: [1/2] Iters:[4190/20018] transplant_loss 21.9367, rec_loss 0.0595, p_loss 0.4520, quant_error 1.0261, utilization 0.0026, perplexity 39.5184,
Train Epoch: [1/2] Iters:[4200/20018] transplant_loss 21.8910, rec_loss 0.0601, p_loss 0.4514, quant_error 1.0253, utilization 0.0026, perplexity 39.5611,
Train Epoch: [1/2] Iters:[4210/20018] transplant_loss 21.6776, rec_loss 0.0596, p_loss 0.4510, quant_error 1.0220, utilization 0.0026, perplexity 39.5479,
Train Epoch: [1/2] Iters:[4220/20018] transplant_loss 21.6546, rec_loss 0.0594, p_loss 0.4517, quant_error 1.0191, utilization 0.0026, perplexity 39.4966,
Train Epoch: [1/2] Iters:[4230/20018] transplant_loss 21.7161, rec_loss 0.0598, p_loss 0.4501, quant_error 1.0200, utilization 0.0026, perplexity 39.4999,
Train Epoch: [1/2] Iters:[4240/20018] transplant_loss 21.7593, rec_loss 0.0601, p_loss 0.4518, quant_error 1.0240, utilization 0.0026, perplexity 39.5846,
Train Epoch: [1/2] Iters:[4250/20018] transplant_loss 21.6274, rec_loss 0.0604, p_loss 0.4521, quant_error 1.0275, utilization 0.0026, perplexity 39.5660,
Train Epoch: [1/2] Iters:[4260/20018] transplant_loss 21.5724, rec_loss 0.0599, p_loss 0.4521, quant_error 1.0240, utilization 0.0026, perplexity 39.5675,
Train Epoch: [1/2] Iters:[4270/20018] transplant_loss 21.4668, rec_loss 0.0605, p_loss 0.4511, quant_error 1.0252, utilization 0.0026, perplexity 39.6134,
Train Epoch: [1/2] Iters:[4280/20018] transplant_loss 21.0470, rec_loss 0.0599, p_loss 0.4519, quant_error 1.0194, utilization 0.0026, perplexity 39.6309,
Train Epoch: [1/2] Iters:[4290/20018] transplant_loss 20.8205, rec_loss 0.0595, p_loss 0.4510, quant_error 1.0149, utilization 0.0026, perplexity 39.5871,
Train Epoch: [1/2] Iters:[4300/20018] transplant_loss 20.8217, rec_loss 0.0584, p_loss 0.4492, quant_error 1.0070, utilization 0.0026, perplexity 39.6293,
Train Epoch: [1/2] Iters:[4310/20018] transplant_loss 20.8219, rec_loss 0.0592, p_loss 0.4500, quant_error 1.0127, utilization 0.0026, perplexity 39.6992,
Train Epoch: [1/2] Iters:[4320/20018] transplant_loss 20.7713, rec_loss 0.0594, p_loss 0.4516, quant_error 1.0136, utilization 0.0026, perplexity 39.6834,
Train Epoch: [1/2] Iters:[4330/20018] transplant_loss 20.8836, rec_loss 0.0593, p_loss 0.4506, quant_error 1.0155, utilization 0.0026, perplexity 39.6828,
Train Epoch: [1/2] Iters:[4340/20018] transplant_loss 20.9996, rec_loss 0.0588, p_loss 0.4482, quant_error 1.0167, utilization 0.0026, perplexity 39.6572,
Train Epoch: [1/2] Iters:[4350/20018] transplant_loss 20.8595, rec_loss 0.0589, p_loss 0.4501, quant_error 1.0187, utilization 0.0026, perplexity 39.6218,
Train Epoch: [1/2] Iters:[4360/20018] transplant_loss 20.8032, rec_loss 0.0594, p_loss 0.4508, quant_error 1.0184, utilization 0.0026, perplexity 39.5855,
Train Epoch: [1/2] Iters:[4370/20018] transplant_loss 20.6766, rec_loss 0.0593, p_loss 0.4494, quant_error 1.0179, utilization 0.0026, perplexity 39.5945,
Train Epoch: [1/2] Iters:[4380/20018] transplant_loss 20.4895, rec_loss 0.0599, p_loss 0.4501, quant_error 1.0185, utilization 0.0026, perplexity 39.5584,
Train Epoch: [1/2] Iters:[4390/20018] transplant_loss 20.4075, rec_loss 0.0606, p_loss 0.4521, quant_error 1.0166, utilization 0.0026, perplexity 39.5952,
Train Epoch: [1/2] Iters:[4400/20018] transplant_loss 20.4434, rec_loss 0.0600, p_loss 0.4513, quant_error 1.0179, utilization 0.0026, perplexity 39.6750,
Train Epoch: [1/2] Iters:[4410/20018] transplant_loss 20.1631, rec_loss 0.0586, p_loss 0.4492, quant_error 1.0119, utilization 0.0026, perplexity 39.6973,
Train Epoch: [1/2] Iters:[4420/20018] transplant_loss 20.0066, rec_loss 0.0578, p_loss 0.4494, quant_error 1.0092, utilization 0.0026, perplexity 39.6935,
Train Epoch: [1/2] Iters:[4430/20018] transplant_loss 20.1072, rec_loss 0.0577, p_loss 0.4492, quant_error 1.0096, utilization 0.0026, perplexity 39.7352,
Train Epoch: [1/2] Iters:[4440/20018] transplant_loss 19.8881, rec_loss 0.0567, p_loss 0.4484, quant_error 1.0084, utilization 0.0026, perplexity 39.7611,
Train Epoch: [1/2] Iters:[4450/20018] transplant_loss 19.6792, rec_loss 0.0575, p_loss 0.4489, quant_error 1.0049, utilization 0.0026, perplexity 39.7212,
Train Epoch: [1/2] Iters:[4460/20018] transplant_loss 19.7935, rec_loss 0.0582, p_loss 0.4509, quant_error 1.0115, utilization 0.0026, perplexity 39.6821,
Train Epoch: [1/2] Iters:[4470/20018] transplant_loss 19.7838, rec_loss 0.0583, p_loss 0.4499, quant_error 1.0087, utilization 0.0026, perplexity 39.7128,
Train Epoch: [1/2] Iters:[4480/20018] transplant_loss 19.6084, rec_loss 0.0585, p_loss 0.4493, quant_error 1.0042, utilization 0.0026, perplexity 39.7385,
Train Epoch: [1/2] Iters:[4490/20018] transplant_loss 19.4581, rec_loss 0.0592, p_loss 0.4498, quant_error 1.0053, utilization 0.0026, perplexity 39.7337,
Train Epoch: [1/2] Iters:[4500/20018] transplant_loss 19.5360, rec_loss 0.0589, p_loss 0.4482, quant_error 1.0058, utilization 0.0026, perplexity 39.7560,
Train Epoch: [1/2] Iters:[4510/20018] transplant_loss 19.3232, rec_loss 0.0590, p_loss 0.4480, quant_error 1.0056, utilization 0.0026, perplexity 39.7722,
Train Epoch: [1/2] Iters:[4520/20018] transplant_loss 19.3576, rec_loss 0.0588, p_loss 0.4487, quant_error 1.0091, utilization 0.0026, perplexity 39.7891,
Train Epoch: [1/2] Iters:[4530/20018] transplant_loss 19.4160, rec_loss 0.0584, p_loss 0.4493, quant_error 1.0131, utilization 0.0026, perplexity 39.7907,
Train Epoch: [1/2] Iters:[4540/20018] transplant_loss 19.4749, rec_loss 0.0588, p_loss 0.4486, quant_error 1.0129, utilization 0.0026, perplexity 39.7986,
Train Epoch: [1/2] Iters:[4550/20018] transplant_loss 19.3564, rec_loss 0.0589, p_loss 0.4491, quant_error 1.0110, utilization 0.0026, perplexity 39.7940,
Train Epoch: [1/2] Iters:[4560/20018] transplant_loss 19.5146, rec_loss 0.0593, p_loss 0.4488, quant_error 1.0108, utilization 0.0026, perplexity 39.8471,
Train Epoch: [1/2] Iters:[4570/20018] transplant_loss 19.3683, rec_loss 0.0598, p_loss 0.4488, quant_error 1.0091, utilization 0.0026, perplexity 39.8609,
Train Epoch: [1/2] Iters:[4580/20018] transplant_loss 19.2711, rec_loss 0.0599, p_loss 0.4488, quant_error 1.0090, utilization 0.0026, perplexity 39.8750,
Train Epoch: [1/2] Iters:[4590/20018] transplant_loss 19.2200, rec_loss 0.0596, p_loss 0.4485, quant_error 1.0108, utilization 0.0026, perplexity 39.9001,
Train Epoch: [1/2] Iters:[4600/20018] transplant_loss 19.2285, rec_loss 0.0588, p_loss 0.4477, quant_error 1.0101, utilization 0.0026, perplexity 39.8933,
Train Epoch: [1/2] Iters:[4610/20018] transplant_loss 19.0198, rec_loss 0.0583, p_loss 0.4468, quant_error 1.0046, utilization 0.0026, perplexity 39.9138,
Train Epoch: [1/2] Iters:[4620/20018] transplant_loss 18.9868, rec_loss 0.0577, p_loss 0.4470, quant_error 1.0058, utilization 0.0026, perplexity 39.9352,
Train Epoch: [1/2] Iters:[4630/20018] transplant_loss 19.0631, rec_loss 0.0581, p_loss 0.4482, quant_error 1.0070, utilization 0.0026, perplexity 39.9501,
Train Epoch: [1/2] Iters:[4640/20018] transplant_loss 18.9305, rec_loss 0.0574, p_loss 0.4473, quant_error 1.0042, utilization 0.0026, perplexity 39.9093,
Train Epoch: [1/2] Iters:[4650/20018] transplant_loss 18.8660, rec_loss 0.0574, p_loss 0.4458, quant_error 1.0050, utilization 0.0026, perplexity 39.9028,
Train Epoch: [1/2] Iters:[4660/20018] transplant_loss 18.8406, rec_loss 0.0577, p_loss 0.4467, quant_error 1.0075, utilization 0.0026, perplexity 39.9289,
Train Epoch: [1/2] Iters:[4670/20018] transplant_loss 18.7192, rec_loss 0.0582, p_loss 0.4464, quant_error 1.0046, utilization 0.0026, perplexity 39.8954,
Train Epoch: [1/2] Iters:[4680/20018] transplant_loss 18.5088, rec_loss 0.0576, p_loss 0.4441, quant_error 0.9989, utilization 0.0026, perplexity 39.9002,
Train Epoch: [1/2] Iters:[4690/20018] transplant_loss 18.4765, rec_loss 0.0581, p_loss 0.4440, quant_error 0.9970, utilization 0.0026, perplexity 39.9246,
Train Epoch: [1/2] Iters:[4700/20018] transplant_loss 18.3938, rec_loss 0.0581, p_loss 0.4447, quant_error 0.9956, utilization 0.0026, perplexity 39.9356,
Train Epoch: [1/2] Iters:[4710/20018] transplant_loss 18.2634, rec_loss 0.0580, p_loss 0.4442, quant_error 0.9960, utilization 0.0026, perplexity 39.9067,
Train Epoch: [1/2] Iters:[4720/20018] transplant_loss 18.3481, rec_loss 0.0584, p_loss 0.4439, quant_error 0.9997, utilization 0.0026, perplexity 39.8987,
Train Epoch: [1/2] Iters:[4730/20018] transplant_loss 18.1787, rec_loss 0.0587, p_loss 0.4446, quant_error 0.9985, utilization 0.0026, perplexity 39.8336,
Train Epoch: [1/2] Iters:[4740/20018] transplant_loss 18.1858, rec_loss 0.0588, p_loss 0.4455, quant_error 1.0003, utilization 0.0026, perplexity 39.8883,
Train Epoch: [1/2] Iters:[4750/20018] transplant_loss 18.0947, rec_loss 0.0597, p_loss 0.4469, quant_error 1.0011, utilization 0.0026, perplexity 39.8824,
Train Epoch: [1/2] Iters:[4760/20018] transplant_loss 18.0260, rec_loss 0.0596, p_loss 0.4450, quant_error 0.9973, utilization 0.0026, perplexity 39.9177,
Train Epoch: [1/2] Iters:[4770/20018] transplant_loss 17.7605, rec_loss 0.0587, p_loss 0.4433, quant_error 0.9907, utilization 0.0026, perplexity 39.9343,
Train Epoch: [1/2] Iters:[4780/20018] transplant_loss 17.7749, rec_loss 0.0589, p_loss 0.4427, quant_error 0.9907, utilization 0.0026, perplexity 39.9835,
Train Epoch: [1/2] Iters:[4790/20018] transplant_loss 17.6277, rec_loss 0.0590, p_loss 0.4437, quant_error 0.9924, utilization 0.0026, perplexity 39.9766,
Train Epoch: [1/2] Iters:[4800/20018] transplant_loss 17.5916, rec_loss 0.0581, p_loss 0.4435, quant_error 0.9922, utilization 0.0026, perplexity 39.9751,
