dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [15/30] Iters:[270/1093] transplant_loss 1.6928, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1767, utilization 0.6160, perplexity 8894.5869,
Train Epoch: [15/30] Iters:[280/1093] transplant_loss 1.6919, rec_loss 0.0107, p_loss 0.1608, quant_error 0.1765, utilization 0.6161, perplexity 8897.5849,
Train Epoch: [15/30] Iters:[290/1093] transplant_loss 1.6922, rec_loss 0.0107, p_loss 0.1611, quant_error 0.1762, utilization 0.6163, perplexity 8905.3692,
Train Epoch: [15/30] Iters:[300/1093] transplant_loss 1.6954, rec_loss 0.0106, p_loss 0.1614, quant_error 0.1767, utilization 0.6162, perplexity 8901.2354,
Train Epoch: [15/30] Iters:[310/1093] transplant_loss 1.6974, rec_loss 0.0107, p_loss 0.1617, quant_error 0.1766, utilization 0.6164, perplexity 8906.5114,
Train Epoch: [15/30] Iters:[320/1093] transplant_loss 1.6991, rec_loss 0.0106, p_loss 0.1611, quant_error 0.1764, utilization 0.6165, perplexity 8909.5318,
Train Epoch: [15/30] Iters:[330/1093] transplant_loss 1.6988, rec_loss 0.0107, p_loss 0.1610, quant_error 0.1765, utilization 0.6165, perplexity 8911.9522,
Train Epoch: [15/30] Iters:[340/1093] transplant_loss 1.6988, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1766, utilization 0.6166, perplexity 8912.6003,
Train Epoch: [15/30] Iters:[350/1093] transplant_loss 1.6973, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1766, utilization 0.6168, perplexity 8916.7283,
Train Epoch: [15/30] Iters:[360/1093] transplant_loss 1.7006, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1774, utilization 0.6171, perplexity 8922.4310,
Train Epoch: [15/30] Iters:[370/1093] transplant_loss 1.7035, rec_loss 0.0109, p_loss 0.1609, quant_error 0.1779, utilization 0.6172, perplexity 8924.3176,
Train Epoch: [15/30] Iters:[380/1093] transplant_loss 1.7090, rec_loss 0.0109, p_loss 0.1613, quant_error 0.1785, utilization 0.6169, perplexity 8918.9829,
Train Epoch: [15/30] Iters:[390/1093] transplant_loss 1.7152, rec_loss 0.0110, p_loss 0.1618, quant_error 0.1791, utilization 0.6171, perplexity 8923.6186,
Train Epoch: [15/30] Iters:[400/1093] transplant_loss 1.7140, rec_loss 0.0110, p_loss 0.1619, quant_error 0.1788, utilization 0.6172, perplexity 8924.2432,
Train Epoch: [15/30] Iters:[410/1093] transplant_loss 1.7089, rec_loss 0.0109, p_loss 0.1608, quant_error 0.1780, utilization 0.6169, perplexity 8916.3559,
Train Epoch: [15/30] Iters:[420/1093] transplant_loss 1.7112, rec_loss 0.0110, p_loss 0.1615, quant_error 0.1782, utilization 0.6167, perplexity 8911.3122,
Train Epoch: [15/30] Iters:[430/1093] transplant_loss 1.7053, rec_loss 0.0110, p_loss 0.1608, quant_error 0.1773, utilization 0.6163, perplexity 8904.1959,
Train Epoch: [15/30] Iters:[440/1093] transplant_loss 1.7002, rec_loss 0.0109, p_loss 0.1605, quant_error 0.1769, utilization 0.6161, perplexity 8896.6015,
Train Epoch: [15/30] Iters:[450/1093] transplant_loss 1.7029, rec_loss 0.0109, p_loss 0.1605, quant_error 0.1772, utilization 0.6159, perplexity 8892.0694,
Train Epoch: [15/30] Iters:[460/1093] transplant_loss 1.7026, rec_loss 0.0109, p_loss 0.1613, quant_error 0.1769, utilization 0.6161, perplexity 8897.3332,
Train Epoch: [15/30] Iters:[470/1093] transplant_loss 1.6976, rec_loss 0.0108, p_loss 0.1602, quant_error 0.1762, utilization 0.6162, perplexity 8900.5719,
Train Epoch: [15/30] Iters:[480/1093] transplant_loss 1.7030, rec_loss 0.0106, p_loss 0.1607, quant_error 0.1766, utilization 0.6169, perplexity 8916.6254,
Train Epoch: [15/30] Iters:[490/1093] transplant_loss 1.7029, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1766, utilization 0.6169, perplexity 8916.9246,
Train Epoch: [15/30] Iters:[500/1093] transplant_loss 1.6998, rec_loss 0.0107, p_loss 0.1608, quant_error 0.1768, utilization 0.6170, perplexity 8922.3448,
Train Epoch: [15/30] Iters:[510/1093] transplant_loss 1.7008, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1771, utilization 0.6169, perplexity 8920.4344,
Train Epoch: [15/30] Iters:[520/1093] transplant_loss 1.7067, rec_loss 0.0108, p_loss 0.1608, quant_error 0.1776, utilization 0.6169, perplexity 8919.1742,
Train Epoch: [15/30] Iters:[530/1093] transplant_loss 1.6987, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1772, utilization 0.6166, perplexity 8912.6227,
Train Epoch: [15/30] Iters:[540/1093] transplant_loss 1.7012, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1770, utilization 0.6166, perplexity 8913.9695,
Train Epoch: [15/30] Iters:[550/1093] transplant_loss 1.7098, rec_loss 0.0108, p_loss 0.1609, quant_error 0.1775, utilization 0.6169, perplexity 8918.4694,
Train Epoch: [15/30] Iters:[560/1093] transplant_loss 1.7157, rec_loss 0.0110, p_loss 0.1613, quant_error 0.1781, utilization 0.6169, perplexity 8920.6731,
Train Epoch: [15/30] Iters:[570/1093] transplant_loss 1.7100, rec_loss 0.0109, p_loss 0.1610, quant_error 0.1778, utilization 0.6171, perplexity 8922.1331,
Train Epoch: [15/30] Iters:[580/1093] transplant_loss 1.7142, rec_loss 0.0110, p_loss 0.1610, quant_error 0.1780, utilization 0.6168, perplexity 8916.3808,
Train Epoch: [15/30] Iters:[590/1093] transplant_loss 1.7163, rec_loss 0.0109, p_loss 0.1612, quant_error 0.1783, utilization 0.6168, perplexity 8917.4146,
Train Epoch: [15/30] Iters:[600/1093] transplant_loss 1.7100, rec_loss 0.0109, p_loss 0.1607, quant_error 0.1777, utilization 0.6166, perplexity 8911.8376,
Train Epoch: [15/30] Iters:[610/1093] transplant_loss 1.7030, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1768, utilization 0.6164, perplexity 8904.7344,
Train Epoch: [15/30] Iters:[620/1093] transplant_loss 1.7085, rec_loss 0.0107, p_loss 0.1608, quant_error 0.1773, utilization 0.6164, perplexity 8908.0644,
Train Epoch: [15/30] Iters:[630/1093] transplant_loss 1.7090, rec_loss 0.0109, p_loss 0.1613, quant_error 0.1776, utilization 0.6167, perplexity 8910.6488,
Train Epoch: [15/30] Iters:[640/1093] transplant_loss 1.7073, rec_loss 0.0109, p_loss 0.1608, quant_error 0.1779, utilization 0.6167, perplexity 8911.0118,
Train Epoch: [15/30] Iters:[650/1093] transplant_loss 1.7073, rec_loss 0.0109, p_loss 0.1612, quant_error 0.1775, utilization 0.6165, perplexity 8907.8643,
Train Epoch: [15/30] Iters:[660/1093] transplant_loss 1.7115, rec_loss 0.0110, p_loss 0.1614, quant_error 0.1781, utilization 0.6164, perplexity 8907.0681,
Train Epoch: [15/30] Iters:[670/1093] transplant_loss 1.7066, rec_loss 0.0108, p_loss 0.1609, quant_error 0.1777, utilization 0.6166, perplexity 8908.8348,
Train Epoch: [15/30] Iters:[680/1093] transplant_loss 1.7027, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1768, utilization 0.6166, perplexity 8909.8156,
Train Epoch: [15/30] Iters:[690/1093] transplant_loss 1.7018, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1765, utilization 0.6164, perplexity 8904.5737,
Train Epoch: [15/30] Iters:[700/1093] transplant_loss 1.7037, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1770, utilization 0.6167, perplexity 8909.0330,
Train Epoch: [15/30] Iters:[710/1093] transplant_loss 1.6964, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1757, utilization 0.6164, perplexity 8903.4342,
Train Epoch: [15/30] Iters:[720/1093] transplant_loss 1.7013, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1762, utilization 0.6162, perplexity 8900.9254,
Train Epoch: [15/30] Iters:[730/1093] transplant_loss 1.7060, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1768, utilization 0.6161, perplexity 8902.0266,
Train Epoch: [15/30] Iters:[740/1093] transplant_loss 1.7068, rec_loss 0.0107, p_loss 0.1611, quant_error 0.1767, utilization 0.6163, perplexity 8906.5791,
Train Epoch: [15/30] Iters:[750/1093] transplant_loss 1.7092, rec_loss 0.0108, p_loss 0.1613, quant_error 0.1770, utilization 0.6160, perplexity 8901.8076,
Train Epoch: [15/30] Iters:[760/1093] transplant_loss 1.7162, rec_loss 0.0110, p_loss 0.1615, quant_error 0.1782, utilization 0.6165, perplexity 8913.2696,
Train Epoch: [15/30] Iters:[770/1093] transplant_loss 1.7104, rec_loss 0.0110, p_loss 0.1614, quant_error 0.1775, utilization 0.6164, perplexity 8910.6489,
Train Epoch: [15/30] Iters:[780/1093] transplant_loss 1.7043, rec_loss 0.0109, p_loss 0.1608, quant_error 0.1771, utilization 0.6166, perplexity 8912.9526,
Train Epoch: [15/30] Iters:[790/1093] transplant_loss 1.6999, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1767, utilization 0.6167, perplexity 8915.6909,
Train Epoch: [15/30] Iters:[800/1093] transplant_loss 1.6950, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1759, utilization 0.6170, perplexity 8921.4894,
Train Epoch: [15/30] Iters:[810/1093] transplant_loss 1.6912, rec_loss 0.0105, p_loss 0.1604, quant_error 0.1754, utilization 0.6169, perplexity 8917.5049,
Train Epoch: [15/30] Iters:[820/1093] transplant_loss 1.6918, rec_loss 0.0104, p_loss 0.1601, quant_error 0.1757, utilization 0.6171, perplexity 8919.4283,
Train Epoch: [15/30] Iters:[830/1093] transplant_loss 1.6908, rec_loss 0.0104, p_loss 0.1604, quant_error 0.1753, utilization 0.6171, perplexity 8918.9707,
Train Epoch: [15/30] Iters:[840/1093] transplant_loss 1.6918, rec_loss 0.0105, p_loss 0.1605, quant_error 0.1755, utilization 0.6170, perplexity 8916.6867,
Train Epoch: [15/30] Iters:[850/1093] transplant_loss 1.6968, rec_loss 0.0106, p_loss 0.1608, quant_error 0.1763, utilization 0.6169, perplexity 8915.9670,
Train Epoch: [15/30] Iters:[860/1093] transplant_loss 1.7000, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1768, utilization 0.6169, perplexity 8915.4541,
Train Epoch: [15/30] Iters:[870/1093] transplant_loss 1.7018, rec_loss 0.0108, p_loss 0.1607, quant_error 0.1770, utilization 0.6167, perplexity 8915.5134,
Train Epoch: [15/30] Iters:[880/1093] transplant_loss 1.7054, rec_loss 0.0109, p_loss 0.1606, quant_error 0.1780, utilization 0.6166, perplexity 8912.5873,
Train Epoch: [15/30] Iters:[890/1093] transplant_loss 1.7105, rec_loss 0.0110, p_loss 0.1611, quant_error 0.1783, utilization 0.6166, perplexity 8912.1789,
Train Epoch: [15/30] Iters:[900/1093] transplant_loss 1.7031, rec_loss 0.0110, p_loss 0.1606, quant_error 0.1775, utilization 0.6164, perplexity 8907.8272,
Train Epoch: [15/30] Iters:[910/1093] transplant_loss 1.7003, rec_loss 0.0109, p_loss 0.1604, quant_error 0.1772, utilization 0.6163, perplexity 8906.6793,
Train Epoch: [15/30] Iters:[920/1093] transplant_loss 1.6985, rec_loss 0.0109, p_loss 0.1603, quant_error 0.1771, utilization 0.6164, perplexity 8909.1521,
Train Epoch: [15/30] Iters:[930/1093] transplant_loss 1.7007, rec_loss 0.0108, p_loss 0.1609, quant_error 0.1772, utilization 0.6164, perplexity 8909.3817,
Train Epoch: [15/30] Iters:[940/1093] transplant_loss 1.7015, rec_loss 0.0109, p_loss 0.1610, quant_error 0.1777, utilization 0.6166, perplexity 8908.2552,
Train Epoch: [15/30] Iters:[950/1093] transplant_loss 1.7039, rec_loss 0.0108, p_loss 0.1609, quant_error 0.1778, utilization 0.6166, perplexity 8907.9340,
Train Epoch: [15/30] Iters:[960/1093] transplant_loss 1.7033, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1774, utilization 0.6168, perplexity 8910.1798,
Train Epoch: [15/30] Iters:[970/1093] transplant_loss 1.7026, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1771, utilization 0.6167, perplexity 8908.1303,
Train Epoch: [15/30] Iters:[980/1093] transplant_loss 1.7052, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1773, utilization 0.6170, perplexity 8913.7107,
Train Epoch: [15/30] Iters:[990/1093] transplant_loss 1.6983, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1765, utilization 0.6170, perplexity 8916.7583,
Train Epoch: [15/30] Iters:[1000/1093] transplant_loss 1.6939, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1761, utilization 0.6168, perplexity 8917.5069,
Train Epoch: [15/30] Iters:[1010/1093] transplant_loss 1.6966, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1766, utilization 0.6170, perplexity 8920.5419,
Train Epoch: [15/30] Iters:[1020/1093] transplant_loss 1.6983, rec_loss 0.0108, p_loss 0.1602, quant_error 0.1767, utilization 0.6167, perplexity 8912.0613,
Train Epoch: [15/30] Iters:[1030/1093] transplant_loss 1.6917, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1759, utilization 0.6164, perplexity 8905.5430,
Train Epoch: [15/30] Iters:[1040/1093] transplant_loss 1.6928, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1758, utilization 0.6162, perplexity 8904.1989,
Train Epoch: [15/30] Iters:[1050/1093] transplant_loss 1.6923, rec_loss 0.0105, p_loss 0.1598, quant_error 0.1759, utilization 0.6165, perplexity 8906.4498,
Train Epoch: [15/30] Iters:[1060/1093] transplant_loss 1.6953, rec_loss 0.0105, p_loss 0.1602, quant_error 0.1761, utilization 0.6162, perplexity 8900.0789,
Train Epoch: [15/30] Iters:[1070/1093] transplant_loss 1.6967, rec_loss 0.0106, p_loss 0.1605, quant_error 0.1763, utilization 0.6167, perplexity 8910.1781,
Train Epoch: [15/30] Iters:[1080/1093] transplant_loss 1.6987, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1764, utilization 0.6165, perplexity 8908.9505,
Train Epoch: [15/30] Iters:[1090/1093] transplant_loss 1.7017, rec_loss 0.0108, p_loss 0.1610, quant_error 0.1771, utilization 0.6167, perplexity 8908.7595,
Loading pretrained model LPIPS from /home/fangxian/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:16, cur_lr:0.000100
Train Epoch: [16/30] Iters:[10/1093] transplant_loss 1.6965, rec_loss 0.0110, p_loss 0.1605, quant_error 0.1760, utilization 0.6153, perplexity 8870.2938,
Train Epoch: [16/30] Iters:[20/1093] transplant_loss 1.6953, rec_loss 0.0109, p_loss 0.1606, quant_error 0.1760, utilization 0.6159, perplexity 8883.2727,
Train Epoch: [16/30] Iters:[30/1093] transplant_loss 1.6958, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1760, utilization 0.6161, perplexity 8893.8261,
Train Epoch: [16/30] Iters:[40/1093] transplant_loss 1.6963, rec_loss 0.0108, p_loss 0.1608, quant_error 0.1769, utilization 0.6162, perplexity 8895.9426,
Train Epoch: [16/30] Iters:[50/1093] transplant_loss 1.6977, rec_loss 0.0108, p_loss 0.1607, quant_error 0.1769, utilization 0.6166, perplexity 8903.7642,
Train Epoch: [16/30] Iters:[60/1093] transplant_loss 1.7007, rec_loss 0.0108, p_loss 0.1610, quant_error 0.1769, utilization 0.6169, perplexity 8913.7858,
Train Epoch: [16/30] Iters:[70/1093] transplant_loss 1.7010, rec_loss 0.0108, p_loss 0.1611, quant_error 0.1771, utilization 0.6168, perplexity 8913.5050,
Train Epoch: [16/30] Iters:[80/1093] transplant_loss 1.7009, rec_loss 0.0109, p_loss 0.1616, quant_error 0.1771, utilization 0.6170, perplexity 8917.8222,
Train Epoch: [16/30] Iters:[90/1093] transplant_loss 1.6991, rec_loss 0.0108, p_loss 0.1614, quant_error 0.1763, utilization 0.6171, perplexity 8918.9425,
Train Epoch: [16/30] Iters:[100/1093] transplant_loss 1.6968, rec_loss 0.0108, p_loss 0.1615, quant_error 0.1760, utilization 0.6168, perplexity 8914.5376,
Train Epoch: [16/30] Iters:[110/1093] transplant_loss 1.6955, rec_loss 0.0108, p_loss 0.1611, quant_error 0.1762, utilization 0.6168, perplexity 8913.5735,
Train Epoch: [16/30] Iters:[120/1093] transplant_loss 1.6967, rec_loss 0.0107, p_loss 0.1612, quant_error 0.1759, utilization 0.6166, perplexity 8911.0851,
Train Epoch: [16/30] Iters:[130/1093] transplant_loss 1.6981, rec_loss 0.0106, p_loss 0.1607, quant_error 0.1764, utilization 0.6163, perplexity 8901.3555,
Train Epoch: [16/30] Iters:[140/1093] transplant_loss 1.6989, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1763, utilization 0.6164, perplexity 8905.1886,
Train Epoch: [16/30] Iters:[150/1093] transplant_loss 1.7003, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1762, utilization 0.6164, perplexity 8904.9474,
Train Epoch: [16/30] Iters:[160/1093] transplant_loss 1.6955, rec_loss 0.0105, p_loss 0.1601, quant_error 0.1754, utilization 0.6163, perplexity 8904.8751,
Train Epoch: [16/30] Iters:[170/1093] transplant_loss 1.6979, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1759, utilization 0.6166, perplexity 8910.7456,
Train Epoch: [16/30] Iters:[180/1093] transplant_loss 1.6971, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1754, utilization 0.6168, perplexity 8916.1320,
Train Epoch: [16/30] Iters:[190/1093] transplant_loss 1.6963, rec_loss 0.0105, p_loss 0.1595, quant_error 0.1758, utilization 0.6165, perplexity 8910.2221,
Train Epoch: [16/30] Iters:[200/1093] transplant_loss 1.6972, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1762, utilization 0.6165, perplexity 8907.8179,
Train Epoch: [16/30] Iters:[210/1093] transplant_loss 1.6969, rec_loss 0.0107, p_loss 0.1597, quant_error 0.1767, utilization 0.6164, perplexity 8906.9799,
Train Epoch: [16/30] Iters:[220/1093] transplant_loss 1.6925, rec_loss 0.0105, p_loss 0.1590, quant_error 0.1762, utilization 0.6165, perplexity 8908.3783,
Train Epoch: [16/30] Iters:[230/1093] transplant_loss 1.6925, rec_loss 0.0106, p_loss 0.1594, quant_error 0.1765, utilization 0.6165, perplexity 8910.9429,
Train Epoch: [16/30] Iters:[240/1093] transplant_loss 1.6954, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1766, utilization 0.6170, perplexity 8920.0986,
Train Epoch: [16/30] Iters:[250/1093] transplant_loss 1.6977, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1769, utilization 0.6169, perplexity 8922.9897,
Train Epoch: [16/30] Iters:[260/1093] transplant_loss 1.7016, rec_loss 0.0108, p_loss 0.1610, quant_error 0.1771, utilization 0.6172, perplexity 8928.8757,
Train Epoch: [16/30] Iters:[270/1093] transplant_loss 1.6992, rec_loss 0.0108, p_loss 0.1608, quant_error 0.1771, utilization 0.6168, perplexity 8919.8336,
Train Epoch: [16/30] Iters:[280/1093] transplant_loss 1.6946, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1764, utilization 0.6167, perplexity 8917.1965,
Train Epoch: [16/30] Iters:[290/1093] transplant_loss 1.6938, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1762, utilization 0.6166, perplexity 8913.8377,
Train Epoch: [16/30] Iters:[300/1093] transplant_loss 1.6912, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1761, utilization 0.6165, perplexity 8911.3483,
Train Epoch: [16/30] Iters:[310/1093] transplant_loss 1.6911, rec_loss 0.0107, p_loss 0.1595, quant_error 0.1761, utilization 0.6162, perplexity 8900.9187,
Train Epoch: [16/30] Iters:[320/1093] transplant_loss 1.6956, rec_loss 0.0108, p_loss 0.1603, quant_error 0.1762, utilization 0.6166, perplexity 8908.4891,
Train Epoch: [16/30] Iters:[330/1093] transplant_loss 1.7009, rec_loss 0.0110, p_loss 0.1610, quant_error 0.1769, utilization 0.6168, perplexity 8911.2102,
Train Epoch: [16/30] Iters:[340/1093] transplant_loss 1.7009, rec_loss 0.0110, p_loss 0.1606, quant_error 0.1766, utilization 0.6165, perplexity 8903.7423,
Train Epoch: [16/30] Iters:[350/1093] transplant_loss 1.7017, rec_loss 0.0110, p_loss 0.1606, quant_error 0.1764, utilization 0.6167, perplexity 8908.7036,
Train Epoch: [16/30] Iters:[360/1093] transplant_loss 1.7017, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1768, utilization 0.6169, perplexity 8914.0529,
Train Epoch: [16/30] Iters:[370/1093] transplant_loss 1.7002, rec_loss 0.0108, p_loss 0.1603, quant_error 0.1768, utilization 0.6170, perplexity 8915.6455,
Train Epoch: [16/30] Iters:[380/1093] transplant_loss 1.6972, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1765, utilization 0.6168, perplexity 8912.1024,
Train Epoch: [16/30] Iters:[390/1093] transplant_loss 1.6960, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1767, utilization 0.6169, perplexity 8918.6586,
Train Epoch: [16/30] Iters:[400/1093] transplant_loss 1.7003, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1768, utilization 0.6170, perplexity 8919.2599,
Train Epoch: [16/30] Iters:[410/1093] transplant_loss 1.7006, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1765, utilization 0.6167, perplexity 8913.0454,
Train Epoch: [16/30] Iters:[420/1093] transplant_loss 1.7012, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1763, utilization 0.6167, perplexity 8914.9628,
Train Epoch: [16/30] Iters:[430/1093] transplant_loss 1.7029, rec_loss 0.0108, p_loss 0.1608, quant_error 0.1765, utilization 0.6166, perplexity 8913.7749,
Train Epoch: [16/30] Iters:[440/1093] transplant_loss 1.7107, rec_loss 0.0108, p_loss 0.1614, quant_error 0.1770, utilization 0.6169, perplexity 8916.2862,
Train Epoch: [16/30] Iters:[450/1093] transplant_loss 1.7088, rec_loss 0.0107, p_loss 0.1608, quant_error 0.1774, utilization 0.6169, perplexity 8916.6880,
Train Epoch: [16/30] Iters:[460/1093] transplant_loss 1.7073, rec_loss 0.0108, p_loss 0.1614, quant_error 0.1774, utilization 0.6169, perplexity 8918.7297,
Train Epoch: [16/30] Iters:[470/1093] transplant_loss 1.7063, rec_loss 0.0108, p_loss 0.1617, quant_error 0.1775, utilization 0.6168, perplexity 8916.1579,
Train Epoch: [16/30] Iters:[480/1093] transplant_loss 1.7099, rec_loss 0.0108, p_loss 0.1616, quant_error 0.1779, utilization 0.6168, perplexity 8917.4876,
Train Epoch: [16/30] Iters:[490/1093] transplant_loss 1.7025, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1771, utilization 0.6161, perplexity 8903.2600,
Train Epoch: [16/30] Iters:[500/1093] transplant_loss 1.6962, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1761, utilization 0.6160, perplexity 8900.5049,
Train Epoch: [16/30] Iters:[510/1093] transplant_loss 1.6971, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1758, utilization 0.6159, perplexity 8898.0189,
Train Epoch: [16/30] Iters:[520/1093] transplant_loss 1.6966, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1754, utilization 0.6159, perplexity 8894.4535,
Train Epoch: [16/30] Iters:[530/1093] transplant_loss 1.6961, rec_loss 0.0106, p_loss 0.1601, quant_error 0.1756, utilization 0.6162, perplexity 8901.0037,
Train Epoch: [16/30] Iters:[540/1093] transplant_loss 1.6942, rec_loss 0.0106, p_loss 0.1601, quant_error 0.1758, utilization 0.6165, perplexity 8908.9738,
Train Epoch: [16/30] Iters:[550/1093] transplant_loss 1.6970, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1762, utilization 0.6166, perplexity 8908.4886,
Train Epoch: [16/30] Iters:[560/1093] transplant_loss 1.6972, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1767, utilization 0.6171, perplexity 8918.7521,
Train Epoch: [16/30] Iters:[570/1093] transplant_loss 1.6955, rec_loss 0.0108, p_loss 0.1598, quant_error 0.1765, utilization 0.6171, perplexity 8921.1380,
Train Epoch: [16/30] Iters:[580/1093] transplant_loss 1.6919, rec_loss 0.0108, p_loss 0.1595, quant_error 0.1760, utilization 0.6170, perplexity 8918.8400,
Train Epoch: [16/30] Iters:[590/1093] transplant_loss 1.6927, rec_loss 0.0108, p_loss 0.1597, quant_error 0.1758, utilization 0.6171, perplexity 8920.3293,
Train Epoch: [16/30] Iters:[600/1093] transplant_loss 1.6935, rec_loss 0.0108, p_loss 0.1599, quant_error 0.1758, utilization 0.6169, perplexity 8921.5449,
Train Epoch: [16/30] Iters:[610/1093] transplant_loss 1.6940, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1757, utilization 0.6168, perplexity 8917.1725,
Train Epoch: [16/30] Iters:[620/1093] transplant_loss 1.6993, rec_loss 0.0107, p_loss 0.1610, quant_error 0.1765, utilization 0.6168, perplexity 8919.4782,
Train Epoch: [16/30] Iters:[630/1093] transplant_loss 1.6970, rec_loss 0.0107, p_loss 0.1610, quant_error 0.1763, utilization 0.6166, perplexity 8915.5421,
