dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[4190/20018] gen_loss 0.3172, rec_loss 0.0258, lpips_loss 0.1803, g_loss 0.0284, disc_weight 0.4000, disc_adaptive_weight 3.9038, d_loss 0.4023, logits_real -0.0290, logits_fake -0.0283,
Train Epoch: [1/5] Iters:[4200/20018] gen_loss 0.3182, rec_loss 0.0260, lpips_loss 0.1802, g_loss 0.0281, disc_weight 0.4000, disc_adaptive_weight 3.9756, d_loss 0.4023, logits_real -0.0289, logits_fake -0.0283,
Train Epoch: [1/5] Iters:[4210/20018] gen_loss 0.3220, rec_loss 0.0257, lpips_loss 0.1798, g_loss 0.0279, disc_weight 0.4000, disc_adaptive_weight 4.1715, d_loss 0.4023, logits_real -0.0287, logits_fake -0.0281,
Train Epoch: [1/5] Iters:[4220/20018] gen_loss 0.3284, rec_loss 0.0258, lpips_loss 0.1804, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 4.4285, d_loss 0.4023, logits_real -0.0283, logits_fake -0.0277,
Train Epoch: [1/5] Iters:[4230/20018] gen_loss 0.3316, rec_loss 0.0260, lpips_loss 0.1793, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 4.6007, d_loss 0.4023, logits_real -0.0281, logits_fake -0.0274,
Train Epoch: [1/5] Iters:[4240/20018] gen_loss 0.3275, rec_loss 0.0261, lpips_loss 0.1797, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 4.4541, d_loss 0.4023, logits_real -0.0279, logits_fake -0.0271,
Train Epoch: [1/5] Iters:[4250/20018] gen_loss 0.3234, rec_loss 0.0262, lpips_loss 0.1796, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.3137, d_loss 0.4023, logits_real -0.0276, logits_fake -0.0270,
Train Epoch: [1/5] Iters:[4260/20018] gen_loss 0.3267, rec_loss 0.0264, lpips_loss 0.1810, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.3710, d_loss 0.4023, logits_real -0.0278, logits_fake -0.0271,
Train Epoch: [1/5] Iters:[4270/20018] gen_loss 0.3202, rec_loss 0.0267, lpips_loss 0.1800, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 4.1327, d_loss 0.4023, logits_real -0.0281, logits_fake -0.0273,
Train Epoch: [1/5] Iters:[4280/20018] gen_loss 0.3197, rec_loss 0.0267, lpips_loss 0.1810, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 4.0639, d_loss 0.4023, logits_real -0.0282, logits_fake -0.0275,
Train Epoch: [1/5] Iters:[4290/20018] gen_loss 0.3234, rec_loss 0.0267, lpips_loss 0.1813, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 4.1883, d_loss 0.4022, logits_real -0.0282, logits_fake -0.0275,
Train Epoch: [1/5] Iters:[4300/20018] gen_loss 0.3244, rec_loss 0.0262, lpips_loss 0.1807, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 4.2428, d_loss 0.4022, logits_real -0.0284, logits_fake -0.0276,
Train Epoch: [1/5] Iters:[4310/20018] gen_loss 0.3201, rec_loss 0.0261, lpips_loss 0.1802, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 4.1108, d_loss 0.4023, logits_real -0.0283, logits_fake -0.0275,
Train Epoch: [1/5] Iters:[4320/20018] gen_loss 0.3168, rec_loss 0.0261, lpips_loss 0.1810, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.0269, d_loss 0.4022, logits_real -0.0277, logits_fake -0.0270,
Train Epoch: [1/5] Iters:[4330/20018] gen_loss 0.3154, rec_loss 0.0257, lpips_loss 0.1801, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.0857, d_loss 0.4022, logits_real -0.0274, logits_fake -0.0267,
Train Epoch: [1/5] Iters:[4340/20018] gen_loss 0.3137, rec_loss 0.0253, lpips_loss 0.1788, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.1371, d_loss 0.4022, logits_real -0.0272, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[4350/20018] gen_loss 0.3124, rec_loss 0.0253, lpips_loss 0.1797, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.0879, d_loss 0.4022, logits_real -0.0269, logits_fake -0.0262,
Train Epoch: [1/5] Iters:[4360/20018] gen_loss 0.3101, rec_loss 0.0256, lpips_loss 0.1806, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 3.9787, d_loss 0.4021, logits_real -0.0267, logits_fake -0.0261,
Train Epoch: [1/5] Iters:[4370/20018] gen_loss 0.3106, rec_loss 0.0255, lpips_loss 0.1803, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 3.9748, d_loss 0.4022, logits_real -0.0271, logits_fake -0.0263,
Train Epoch: [1/5] Iters:[4380/20018] gen_loss 0.3101, rec_loss 0.0259, lpips_loss 0.1807, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 3.8926, d_loss 0.4022, logits_real -0.0273, logits_fake -0.0265,
Train Epoch: [1/5] Iters:[4390/20018] gen_loss 0.3105, rec_loss 0.0263, lpips_loss 0.1817, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 3.8381, d_loss 0.4022, logits_real -0.0274, logits_fake -0.0266,
Train Epoch: [1/5] Iters:[4400/20018] gen_loss 0.3091, rec_loss 0.0260, lpips_loss 0.1808, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 3.8086, d_loss 0.4022, logits_real -0.0276, logits_fake -0.0268,
Train Epoch: [1/5] Iters:[4410/20018] gen_loss 0.3060, rec_loss 0.0254, lpips_loss 0.1792, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 3.7543, d_loss 0.4022, logits_real -0.0278, logits_fake -0.0271,
Train Epoch: [1/5] Iters:[4420/20018] gen_loss 0.3086, rec_loss 0.0249, lpips_loss 0.1793, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 3.8331, d_loss 0.4021, logits_real -0.0278, logits_fake -0.0274,
Train Epoch: [1/5] Iters:[4430/20018] gen_loss 0.3076, rec_loss 0.0248, lpips_loss 0.1789, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 3.8207, d_loss 0.4021, logits_real -0.0278, logits_fake -0.0275,
Train Epoch: [1/5] Iters:[4440/20018] gen_loss 0.3061, rec_loss 0.0244, lpips_loss 0.1785, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 3.7774, d_loss 0.4020, logits_real -0.0280, logits_fake -0.0276,
Train Epoch: [1/5] Iters:[4450/20018] gen_loss 0.3080, rec_loss 0.0250, lpips_loss 0.1796, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 3.7883, d_loss 0.4020, logits_real -0.0278, logits_fake -0.0275,
Train Epoch: [1/5] Iters:[4460/20018] gen_loss 0.3121, rec_loss 0.0252, lpips_loss 0.1803, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 3.9413, d_loss 0.4020, logits_real -0.0275, logits_fake -0.0272,
Train Epoch: [1/5] Iters:[4470/20018] gen_loss 0.3085, rec_loss 0.0256, lpips_loss 0.1803, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 3.8317, d_loss 0.4020, logits_real -0.0274, logits_fake -0.0271,
Train Epoch: [1/5] Iters:[4480/20018] gen_loss 0.3106, rec_loss 0.0258, lpips_loss 0.1809, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 3.8912, d_loss 0.4020, logits_real -0.0273, logits_fake -0.0269,
Train Epoch: [1/5] Iters:[4490/20018] gen_loss 0.3111, rec_loss 0.0262, lpips_loss 0.1815, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 3.8710, d_loss 0.4020, logits_real -0.0272, logits_fake -0.0268,
Train Epoch: [1/5] Iters:[4500/20018] gen_loss 0.3122, rec_loss 0.0260, lpips_loss 0.1804, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 3.9698, d_loss 0.4020, logits_real -0.0271, logits_fake -0.0268,
Train Epoch: [1/5] Iters:[4510/20018] gen_loss 0.3105, rec_loss 0.0261, lpips_loss 0.1804, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 3.9011, d_loss 0.4020, logits_real -0.0270, logits_fake -0.0268,
Train Epoch: [1/5] Iters:[4520/20018] gen_loss 0.3086, rec_loss 0.0258, lpips_loss 0.1801, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 3.8732, d_loss 0.4020, logits_real -0.0268, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[4530/20018] gen_loss 0.3038, rec_loss 0.0254, lpips_loss 0.1802, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 3.7474, d_loss 0.4019, logits_real -0.0265, logits_fake -0.0262,
Train Epoch: [1/5] Iters:[4540/20018] gen_loss 0.3047, rec_loss 0.0254, lpips_loss 0.1799, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.9091, d_loss 0.4020, logits_real -0.0260, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[4550/20018] gen_loss 0.3037, rec_loss 0.0255, lpips_loss 0.1810, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 3.9206, d_loss 0.4020, logits_real -0.0257, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[4560/20018] gen_loss 0.3035, rec_loss 0.0258, lpips_loss 0.1811, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 3.9505, d_loss 0.4021, logits_real -0.0255, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[4570/20018] gen_loss 0.3084, rec_loss 0.0263, lpips_loss 0.1817, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.0952, d_loss 0.4021, logits_real -0.0254, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[4580/20018] gen_loss 0.3106, rec_loss 0.0267, lpips_loss 0.1819, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.1372, d_loss 0.4022, logits_real -0.0255, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[4590/20018] gen_loss 0.3077, rec_loss 0.0267, lpips_loss 0.1814, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.0067, d_loss 0.4021, logits_real -0.0255, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[4600/20018] gen_loss 0.3070, rec_loss 0.0263, lpips_loss 0.1807, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 3.9687, d_loss 0.4021, logits_real -0.0257, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[4610/20018] gen_loss 0.3079, rec_loss 0.0260, lpips_loss 0.1805, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.9758, d_loss 0.4020, logits_real -0.0260, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[4620/20018] gen_loss 0.3066, rec_loss 0.0255, lpips_loss 0.1800, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.9626, d_loss 0.4020, logits_real -0.0261, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[4630/20018] gen_loss 0.3057, rec_loss 0.0256, lpips_loss 0.1805, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.8754, d_loss 0.4020, logits_real -0.0263, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[4640/20018] gen_loss 0.3115, rec_loss 0.0253, lpips_loss 0.1801, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.0499, d_loss 0.4020, logits_real -0.0268, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[4650/20018] gen_loss 0.3133, rec_loss 0.0252, lpips_loss 0.1793, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.0996, d_loss 0.4020, logits_real -0.0271, logits_fake -0.0263,
Train Epoch: [1/5] Iters:[4660/20018] gen_loss 0.3185, rec_loss 0.0255, lpips_loss 0.1795, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.2629, d_loss 0.4020, logits_real -0.0272, logits_fake -0.0263,
Train Epoch: [1/5] Iters:[4670/20018] gen_loss 0.3181, rec_loss 0.0259, lpips_loss 0.1801, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 4.1916, d_loss 0.4021, logits_real -0.0274, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[4680/20018] gen_loss 0.3185, rec_loss 0.0255, lpips_loss 0.1791, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.2492, d_loss 0.4021, logits_real -0.0276, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[4690/20018] gen_loss 0.3205, rec_loss 0.0257, lpips_loss 0.1794, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 4.3285, d_loss 0.4021, logits_real -0.0276, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[4700/20018] gen_loss 0.3216, rec_loss 0.0257, lpips_loss 0.1800, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.3556, d_loss 0.4020, logits_real -0.0275, logits_fake -0.0265,
Train Epoch: [1/5] Iters:[4710/20018] gen_loss 0.3187, rec_loss 0.0255, lpips_loss 0.1802, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 4.2289, d_loss 0.4019, logits_real -0.0274, logits_fake -0.0267,
Train Epoch: [1/5] Iters:[4720/20018] gen_loss 0.3233, rec_loss 0.0256, lpips_loss 0.1793, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.4011, d_loss 0.4019, logits_real -0.0277, logits_fake -0.0270,
Train Epoch: [1/5] Iters:[4730/20018] gen_loss 0.3304, rec_loss 0.0261, lpips_loss 0.1800, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.5577, d_loss 0.4019, logits_real -0.0278, logits_fake -0.0273,
Train Epoch: [1/5] Iters:[4740/20018] gen_loss 0.3254, rec_loss 0.0263, lpips_loss 0.1804, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 4.3225, d_loss 0.4019, logits_real -0.0279, logits_fake -0.0274,
Train Epoch: [1/5] Iters:[4750/20018] gen_loss 0.3247, rec_loss 0.0269, lpips_loss 0.1812, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.2664, d_loss 0.4019, logits_real -0.0279, logits_fake -0.0274,
Train Epoch: [1/5] Iters:[4760/20018] gen_loss 0.3261, rec_loss 0.0269, lpips_loss 0.1803, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.4019, d_loss 0.4019, logits_real -0.0278, logits_fake -0.0271,
Train Epoch: [1/5] Iters:[4770/20018] gen_loss 0.3205, rec_loss 0.0263, lpips_loss 0.1797, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 4.2851, d_loss 0.4019, logits_real -0.0274, logits_fake -0.0268,
Train Epoch: [1/5] Iters:[4780/20018] gen_loss 0.3143, rec_loss 0.0262, lpips_loss 0.1797, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.1533, d_loss 0.4019, logits_real -0.0269, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[4790/20018] gen_loss 0.3092, rec_loss 0.0260, lpips_loss 0.1797, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.0379, d_loss 0.4019, logits_real -0.0265, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[4800/20018] gen_loss 0.3101, rec_loss 0.0256, lpips_loss 0.1796, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.0927, d_loss 0.4019, logits_real -0.0263, logits_fake -0.0257,
Train Epoch: [1/5] Iters:[4810/20018] gen_loss 0.3076, rec_loss 0.0256, lpips_loss 0.1799, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.9870, d_loss 0.4018, logits_real -0.0262, logits_fake -0.0257,
Train Epoch: [1/5] Iters:[4820/20018] gen_loss 0.3051, rec_loss 0.0260, lpips_loss 0.1809, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 3.8429, d_loss 0.4019, logits_real -0.0261, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[4830/20018] gen_loss 0.3061, rec_loss 0.0256, lpips_loss 0.1806, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.8996, d_loss 0.4019, logits_real -0.0262, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[4840/20018] gen_loss 0.3090, rec_loss 0.0258, lpips_loss 0.1814, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.9471, d_loss 0.4019, logits_real -0.0263, logits_fake -0.0258,
Train Epoch: [1/5] Iters:[4850/20018] gen_loss 0.3054, rec_loss 0.0262, lpips_loss 0.1810, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.8090, d_loss 0.4019, logits_real -0.0264, logits_fake -0.0258,
Train Epoch: [1/5] Iters:[4860/20018] gen_loss 0.3037, rec_loss 0.0262, lpips_loss 0.1812, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.7394, d_loss 0.4019, logits_real -0.0264, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[4870/20018] gen_loss 0.3073, rec_loss 0.0265, lpips_loss 0.1822, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 3.8706, d_loss 0.4019, logits_real -0.0259, logits_fake -0.0255,
Train Epoch: [1/5] Iters:[4880/20018] gen_loss 0.3061, rec_loss 0.0264, lpips_loss 0.1816, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 3.9471, d_loss 0.4019, logits_real -0.0254, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[4890/20018] gen_loss 0.3049, rec_loss 0.0263, lpips_loss 0.1800, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.0385, d_loss 0.4018, logits_real -0.0249, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[4900/20018] gen_loss 0.3073, rec_loss 0.0260, lpips_loss 0.1802, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.1730, d_loss 0.4018, logits_real -0.0245, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[4910/20018] gen_loss 0.3058, rec_loss 0.0257, lpips_loss 0.1801, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.1596, d_loss 0.4018, logits_real -0.0243, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[4920/20018] gen_loss 0.3084, rec_loss 0.0255, lpips_loss 0.1793, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.2853, d_loss 0.4019, logits_real -0.0245, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[4930/20018] gen_loss 0.3108, rec_loss 0.0257, lpips_loss 0.1790, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.3148, d_loss 0.4018, logits_real -0.0249, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[4940/20018] gen_loss 0.3144, rec_loss 0.0260, lpips_loss 0.1807, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.3239, d_loss 0.4018, logits_real -0.0253, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[4950/20018] gen_loss 0.3121, rec_loss 0.0258, lpips_loss 0.1800, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.2296, d_loss 0.4018, logits_real -0.0255, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[4960/20018] gen_loss 0.3151, rec_loss 0.0259, lpips_loss 0.1801, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.2830, d_loss 0.4018, logits_real -0.0260, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[4970/20018] gen_loss 0.3105, rec_loss 0.0253, lpips_loss 0.1786, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.1354, d_loss 0.4018, logits_real -0.0265, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[4980/20018] gen_loss 0.3067, rec_loss 0.0253, lpips_loss 0.1785, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 3.9512, d_loss 0.4018, logits_real -0.0266, logits_fake -0.0261,
Train Epoch: [1/5] Iters:[4990/20018] gen_loss 0.3036, rec_loss 0.0251, lpips_loss 0.1777, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 3.8402, d_loss 0.4018, logits_real -0.0269, logits_fake -0.0263,
Train Epoch: [1/5] Iters:[5000/20018] gen_loss 0.3055, rec_loss 0.0253, lpips_loss 0.1775, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 3.8829, d_loss 0.4018, logits_real -0.0271, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[5010/20018] gen_loss 0.3053, rec_loss 0.0256, lpips_loss 0.1770, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 3.9168, d_loss 0.4018, logits_real -0.0271, logits_fake -0.0264,
Train Epoch: [1/5] Iters:[5020/20018] gen_loss 0.3093, rec_loss 0.0257, lpips_loss 0.1782, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 3.9965, d_loss 0.4018, logits_real -0.0269, logits_fake -0.0263,
Train Epoch: [1/5] Iters:[5030/20018] gen_loss 0.3054, rec_loss 0.0258, lpips_loss 0.1791, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 3.8269, d_loss 0.4018, logits_real -0.0269, logits_fake -0.0262,
Train Epoch: [1/5] Iters:[5040/20018] gen_loss 0.3076, rec_loss 0.0260, lpips_loss 0.1789, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 3.9498, d_loss 0.4018, logits_real -0.0265, logits_fake -0.0260,
Train Epoch: [1/5] Iters:[5050/20018] gen_loss 0.3063, rec_loss 0.0259, lpips_loss 0.1794, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.9292, d_loss 0.4018, logits_real -0.0264, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[5060/20018] gen_loss 0.3063, rec_loss 0.0262, lpips_loss 0.1807, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.8820, d_loss 0.4017, logits_real -0.0261, logits_fake -0.0257,
Train Epoch: [1/5] Iters:[5070/20018] gen_loss 0.3056, rec_loss 0.0267, lpips_loss 0.1814, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 3.8420, d_loss 0.4017, logits_real -0.0259, logits_fake -0.0255,
Train Epoch: [1/5] Iters:[5080/20018] gen_loss 0.3073, rec_loss 0.0266, lpips_loss 0.1807, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 3.9877, d_loss 0.4017, logits_real -0.0255, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[5090/20018] gen_loss 0.3040, rec_loss 0.0264, lpips_loss 0.1808, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 3.8665, d_loss 0.4017, logits_real -0.0255, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[5100/20018] gen_loss 0.3037, rec_loss 0.0266, lpips_loss 0.1811, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 3.8534, d_loss 0.4017, logits_real -0.0253, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[5110/20018] gen_loss 0.2988, rec_loss 0.0263, lpips_loss 0.1801, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 3.7036, d_loss 0.4018, logits_real -0.0256, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[5120/20018] gen_loss 0.2962, rec_loss 0.0263, lpips_loss 0.1804, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 3.5989, d_loss 0.4017, logits_real -0.0257, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[5130/20018] gen_loss 0.2990, rec_loss 0.0266, lpips_loss 0.1810, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 3.6108, d_loss 0.4017, logits_real -0.0261, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[5140/20018] gen_loss 0.3062, rec_loss 0.0268, lpips_loss 0.1806, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.8334, d_loss 0.4017, logits_real -0.0264, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[5150/20018] gen_loss 0.3062, rec_loss 0.0268, lpips_loss 0.1810, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 3.7990, d_loss 0.4017, logits_real -0.0264, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[5160/20018] gen_loss 0.3139, rec_loss 0.0268, lpips_loss 0.1818, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.0405, d_loss 0.4017, logits_real -0.0265, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[5170/20018] gen_loss 0.3148, rec_loss 0.0264, lpips_loss 0.1807, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.1258, d_loss 0.4017, logits_real -0.0266, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[5180/20018] gen_loss 0.3160, rec_loss 0.0265, lpips_loss 0.1804, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.1833, d_loss 0.4017, logits_real -0.0265, logits_fake -0.0257,
Train Epoch: [1/5] Iters:[5190/20018] gen_loss 0.3110, rec_loss 0.0263, lpips_loss 0.1807, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.0341, d_loss 0.4017, logits_real -0.0262, logits_fake -0.0254,
