dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[4360/20018] gen_loss -0.0561, rec_loss 0.0243, lpips_loss 0.1731, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 4.5010, d_loss 0.4021, logits_real 0.0557, logits_fake 0.0562,
Train Epoch: [1/5] Iters:[4370/20018] gen_loss -0.0496, rec_loss 0.0241, lpips_loss 0.1725, g_loss -0.0562, disc_weight 0.4000, disc_adaptive_weight 4.3760, d_loss 0.4021, logits_real 0.0556, logits_fake 0.0562,
Train Epoch: [1/5] Iters:[4380/20018] gen_loss -0.0546, rec_loss 0.0247, lpips_loss 0.1732, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 4.4840, d_loss 0.4021, logits_real 0.0556, logits_fake 0.0563,
Train Epoch: [1/5] Iters:[4390/20018] gen_loss -0.0539, rec_loss 0.0250, lpips_loss 0.1741, g_loss -0.0564, disc_weight 0.4000, disc_adaptive_weight 4.4844, d_loss 0.4021, logits_real 0.0556, logits_fake 0.0563,
Train Epoch: [1/5] Iters:[4400/20018] gen_loss -0.0451, rec_loss 0.0248, lpips_loss 0.1731, g_loss -0.0564, disc_weight 0.4000, disc_adaptive_weight 4.3071, d_loss 0.4021, logits_real 0.0556, logits_fake 0.0564,
Train Epoch: [1/5] Iters:[4410/20018] gen_loss -0.0375, rec_loss 0.0242, lpips_loss 0.1718, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 4.1466, d_loss 0.4021, logits_real 0.0556, logits_fake 0.0563,
Train Epoch: [1/5] Iters:[4420/20018] gen_loss -0.0379, rec_loss 0.0239, lpips_loss 0.1723, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 4.1618, d_loss 0.4021, logits_real 0.0555, logits_fake 0.0562,
Train Epoch: [1/5] Iters:[4430/20018] gen_loss -0.0304, rec_loss 0.0236, lpips_loss 0.1721, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 4.0202, d_loss 0.4021, logits_real 0.0555, logits_fake 0.0562,
Train Epoch: [1/5] Iters:[4440/20018] gen_loss -0.0388, rec_loss 0.0234, lpips_loss 0.1717, g_loss -0.0562, disc_weight 0.4000, disc_adaptive_weight 4.1732, d_loss 0.4020, logits_real 0.0554, logits_fake 0.0560,
Train Epoch: [1/5] Iters:[4450/20018] gen_loss -0.0363, rec_loss 0.0241, lpips_loss 0.1729, g_loss -0.0560, disc_weight 0.4000, disc_adaptive_weight 4.1711, d_loss 0.4020, logits_real 0.0552, logits_fake 0.0558,
Train Epoch: [1/5] Iters:[4460/20018] gen_loss -0.0416, rec_loss 0.0243, lpips_loss 0.1734, g_loss -0.0556, disc_weight 0.4000, disc_adaptive_weight 4.3064, d_loss 0.4020, logits_real 0.0549, logits_fake 0.0556,
Train Epoch: [1/5] Iters:[4470/20018] gen_loss -0.0351, rec_loss 0.0245, lpips_loss 0.1728, g_loss -0.0551, disc_weight 0.4000, disc_adaptive_weight 4.2182, d_loss 0.4020, logits_real 0.0545, logits_fake 0.0552,
Train Epoch: [1/5] Iters:[4480/20018] gen_loss -0.0327, rec_loss 0.0248, lpips_loss 0.1733, g_loss -0.0545, disc_weight 0.4000, disc_adaptive_weight 4.2354, d_loss 0.4020, logits_real 0.0539, logits_fake 0.0547,
Train Epoch: [1/5] Iters:[4490/20018] gen_loss -0.0183, rec_loss 0.0250, lpips_loss 0.1740, g_loss -0.0538, disc_weight 0.4000, disc_adaptive_weight 4.0408, d_loss 0.4020, logits_real 0.0534, logits_fake 0.0541,
Train Epoch: [1/5] Iters:[4500/20018] gen_loss -0.0244, rec_loss 0.0247, lpips_loss 0.1730, g_loss -0.0533, disc_weight 0.4000, disc_adaptive_weight 4.1681, d_loss 0.4020, logits_real 0.0528, logits_fake 0.0535,
Train Epoch: [1/5] Iters:[4510/20018] gen_loss -0.0202, rec_loss 0.0248, lpips_loss 0.1729, g_loss -0.0530, disc_weight 0.4000, disc_adaptive_weight 4.1182, d_loss 0.4020, logits_real 0.0525, logits_fake 0.0531,
Train Epoch: [1/5] Iters:[4520/20018] gen_loss -0.0262, rec_loss 0.0247, lpips_loss 0.1731, g_loss -0.0531, disc_weight 0.4000, disc_adaptive_weight 4.2278, d_loss 0.4020, logits_real 0.0523, logits_fake 0.0530,
Train Epoch: [1/5] Iters:[4530/20018] gen_loss -0.0253, rec_loss 0.0242, lpips_loss 0.1731, g_loss -0.0534, disc_weight 0.4000, disc_adaptive_weight 4.1787, d_loss 0.4020, logits_real 0.0526, logits_fake 0.0532,
Train Epoch: [1/5] Iters:[4540/20018] gen_loss -0.0359, rec_loss 0.0244, lpips_loss 0.1728, g_loss -0.0539, disc_weight 0.4000, disc_adaptive_weight 4.3297, d_loss 0.4020, logits_real 0.0529, logits_fake 0.0536,
Train Epoch: [1/5] Iters:[4550/20018] gen_loss -0.0361, rec_loss 0.0246, lpips_loss 0.1738, g_loss -0.0544, disc_weight 0.4000, disc_adaptive_weight 4.3153, d_loss 0.4020, logits_real 0.0535, logits_fake 0.0541,
Train Epoch: [1/5] Iters:[4560/20018] gen_loss -0.0346, rec_loss 0.0250, lpips_loss 0.1738, g_loss -0.0548, disc_weight 0.4000, disc_adaptive_weight 4.2638, d_loss 0.4020, logits_real 0.0540, logits_fake 0.0547,
Train Epoch: [1/5] Iters:[4570/20018] gen_loss -0.0354, rec_loss 0.0253, lpips_loss 0.1746, g_loss -0.0549, disc_weight 0.4000, disc_adaptive_weight 4.2920, d_loss 0.4020, logits_real 0.0541, logits_fake 0.0548,
Train Epoch: [1/5] Iters:[4580/20018] gen_loss -0.0367, rec_loss 0.0256, lpips_loss 0.1749, g_loss -0.0547, disc_weight 0.4000, disc_adaptive_weight 4.3338, d_loss 0.4021, logits_real 0.0540, logits_fake 0.0549,
Train Epoch: [1/5] Iters:[4590/20018] gen_loss -0.0307, rec_loss 0.0254, lpips_loss 0.1740, g_loss -0.0546, disc_weight 0.4000, disc_adaptive_weight 4.2131, d_loss 0.4021, logits_real 0.0540, logits_fake 0.0549,
Train Epoch: [1/5] Iters:[4600/20018] gen_loss -0.0418, rec_loss 0.0250, lpips_loss 0.1735, g_loss -0.0547, disc_weight 0.4000, disc_adaptive_weight 4.3919, d_loss 0.4021, logits_real 0.0540, logits_fake 0.0549,
Train Epoch: [1/5] Iters:[4610/20018] gen_loss -0.0470, rec_loss 0.0246, lpips_loss 0.1738, g_loss -0.0548, disc_weight 0.4000, disc_adaptive_weight 4.4744, d_loss 0.4021, logits_real 0.0539, logits_fake 0.0550,
Train Epoch: [1/5] Iters:[4620/20018] gen_loss -0.0433, rec_loss 0.0242, lpips_loss 0.1731, g_loss -0.0550, disc_weight 0.4000, disc_adaptive_weight 4.3713, d_loss 0.4020, logits_real 0.0541, logits_fake 0.0550,
Train Epoch: [1/5] Iters:[4630/20018] gen_loss -0.0521, rec_loss 0.0246, lpips_loss 0.1737, g_loss -0.0553, disc_weight 0.4000, disc_adaptive_weight 4.5289, d_loss 0.4020, logits_real 0.0544, logits_fake 0.0552,
Train Epoch: [1/5] Iters:[4640/20018] gen_loss -0.0639, rec_loss 0.0243, lpips_loss 0.1734, g_loss -0.0552, disc_weight 0.4000, disc_adaptive_weight 4.7449, d_loss 0.4019, logits_real 0.0544, logits_fake 0.0550,
Train Epoch: [1/5] Iters:[4650/20018] gen_loss -0.0524, rec_loss 0.0242, lpips_loss 0.1724, g_loss -0.0549, disc_weight 0.4000, disc_adaptive_weight 4.5387, d_loss 0.4019, logits_real 0.0540, logits_fake 0.0548,
Train Epoch: [1/5] Iters:[4660/20018] gen_loss -0.0504, rec_loss 0.0244, lpips_loss 0.1721, g_loss -0.0547, disc_weight 0.4000, disc_adaptive_weight 4.5152, d_loss 0.4020, logits_real 0.0538, logits_fake 0.0546,
Train Epoch: [1/5] Iters:[4670/20018] gen_loss -0.0480, rec_loss 0.0248, lpips_loss 0.1726, g_loss -0.0546, disc_weight 0.4000, disc_adaptive_weight 4.4957, d_loss 0.4020, logits_real 0.0537, logits_fake 0.0545,
Train Epoch: [1/5] Iters:[4680/20018] gen_loss -0.0667, rec_loss 0.0244, lpips_loss 0.1715, g_loss -0.0544, disc_weight 0.4000, disc_adaptive_weight 4.8311, d_loss 0.4020, logits_real 0.0534, logits_fake 0.0543,
Train Epoch: [1/5] Iters:[4690/20018] gen_loss -0.0818, rec_loss 0.0248, lpips_loss 0.1723, g_loss -0.0543, disc_weight 0.4000, disc_adaptive_weight 5.1344, d_loss 0.4020, logits_real 0.0533, logits_fake 0.0542,
Train Epoch: [1/5] Iters:[4700/20018] gen_loss -0.0884, rec_loss 0.0248, lpips_loss 0.1730, g_loss -0.0543, disc_weight 0.4000, disc_adaptive_weight 5.2798, d_loss 0.4020, logits_real 0.0531, logits_fake 0.0542,
Train Epoch: [1/5] Iters:[4710/20018] gen_loss -0.0931, rec_loss 0.0249, lpips_loss 0.1737, g_loss -0.0540, disc_weight 0.4000, disc_adaptive_weight 5.3976, d_loss 0.4019, logits_real 0.0530, logits_fake 0.0540,
Train Epoch: [1/5] Iters:[4720/20018] gen_loss -0.0883, rec_loss 0.0249, lpips_loss 0.1730, g_loss -0.0538, disc_weight 0.4000, disc_adaptive_weight 5.3095, d_loss 0.4019, logits_real 0.0529, logits_fake 0.0538,
Train Epoch: [1/5] Iters:[4730/20018] gen_loss -0.0667, rec_loss 0.0252, lpips_loss 0.1736, g_loss -0.0538, disc_weight 0.4000, disc_adaptive_weight 4.9359, d_loss 0.4019, logits_real 0.0527, logits_fake 0.0537,
Train Epoch: [1/5] Iters:[4740/20018] gen_loss -0.0350, rec_loss 0.0251, lpips_loss 0.1736, g_loss -0.0536, disc_weight 0.4000, disc_adaptive_weight 4.3581, d_loss 0.4019, logits_real 0.0527, logits_fake 0.0536,
Train Epoch: [1/5] Iters:[4750/20018] gen_loss -0.0163, rec_loss 0.0256, lpips_loss 0.1743, g_loss -0.0536, disc_weight 0.4000, disc_adaptive_weight 4.0356, d_loss 0.4018, logits_real 0.0528, logits_fake 0.0535,
Train Epoch: [1/5] Iters:[4760/20018] gen_loss -0.0037, rec_loss 0.0253, lpips_loss 0.1731, g_loss -0.0534, disc_weight 0.4000, disc_adaptive_weight 3.7804, d_loss 0.4019, logits_real 0.0526, logits_fake 0.0533,
Train Epoch: [1/5] Iters:[4770/20018] gen_loss -0.0117, rec_loss 0.0248, lpips_loss 0.1723, g_loss -0.0532, disc_weight 0.4000, disc_adaptive_weight 3.9248, d_loss 0.4019, logits_real 0.0522, logits_fake 0.0530,
Train Epoch: [1/5] Iters:[4780/20018] gen_loss -0.0097, rec_loss 0.0247, lpips_loss 0.1723, g_loss -0.0529, disc_weight 0.4000, disc_adaptive_weight 3.9119, d_loss 0.4018, logits_real 0.0520, logits_fake 0.0527,
Train Epoch: [1/5] Iters:[4790/20018] gen_loss -0.0105, rec_loss 0.0246, lpips_loss 0.1724, g_loss -0.0526, disc_weight 0.4000, disc_adaptive_weight 3.9486, d_loss 0.4019, logits_real 0.0518, logits_fake 0.0524,
Train Epoch: [1/5] Iters:[4800/20018] gen_loss -0.0136, rec_loss 0.0241, lpips_loss 0.1722, g_loss -0.0522, disc_weight 0.4000, disc_adaptive_weight 4.0201, d_loss 0.4019, logits_real 0.0513, logits_fake 0.0522,
Train Epoch: [1/5] Iters:[4810/20018] gen_loss -0.0251, rec_loss 0.0243, lpips_loss 0.1726, g_loss -0.0520, disc_weight 0.4000, disc_adaptive_weight 4.2734, d_loss 0.4019, logits_real 0.0511, logits_fake 0.0520,
Train Epoch: [1/5] Iters:[4820/20018] gen_loss -0.0288, rec_loss 0.0248, lpips_loss 0.1739, g_loss -0.0517, disc_weight 0.4000, disc_adaptive_weight 4.4058, d_loss 0.4019, logits_real 0.0510, logits_fake 0.0518,
Train Epoch: [1/5] Iters:[4830/20018] gen_loss -0.0194, rec_loss 0.0246, lpips_loss 0.1739, g_loss -0.0514, disc_weight 0.4000, disc_adaptive_weight 4.2466, d_loss 0.4019, logits_real 0.0506, logits_fake 0.0515,
Train Epoch: [1/5] Iters:[4840/20018] gen_loss -0.0131, rec_loss 0.0246, lpips_loss 0.1745, g_loss -0.0511, disc_weight 0.4000, disc_adaptive_weight 4.1541, d_loss 0.4019, logits_real 0.0504, logits_fake 0.0513,
Train Epoch: [1/5] Iters:[4850/20018] gen_loss -0.0221, rec_loss 0.0252, lpips_loss 0.1744, g_loss -0.0510, disc_weight 0.4000, disc_adaptive_weight 4.3504, d_loss 0.4019, logits_real 0.0503, logits_fake 0.0510,
Train Epoch: [1/5] Iters:[4860/20018] gen_loss -0.0305, rec_loss 0.0252, lpips_loss 0.1745, g_loss -0.0509, disc_weight 0.4000, disc_adaptive_weight 4.5248, d_loss 0.4019, logits_real 0.0502, logits_fake 0.0509,
Train Epoch: [1/5] Iters:[4870/20018] gen_loss -0.0237, rec_loss 0.0256, lpips_loss 0.1755, g_loss -0.0511, disc_weight 0.4000, disc_adaptive_weight 4.3997, d_loss 0.4019, logits_real 0.0504, logits_fake 0.0512,
Train Epoch: [1/5] Iters:[4880/20018] gen_loss -0.0374, rec_loss 0.0254, lpips_loss 0.1746, g_loss -0.0513, disc_weight 0.4000, disc_adaptive_weight 4.6263, d_loss 0.4019, logits_real 0.0505, logits_fake 0.0514,
Train Epoch: [1/5] Iters:[4890/20018] gen_loss -0.0447, rec_loss 0.0254, lpips_loss 0.1734, g_loss -0.0515, disc_weight 0.4000, disc_adaptive_weight 4.7314, d_loss 0.4019, logits_real 0.0506, logits_fake 0.0515,
Train Epoch: [1/5] Iters:[4900/20018] gen_loss -0.0403, rec_loss 0.0249, lpips_loss 0.1734, g_loss -0.0514, disc_weight 0.4000, disc_adaptive_weight 4.6420, d_loss 0.4018, logits_real 0.0506, logits_fake 0.0514,
Train Epoch: [1/5] Iters:[4910/20018] gen_loss -0.0267, rec_loss 0.0248, lpips_loss 0.1734, g_loss -0.0512, disc_weight 0.4000, disc_adaptive_weight 4.3841, d_loss 0.4019, logits_real 0.0505, logits_fake 0.0513,
Train Epoch: [1/5] Iters:[4920/20018] gen_loss -0.0192, rec_loss 0.0246, lpips_loss 0.1724, g_loss -0.0508, disc_weight 0.4000, disc_adaptive_weight 4.2491, d_loss 0.4018, logits_real 0.0501, logits_fake 0.0509,
Train Epoch: [1/5] Iters:[4930/20018] gen_loss -0.0148, rec_loss 0.0248, lpips_loss 0.1719, g_loss -0.0504, disc_weight 0.4000, disc_adaptive_weight 4.2019, d_loss 0.4018, logits_real 0.0497, logits_fake 0.0504,
Train Epoch: [1/5] Iters:[4940/20018] gen_loss -0.0204, rec_loss 0.0250, lpips_loss 0.1735, g_loss -0.0497, disc_weight 0.4000, disc_adaptive_weight 4.4124, d_loss 0.4018, logits_real 0.0491, logits_fake 0.0497,
Train Epoch: [1/5] Iters:[4950/20018] gen_loss -0.0183, rec_loss 0.0248, lpips_loss 0.1726, g_loss -0.0491, disc_weight 0.4000, disc_adaptive_weight 4.4066, d_loss 0.4018, logits_real 0.0485, logits_fake 0.0492,
Train Epoch: [1/5] Iters:[4960/20018] gen_loss -0.0150, rec_loss 0.0247, lpips_loss 0.1723, g_loss -0.0484, disc_weight 0.4000, disc_adaptive_weight 4.3885, d_loss 0.4017, logits_real 0.0477, logits_fake 0.0483,
Train Epoch: [1/5] Iters:[4970/20018] gen_loss -0.0259, rec_loss 0.0242, lpips_loss 0.1712, g_loss -0.0479, disc_weight 0.4000, disc_adaptive_weight 4.6234, d_loss 0.4018, logits_real 0.0471, logits_fake 0.0479,
Train Epoch: [1/5] Iters:[4980/20018] gen_loss -0.0151, rec_loss 0.0240, lpips_loss 0.1713, g_loss -0.0477, disc_weight 0.4000, disc_adaptive_weight 4.4167, d_loss 0.4018, logits_real 0.0469, logits_fake 0.0477,
Train Epoch: [1/5] Iters:[4990/20018] gen_loss -0.0032, rec_loss 0.0239, lpips_loss 0.1705, g_loss -0.0480, disc_weight 0.4000, disc_adaptive_weight 4.1284, d_loss 0.4018, logits_real 0.0471, logits_fake 0.0480,
Train Epoch: [1/5] Iters:[5000/20018] gen_loss -0.0034, rec_loss 0.0240, lpips_loss 0.1708, g_loss -0.0484, disc_weight 0.4000, disc_adaptive_weight 4.1037, d_loss 0.4017, logits_real 0.0476, logits_fake 0.0483,
Train Epoch: [1/5] Iters:[5010/20018] gen_loss -0.0093, rec_loss 0.0244, lpips_loss 0.1707, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 4.1787, d_loss 0.4018, logits_real 0.0481, logits_fake 0.0488,
Train Epoch: [1/5] Iters:[5020/20018] gen_loss -0.0004, rec_loss 0.0244, lpips_loss 0.1716, g_loss -0.0494, disc_weight 0.4000, disc_adaptive_weight 3.9821, d_loss 0.4017, logits_real 0.0487, logits_fake 0.0492,
Train Epoch: [1/5] Iters:[5030/20018] gen_loss -0.0121, rec_loss 0.0246, lpips_loss 0.1724, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.2334, d_loss 0.4017, logits_real 0.0489, logits_fake 0.0493,
Train Epoch: [1/5] Iters:[5040/20018] gen_loss -0.0211, rec_loss 0.0248, lpips_loss 0.1722, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.4201, d_loss 0.4017, logits_real 0.0488, logits_fake 0.0493,
Train Epoch: [1/5] Iters:[5050/20018] gen_loss -0.0345, rec_loss 0.0250, lpips_loss 0.1727, g_loss -0.0494, disc_weight 0.4000, disc_adaptive_weight 4.7094, d_loss 0.4017, logits_real 0.0487, logits_fake 0.0493,
Train Epoch: [1/5] Iters:[5060/20018] gen_loss -0.0305, rec_loss 0.0253, lpips_loss 0.1739, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.6497, d_loss 0.4018, logits_real 0.0487, logits_fake 0.0496,
Train Epoch: [1/5] Iters:[5070/20018] gen_loss -0.0354, rec_loss 0.0260, lpips_loss 0.1746, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.7729, d_loss 0.4018, logits_real 0.0488, logits_fake 0.0496,
Train Epoch: [1/5] Iters:[5080/20018] gen_loss -0.0351, rec_loss 0.0259, lpips_loss 0.1741, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.7475, d_loss 0.4018, logits_real 0.0488, logits_fake 0.0497,
Train Epoch: [1/5] Iters:[5090/20018] gen_loss -0.0393, rec_loss 0.0257, lpips_loss 0.1739, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.8297, d_loss 0.4017, logits_real 0.0490, logits_fake 0.0496,
Train Epoch: [1/5] Iters:[5100/20018] gen_loss -0.0272, rec_loss 0.0256, lpips_loss 0.1742, g_loss -0.0494, disc_weight 0.4000, disc_adaptive_weight 4.6059, d_loss 0.4017, logits_real 0.0490, logits_fake 0.0496,
Train Epoch: [1/5] Iters:[5110/20018] gen_loss -0.0238, rec_loss 0.0254, lpips_loss 0.1730, g_loss -0.0492, disc_weight 0.4000, disc_adaptive_weight 4.5256, d_loss 0.4017, logits_real 0.0488, logits_fake 0.0494,
Train Epoch: [1/5] Iters:[5120/20018] gen_loss -0.0219, rec_loss 0.0253, lpips_loss 0.1731, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 4.5062, d_loss 0.4017, logits_real 0.0487, logits_fake 0.0493,
Train Epoch: [1/5] Iters:[5130/20018] gen_loss -0.0274, rec_loss 0.0258, lpips_loss 0.1738, g_loss -0.0487, disc_weight 0.4000, disc_adaptive_weight 4.6754, d_loss 0.4017, logits_real 0.0484, logits_fake 0.0491,
Train Epoch: [1/5] Iters:[5140/20018] gen_loss -0.0373, rec_loss 0.0260, lpips_loss 0.1738, g_loss -0.0485, disc_weight 0.4000, disc_adaptive_weight 4.9067, d_loss 0.4018, logits_real 0.0481, logits_fake 0.0490,
Train Epoch: [1/5] Iters:[5150/20018] gen_loss -0.0557, rec_loss 0.0260, lpips_loss 0.1741, g_loss -0.0486, disc_weight 0.4000, disc_adaptive_weight 5.2680, d_loss 0.4018, logits_real 0.0480, logits_fake 0.0489,
Train Epoch: [1/5] Iters:[5160/20018] gen_loss -0.0803, rec_loss 0.0262, lpips_loss 0.1752, g_loss -0.0486, disc_weight 0.4000, disc_adaptive_weight 5.8004, d_loss 0.4018, logits_real 0.0480, logits_fake 0.0488,
Train Epoch: [1/5] Iters:[5170/20018] gen_loss -0.0922, rec_loss 0.0259, lpips_loss 0.1744, g_loss -0.0487, disc_weight 0.4000, disc_adaptive_weight 6.0107, d_loss 0.4018, logits_real 0.0478, logits_fake 0.0488,
Train Epoch: [1/5] Iters:[5180/20018] gen_loss -0.0770, rec_loss 0.0259, lpips_loss 0.1740, g_loss -0.0488, disc_weight 0.4000, disc_adaptive_weight 5.6691, d_loss 0.4018, logits_real 0.0478, logits_fake 0.0487,
Train Epoch: [1/5] Iters:[5190/20018] gen_loss -0.0655, rec_loss 0.0258, lpips_loss 0.1741, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 5.4128, d_loss 0.4017, logits_real 0.0480, logits_fake 0.0489,
Train Epoch: [1/5] Iters:[5200/20018] gen_loss -0.0451, rec_loss 0.0254, lpips_loss 0.1722, g_loss -0.0489, disc_weight 0.4000, disc_adaptive_weight 4.9577, d_loss 0.4017, logits_real 0.0479, logits_fake 0.0489,
Train Epoch: [1/5] Iters:[5210/20018] gen_loss -0.0150, rec_loss 0.0246, lpips_loss 0.1711, g_loss -0.0489, disc_weight 0.4000, disc_adaptive_weight 4.3055, d_loss 0.4017, logits_real 0.0479, logits_fake 0.0489,
Train Epoch: [1/5] Iters:[5220/20018] gen_loss -0.0073, rec_loss 0.0246, lpips_loss 0.1710, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 4.1425, d_loss 0.4017, logits_real 0.0482, logits_fake 0.0491,
Train Epoch: [1/5] Iters:[5230/20018] gen_loss -0.0069, rec_loss 0.0241, lpips_loss 0.1721, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 4.1442, d_loss 0.4017, logits_real 0.0482, logits_fake 0.0490,
Train Epoch: [1/5] Iters:[5240/20018] gen_loss 0.0056, rec_loss 0.0239, lpips_loss 0.1720, g_loss -0.0489, disc_weight 0.4000, disc_adaptive_weight 3.8948, d_loss 0.4016, logits_real 0.0481, logits_fake 0.0489,
Train Epoch: [1/5] Iters:[5250/20018] gen_loss -0.0142, rec_loss 0.0243, lpips_loss 0.1732, g_loss -0.0486, disc_weight 0.4000, disc_adaptive_weight 4.3633, d_loss 0.4016, logits_real 0.0480, logits_fake 0.0487,
Train Epoch: [1/5] Iters:[5260/20018] gen_loss -0.0225, rec_loss 0.0247, lpips_loss 0.1731, g_loss -0.0484, disc_weight 0.4000, disc_adaptive_weight 4.5606, d_loss 0.4016, logits_real 0.0477, logits_fake 0.0484,
Train Epoch: [1/5] Iters:[5270/20018] gen_loss -0.0240, rec_loss 0.0250, lpips_loss 0.1741, g_loss -0.0481, disc_weight 0.4000, disc_adaptive_weight 4.6501, d_loss 0.4016, logits_real 0.0474, logits_fake 0.0481,
Train Epoch: [1/5] Iters:[5280/20018] gen_loss -0.0223, rec_loss 0.0250, lpips_loss 0.1735, g_loss -0.0477, disc_weight 0.4000, disc_adaptive_weight 4.6274, d_loss 0.4016, logits_real 0.0470, logits_fake 0.0478,
Train Epoch: [1/5] Iters:[5290/20018] gen_loss -0.0290, rec_loss 0.0251, lpips_loss 0.1739, g_loss -0.0477, disc_weight 0.4000, disc_adaptive_weight 4.7859, d_loss 0.4016, logits_real 0.0470, logits_fake 0.0477,
Train Epoch: [1/5] Iters:[5300/20018] gen_loss -0.0112, rec_loss 0.0251, lpips_loss 0.1740, g_loss -0.0479, disc_weight 0.4000, disc_adaptive_weight 4.3949, d_loss 0.4016, logits_real 0.0472, logits_fake 0.0478,
Train Epoch: [1/5] Iters:[5310/20018] gen_loss -0.0133, rec_loss 0.0246, lpips_loss 0.1739, g_loss -0.0481, disc_weight 0.4000, disc_adaptive_weight 4.4084, d_loss 0.4016, logits_real 0.0475, logits_fake 0.0480,
Train Epoch: [1/5] Iters:[5320/20018] gen_loss -0.0125, rec_loss 0.0240, lpips_loss 0.1732, g_loss -0.0483, disc_weight 0.4000, disc_adaptive_weight 4.3373, d_loss 0.4016, logits_real 0.0475, logits_fake 0.0481,
Train Epoch: [1/5] Iters:[5330/20018] gen_loss -0.0321, rec_loss 0.0239, lpips_loss 0.1731, g_loss -0.0486, disc_weight 0.4000, disc_adaptive_weight 4.7173, d_loss 0.4017, logits_real 0.0477, logits_fake 0.0483,
Train Epoch: [1/5] Iters:[5340/20018] gen_loss -0.0319, rec_loss 0.0244, lpips_loss 0.1730, g_loss -0.0487, disc_weight 0.4000, disc_adaptive_weight 4.7104, d_loss 0.4017, logits_real 0.0477, logits_fake 0.0484,
Train Epoch: [1/5] Iters:[5350/20018] gen_loss -0.0261, rec_loss 0.0245, lpips_loss 0.1729, g_loss -0.0486, disc_weight 0.4000, disc_adaptive_weight 4.6028, d_loss 0.4017, logits_real 0.0475, logits_fake 0.0482,
Train Epoch: [1/5] Iters:[5360/20018] gen_loss -0.0305, rec_loss 0.0252, lpips_loss 0.1734, g_loss -0.0485, disc_weight 0.4000, disc_adaptive_weight 4.7263, d_loss 0.4017, logits_real 0.0476, logits_fake 0.0483,
