dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [1/5] Iters:[34840/40036] gen_loss 0.4636, rec_loss 0.0461, lpips_loss 0.3027, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 2.6847, d_loss 0.3980, logits_real -0.0283, logits_fake -0.0427,
Train Epoch: [1/5] Iters:[34850/40036] gen_loss 0.4680, rec_loss 0.0449, lpips_loss 0.3009, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 2.8693, d_loss 0.3979, logits_real -0.0279, logits_fake -0.0424,
Train Epoch: [1/5] Iters:[34860/40036] gen_loss 0.4732, rec_loss 0.0445, lpips_loss 0.3022, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 2.9458, d_loss 0.3981, logits_real -0.0283, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[34870/40036] gen_loss 0.4684, rec_loss 0.0452, lpips_loss 0.3014, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 2.8368, d_loss 0.3980, logits_real -0.0283, logits_fake -0.0424,
Train Epoch: [1/5] Iters:[34880/40036] gen_loss 0.4678, rec_loss 0.0450, lpips_loss 0.3009, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 2.8560, d_loss 0.3982, logits_real -0.0284, logits_fake -0.0420,
Train Epoch: [1/5] Iters:[34890/40036] gen_loss 0.4655, rec_loss 0.0451, lpips_loss 0.2997, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 2.8583, d_loss 0.3982, logits_real -0.0282, logits_fake -0.0415,
Train Epoch: [1/5] Iters:[34900/40036] gen_loss 0.4632, rec_loss 0.0458, lpips_loss 0.3016, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 2.7546, d_loss 0.3982, logits_real -0.0281, logits_fake -0.0415,
Train Epoch: [1/5] Iters:[34910/40036] gen_loss 0.4665, rec_loss 0.0470, lpips_loss 0.3029, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 2.7778, d_loss 0.3981, logits_real -0.0276, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[34920/40036] gen_loss 0.4754, rec_loss 0.0477, lpips_loss 0.3061, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 2.9091, d_loss 0.3980, logits_real -0.0271, logits_fake -0.0415,
Train Epoch: [1/5] Iters:[34930/40036] gen_loss 0.4730, rec_loss 0.0473, lpips_loss 0.3068, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 2.8727, d_loss 0.3980, logits_real -0.0273, logits_fake -0.0419,
Train Epoch: [1/5] Iters:[34940/40036] gen_loss 0.4738, rec_loss 0.0469, lpips_loss 0.3077, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 2.8698, d_loss 0.3980, logits_real -0.0277, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[34950/40036] gen_loss 0.4746, rec_loss 0.0481, lpips_loss 0.3073, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 2.8720, d_loss 0.3980, logits_real -0.0276, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[34960/40036] gen_loss 0.4727, rec_loss 0.0485, lpips_loss 0.3094, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 2.7853, d_loss 0.3981, logits_real -0.0281, logits_fake -0.0420,
Train Epoch: [1/5] Iters:[34970/40036] gen_loss 0.4646, rec_loss 0.0476, lpips_loss 0.3072, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 2.6339, d_loss 0.3982, logits_real -0.0291, logits_fake -0.0425,
Train Epoch: [1/5] Iters:[34980/40036] gen_loss 0.4662, rec_loss 0.0483, lpips_loss 0.3074, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 2.6314, d_loss 0.3983, logits_real -0.0290, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[34990/40036] gen_loss 0.4684, rec_loss 0.0485, lpips_loss 0.3068, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 2.6980, d_loss 0.3982, logits_real -0.0287, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[35000/40036] gen_loss 0.4697, rec_loss 0.0478, lpips_loss 0.3070, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 2.7497, d_loss 0.3984, logits_real -0.0292, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[35010/40036] gen_loss 0.4693, rec_loss 0.0463, lpips_loss 0.3021, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 2.8920, d_loss 0.3984, logits_real -0.0289, logits_fake -0.0414,
Train Epoch: [1/5] Iters:[35020/40036] gen_loss 0.4725, rec_loss 0.0477, lpips_loss 0.3031, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 2.9657, d_loss 0.3984, logits_real -0.0283, logits_fake -0.0404,
Train Epoch: [1/5] Iters:[35030/40036] gen_loss 0.4782, rec_loss 0.0475, lpips_loss 0.3033, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 3.0916, d_loss 0.3984, logits_real -0.0282, logits_fake -0.0406,
Train Epoch: [1/5] Iters:[35040/40036] gen_loss 0.4839, rec_loss 0.0487, lpips_loss 0.3047, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 3.1574, d_loss 0.3984, logits_real -0.0281, logits_fake -0.0406,
Train Epoch: [1/5] Iters:[35050/40036] gen_loss 0.4837, rec_loss 0.0483, lpips_loss 0.3032, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 3.1872, d_loss 0.3983, logits_real -0.0278, logits_fake -0.0409,
Train Epoch: [1/5] Iters:[35060/40036] gen_loss 0.4836, rec_loss 0.0496, lpips_loss 0.3068, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 3.0600, d_loss 0.3982, logits_real -0.0277, logits_fake -0.0410,
Train Epoch: [1/5] Iters:[35070/40036] gen_loss 0.4849, rec_loss 0.0483, lpips_loss 0.3056, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 3.1148, d_loss 0.3981, logits_real -0.0277, logits_fake -0.0415,
Train Epoch: [1/5] Iters:[35080/40036] gen_loss 0.4829, rec_loss 0.0485, lpips_loss 0.3053, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 3.0757, d_loss 0.3982, logits_real -0.0283, logits_fake -0.0417,
Train Epoch: [1/5] Iters:[35090/40036] gen_loss 0.4812, rec_loss 0.0479, lpips_loss 0.3045, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 3.0661, d_loss 0.3982, logits_real -0.0286, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[35100/40036] gen_loss 0.4796, rec_loss 0.0480, lpips_loss 0.3047, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 3.0451, d_loss 0.3983, logits_real -0.0287, logits_fake -0.0417,
Train Epoch: [1/5] Iters:[35110/40036] gen_loss 0.4784, rec_loss 0.0481, lpips_loss 0.3039, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 3.1042, d_loss 0.3983, logits_real -0.0285, logits_fake -0.0413,
Train Epoch: [1/5] Iters:[35120/40036] gen_loss 0.4763, rec_loss 0.0486, lpips_loss 0.3053, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 3.0450, d_loss 0.3982, logits_real -0.0279, logits_fake -0.0410,
Train Epoch: [1/5] Iters:[35130/40036] gen_loss 0.4759, rec_loss 0.0482, lpips_loss 0.3064, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 3.0370, d_loss 0.3983, logits_real -0.0279, logits_fake -0.0404,
Train Epoch: [1/5] Iters:[35140/40036] gen_loss 0.4730, rec_loss 0.0482, lpips_loss 0.3061, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 3.0234, d_loss 0.3982, logits_real -0.0265, logits_fake -0.0399,
Train Epoch: [1/5] Iters:[35150/40036] gen_loss 0.4722, rec_loss 0.0475, lpips_loss 0.3056, g_loss 0.0388, disc_weight 0.4000, disc_adaptive_weight 3.0624, d_loss 0.3982, logits_real -0.0263, logits_fake -0.0396,
Train Epoch: [1/5] Iters:[35160/40036] gen_loss 0.4758, rec_loss 0.0475, lpips_loss 0.3057, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 3.0846, d_loss 0.3982, logits_real -0.0262, logits_fake -0.0398,
Train Epoch: [1/5] Iters:[35170/40036] gen_loss 0.4721, rec_loss 0.0479, lpips_loss 0.3058, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 2.9835, d_loss 0.3984, logits_real -0.0269, logits_fake -0.0397,
Train Epoch: [1/5] Iters:[35180/40036] gen_loss 0.4732, rec_loss 0.0484, lpips_loss 0.3073, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 2.9631, d_loss 0.3982, logits_real -0.0260, logits_fake -0.0395,
Train Epoch: [1/5] Iters:[35190/40036] gen_loss 0.4709, rec_loss 0.0473, lpips_loss 0.3068, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 2.9134, d_loss 0.3982, logits_real -0.0265, logits_fake -0.0397,
Train Epoch: [1/5] Iters:[35200/40036] gen_loss 0.4708, rec_loss 0.0485, lpips_loss 0.3082, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 2.8293, d_loss 0.3982, logits_real -0.0262, logits_fake -0.0392,
Train Epoch: [1/5] Iters:[35210/40036] gen_loss 0.4656, rec_loss 0.0478, lpips_loss 0.3074, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 2.7750, d_loss 0.3982, logits_real -0.0262, logits_fake -0.0391,
Train Epoch: [1/5] Iters:[35220/40036] gen_loss 0.4694, rec_loss 0.0467, lpips_loss 0.3052, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 2.9288, d_loss 0.3981, logits_real -0.0254, logits_fake -0.0393,
Train Epoch: [1/5] Iters:[35230/40036] gen_loss 0.4679, rec_loss 0.0456, lpips_loss 0.3040, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 2.9122, d_loss 0.3981, logits_real -0.0260, logits_fake -0.0400,
Train Epoch: [1/5] Iters:[35240/40036] gen_loss 0.4745, rec_loss 0.0466, lpips_loss 0.3044, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 3.0410, d_loss 0.3981, logits_real -0.0262, logits_fake -0.0402,
Train Epoch: [1/5] Iters:[35250/40036] gen_loss 0.4764, rec_loss 0.0460, lpips_loss 0.3025, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 3.1307, d_loss 0.3981, logits_real -0.0262, logits_fake -0.0404,
Train Epoch: [1/5] Iters:[35260/40036] gen_loss 0.4784, rec_loss 0.0468, lpips_loss 0.3027, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 3.1405, d_loss 0.3982, logits_real -0.0265, logits_fake -0.0406,
Train Epoch: [1/5] Iters:[35270/40036] gen_loss 0.4803, rec_loss 0.0475, lpips_loss 0.3033, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 3.1510, d_loss 0.3982, logits_real -0.0269, logits_fake -0.0406,
Train Epoch: [1/5] Iters:[35280/40036] gen_loss 0.4793, rec_loss 0.0482, lpips_loss 0.3039, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 3.1079, d_loss 0.3982, logits_real -0.0264, logits_fake -0.0402,
Train Epoch: [1/5] Iters:[35290/40036] gen_loss 0.4762, rec_loss 0.0475, lpips_loss 0.3045, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 3.0280, d_loss 0.3982, logits_real -0.0267, logits_fake -0.0402,
Train Epoch: [1/5] Iters:[35300/40036] gen_loss 0.4768, rec_loss 0.0481, lpips_loss 0.3066, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 3.0042, d_loss 0.3980, logits_real -0.0262, logits_fake -0.0406,
Train Epoch: [1/5] Iters:[35310/40036] gen_loss 0.4793, rec_loss 0.0484, lpips_loss 0.3087, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 3.0355, d_loss 0.3980, logits_real -0.0257, logits_fake -0.0403,
Train Epoch: [1/5] Iters:[35320/40036] gen_loss 0.4717, rec_loss 0.0480, lpips_loss 0.3095, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 2.8575, d_loss 0.3980, logits_real -0.0255, logits_fake -0.0403,
Train Epoch: [1/5] Iters:[35330/40036] gen_loss 0.4702, rec_loss 0.0487, lpips_loss 0.3084, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 2.8406, d_loss 0.3980, logits_real -0.0255, logits_fake -0.0402,
Train Epoch: [1/5] Iters:[35340/40036] gen_loss 0.4710, rec_loss 0.0501, lpips_loss 0.3094, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 2.8051, d_loss 0.3979, logits_real -0.0251, logits_fake -0.0401,
Train Epoch: [1/5] Iters:[35350/40036] gen_loss 0.4681, rec_loss 0.0486, lpips_loss 0.3077, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 2.7766, d_loss 0.3980, logits_real -0.0258, logits_fake -0.0403,
Train Epoch: [1/5] Iters:[35360/40036] gen_loss 0.4655, rec_loss 0.0467, lpips_loss 0.3044, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 2.7333, d_loss 0.3980, logits_real -0.0269, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[35370/40036] gen_loss 0.4767, rec_loss 0.0463, lpips_loss 0.3046, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 2.9580, d_loss 0.3980, logits_real -0.0276, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[35380/40036] gen_loss 0.4773, rec_loss 0.0454, lpips_loss 0.3038, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 3.0097, d_loss 0.3981, logits_real -0.0284, logits_fake -0.0425,
Train Epoch: [1/5] Iters:[35390/40036] gen_loss 0.4791, rec_loss 0.0448, lpips_loss 0.3038, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 3.0833, d_loss 0.3981, logits_real -0.0282, logits_fake -0.0425,
Train Epoch: [1/5] Iters:[35400/40036] gen_loss 0.4780, rec_loss 0.0461, lpips_loss 0.3037, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 3.0213, d_loss 0.3980, logits_real -0.0281, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[35410/40036] gen_loss 0.4746, rec_loss 0.0467, lpips_loss 0.3058, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 2.9401, d_loss 0.3981, logits_real -0.0279, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[35420/40036] gen_loss 0.4709, rec_loss 0.0473, lpips_loss 0.3063, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 2.8197, d_loss 0.3981, logits_real -0.0281, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[35430/40036] gen_loss 0.4720, rec_loss 0.0466, lpips_loss 0.3042, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 2.9062, d_loss 0.3981, logits_real -0.0275, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[35440/40036] gen_loss 0.4685, rec_loss 0.0460, lpips_loss 0.3025, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 2.8354, d_loss 0.3982, logits_real -0.0281, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[35450/40036] gen_loss 0.4710, rec_loss 0.0454, lpips_loss 0.3032, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 2.8841, d_loss 0.3983, logits_real -0.0284, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[35460/40036] gen_loss 0.4791, rec_loss 0.0454, lpips_loss 0.3034, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 3.0609, d_loss 0.3983, logits_real -0.0288, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[35470/40036] gen_loss 0.4816, rec_loss 0.0454, lpips_loss 0.3025, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 3.1571, d_loss 0.3982, logits_real -0.0284, logits_fake -0.0417,
Train Epoch: [1/5] Iters:[35480/40036] gen_loss 0.4835, rec_loss 0.0452, lpips_loss 0.3031, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 3.1326, d_loss 0.3982, logits_real -0.0290, logits_fake -0.0425,
Train Epoch: [1/5] Iters:[35490/40036] gen_loss 0.4855, rec_loss 0.0452, lpips_loss 0.3030, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 3.1726, d_loss 0.3982, logits_real -0.0291, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[35500/40036] gen_loss 0.4841, rec_loss 0.0445, lpips_loss 0.3021, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 3.1681, d_loss 0.3981, logits_real -0.0290, logits_fake -0.0428,
Train Epoch: [1/5] Iters:[35510/40036] gen_loss 0.4841, rec_loss 0.0454, lpips_loss 0.3029, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 3.1174, d_loss 0.3980, logits_real -0.0291, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[35520/40036] gen_loss 0.4844, rec_loss 0.0459, lpips_loss 0.3038, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.0706, d_loss 0.3981, logits_real -0.0298, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[35530/40036] gen_loss 0.4846, rec_loss 0.0465, lpips_loss 0.3044, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 3.0674, d_loss 0.3981, logits_real -0.0300, logits_fake -0.0435,
Train Epoch: [1/5] Iters:[35540/40036] gen_loss 0.4912, rec_loss 0.0473, lpips_loss 0.3062, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 3.2051, d_loss 0.3981, logits_real -0.0295, logits_fake -0.0433,
Train Epoch: [1/5] Iters:[35550/40036] gen_loss 0.4883, rec_loss 0.0488, lpips_loss 0.3078, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 3.1351, d_loss 0.3981, logits_real -0.0291, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[35560/40036] gen_loss 0.4842, rec_loss 0.0475, lpips_loss 0.3048, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 3.1496, d_loss 0.3983, logits_real -0.0290, logits_fake -0.0419,
Train Epoch: [1/5] Iters:[35570/40036] gen_loss 0.4873, rec_loss 0.0467, lpips_loss 0.3047, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 3.2820, d_loss 0.3983, logits_real -0.0283, logits_fake -0.0412,
Train Epoch: [1/5] Iters:[35580/40036] gen_loss 0.4854, rec_loss 0.0471, lpips_loss 0.3051, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 3.2468, d_loss 0.3983, logits_real -0.0278, logits_fake -0.0408,
Train Epoch: [1/5] Iters:[35590/40036] gen_loss 0.4772, rec_loss 0.0475, lpips_loss 0.3042, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 3.0851, d_loss 0.3984, logits_real -0.0280, logits_fake -0.0404,
Train Epoch: [1/5] Iters:[35600/40036] gen_loss 0.4853, rec_loss 0.0471, lpips_loss 0.3044, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 3.2390, d_loss 0.3984, logits_real -0.0286, logits_fake -0.0407,
Train Epoch: [1/5] Iters:[35610/40036] gen_loss 0.4806, rec_loss 0.0469, lpips_loss 0.3045, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 3.1607, d_loss 0.3984, logits_real -0.0282, logits_fake -0.0404,
Train Epoch: [1/5] Iters:[35620/40036] gen_loss 0.4728, rec_loss 0.0480, lpips_loss 0.3044, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 2.9971, d_loss 0.3984, logits_real -0.0274, logits_fake -0.0398,
Train Epoch: [1/5] Iters:[35630/40036] gen_loss 0.4723, rec_loss 0.0468, lpips_loss 0.3045, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 3.0250, d_loss 0.3983, logits_real -0.0271, logits_fake -0.0399,
Train Epoch: [1/5] Iters:[35640/40036] gen_loss 0.4743, rec_loss 0.0462, lpips_loss 0.3051, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 3.0844, d_loss 0.3983, logits_real -0.0270, logits_fake -0.0398,
Train Epoch: [1/5] Iters:[35650/40036] gen_loss 0.4692, rec_loss 0.0465, lpips_loss 0.3057, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 2.9911, d_loss 0.3984, logits_real -0.0264, logits_fake -0.0390,
Train Epoch: [1/5] Iters:[35660/40036] gen_loss 0.4723, rec_loss 0.0473, lpips_loss 0.3072, g_loss 0.0387, disc_weight 0.4000, disc_adaptive_weight 3.0289, d_loss 0.3983, logits_real -0.0253, logits_fake -0.0387,
Train Epoch: [1/5] Iters:[35670/40036] gen_loss 0.4701, rec_loss 0.0464, lpips_loss 0.3072, g_loss 0.0384, disc_weight 0.4000, disc_adaptive_weight 3.0249, d_loss 0.3983, logits_real -0.0255, logits_fake -0.0383,
Train Epoch: [1/5] Iters:[35680/40036] gen_loss 0.4642, rec_loss 0.0472, lpips_loss 0.3071, g_loss 0.0378, disc_weight 0.4000, disc_adaptive_weight 2.9045, d_loss 0.3983, logits_real -0.0247, logits_fake -0.0374,
Train Epoch: [1/5] Iters:[35690/40036] gen_loss 0.4652, rec_loss 0.0470, lpips_loss 0.3080, g_loss 0.0376, disc_weight 0.4000, disc_adaptive_weight 2.9263, d_loss 0.3983, logits_real -0.0240, logits_fake -0.0369,
Train Epoch: [1/5] Iters:[35700/40036] gen_loss 0.4609, rec_loss 0.0459, lpips_loss 0.3061, g_loss 0.0372, disc_weight 0.4000, disc_adaptive_weight 2.9156, d_loss 0.3982, logits_real -0.0235, logits_fake -0.0369,
Train Epoch: [1/5] Iters:[35710/40036] gen_loss 0.4580, rec_loss 0.0458, lpips_loss 0.3049, g_loss 0.0371, disc_weight 0.4000, disc_adaptive_weight 2.8793, d_loss 0.3981, logits_real -0.0230, logits_fake -0.0369,
Train Epoch: [1/5] Iters:[35720/40036] gen_loss 0.4562, rec_loss 0.0456, lpips_loss 0.3041, g_loss 0.0377, disc_weight 0.4000, disc_adaptive_weight 2.8254, d_loss 0.3981, logits_real -0.0234, logits_fake -0.0373,
Train Epoch: [1/5] Iters:[35730/40036] gen_loss 0.4565, rec_loss 0.0453, lpips_loss 0.3040, g_loss 0.0377, disc_weight 0.4000, disc_adaptive_weight 2.8435, d_loss 0.3981, logits_real -0.0238, logits_fake -0.0379,
Train Epoch: [1/5] Iters:[35740/40036] gen_loss 0.4515, rec_loss 0.0451, lpips_loss 0.3017, g_loss 0.0381, disc_weight 0.4000, disc_adaptive_weight 2.7369, d_loss 0.3981, logits_real -0.0245, logits_fake -0.0385,
Train Epoch: [1/5] Iters:[35750/40036] gen_loss 0.4501, rec_loss 0.0451, lpips_loss 0.3007, g_loss 0.0388, disc_weight 0.4000, disc_adaptive_weight 2.6771, d_loss 0.3980, logits_real -0.0249, logits_fake -0.0393,
Train Epoch: [1/5] Iters:[35760/40036] gen_loss 0.4514, rec_loss 0.0440, lpips_loss 0.3007, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 2.7183, d_loss 0.3981, logits_real -0.0258, logits_fake -0.0398,
Train Epoch: [1/5] Iters:[35770/40036] gen_loss 0.4573, rec_loss 0.0446, lpips_loss 0.3015, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 2.8061, d_loss 0.3981, logits_real -0.0259, logits_fake -0.0399,
Train Epoch: [1/5] Iters:[35780/40036] gen_loss 0.4603, rec_loss 0.0446, lpips_loss 0.3024, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 2.8253, d_loss 0.3980, logits_real -0.0258, logits_fake -0.0400,
Train Epoch: [1/5] Iters:[35790/40036] gen_loss 0.4580, rec_loss 0.0444, lpips_loss 0.3024, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 2.7699, d_loss 0.3980, logits_real -0.0257, logits_fake -0.0400,
Train Epoch: [1/5] Iters:[35800/40036] gen_loss 0.4690, rec_loss 0.0446, lpips_loss 0.3040, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 2.9679, d_loss 0.3980, logits_real -0.0254, logits_fake -0.0397,
Train Epoch: [1/5] Iters:[35810/40036] gen_loss 0.4751, rec_loss 0.0464, lpips_loss 0.3053, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 3.0117, d_loss 0.3981, logits_real -0.0258, logits_fake -0.0395,
Train Epoch: [1/5] Iters:[35820/40036] gen_loss 0.4741, rec_loss 0.0469, lpips_loss 0.3053, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 3.0101, d_loss 0.3980, logits_real -0.0253, logits_fake -0.0396,
