dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [1/5] Iters:[27410/40036] gen_loss 0.3169, rec_loss 0.0468, lpips_loss 0.3070, g_loss -0.0114, disc_weight 0.4000, disc_adaptive_weight 3.2647, d_loss 0.3987, logits_real 0.0232, logits_fake 0.0127,
Train Epoch: [1/5] Iters:[27420/40036] gen_loss 0.3171, rec_loss 0.0471, lpips_loss 0.3082, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 3.2226, d_loss 0.3987, logits_real 0.0233, logits_fake 0.0126,
Train Epoch: [1/5] Iters:[27430/40036] gen_loss 0.3151, rec_loss 0.0462, lpips_loss 0.3081, g_loss -0.0121, disc_weight 0.4000, disc_adaptive_weight 3.2886, d_loss 0.3987, logits_real 0.0229, logits_fake 0.0125,
Train Epoch: [1/5] Iters:[27440/40036] gen_loss 0.3138, rec_loss 0.0458, lpips_loss 0.3075, g_loss -0.0120, disc_weight 0.4000, disc_adaptive_weight 3.3021, d_loss 0.3986, logits_real 0.0229, logits_fake 0.0120,
Train Epoch: [1/5] Iters:[27450/40036] gen_loss 0.3148, rec_loss 0.0457, lpips_loss 0.3059, g_loss -0.0113, disc_weight 0.4000, disc_adaptive_weight 3.2790, d_loss 0.3985, logits_real 0.0223, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[27460/40036] gen_loss 0.3158, rec_loss 0.0457, lpips_loss 0.3056, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 3.2753, d_loss 0.3986, logits_real 0.0217, logits_fake 0.0107,
Train Epoch: [1/5] Iters:[27470/40036] gen_loss 0.3120, rec_loss 0.0447, lpips_loss 0.3029, g_loss -0.0106, disc_weight 0.4000, disc_adaptive_weight 3.3535, d_loss 0.3986, logits_real 0.0215, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[27480/40036] gen_loss 0.3096, rec_loss 0.0455, lpips_loss 0.3034, g_loss -0.0113, disc_weight 0.4000, disc_adaptive_weight 3.4817, d_loss 0.3986, logits_real 0.0220, logits_fake 0.0110,
Train Epoch: [1/5] Iters:[27490/40036] gen_loss 0.3092, rec_loss 0.0459, lpips_loss 0.3042, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.5596, d_loss 0.3987, logits_real 0.0216, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[27500/40036] gen_loss 0.3077, rec_loss 0.0453, lpips_loss 0.3047, g_loss -0.0122, disc_weight 0.4000, disc_adaptive_weight 3.4903, d_loss 0.3987, logits_real 0.0222, logits_fake 0.0116,
Train Epoch: [1/5] Iters:[27510/40036] gen_loss 0.3099, rec_loss 0.0462, lpips_loss 0.3067, g_loss -0.0128, disc_weight 0.4000, disc_adaptive_weight 3.4208, d_loss 0.3987, logits_real 0.0229, logits_fake 0.0122,
Train Epoch: [1/5] Iters:[27520/40036] gen_loss 0.3099, rec_loss 0.0469, lpips_loss 0.3078, g_loss -0.0132, disc_weight 0.4000, disc_adaptive_weight 3.4224, d_loss 0.3988, logits_real 0.0234, logits_fake 0.0130,
Train Epoch: [1/5] Iters:[27530/40036] gen_loss 0.3104, rec_loss 0.0462, lpips_loss 0.3068, g_loss -0.0127, disc_weight 0.4000, disc_adaptive_weight 3.3576, d_loss 0.3987, logits_real 0.0232, logits_fake 0.0127,
Train Epoch: [1/5] Iters:[27540/40036] gen_loss 0.3104, rec_loss 0.0458, lpips_loss 0.3050, g_loss -0.0126, disc_weight 0.4000, disc_adaptive_weight 3.1794, d_loss 0.3987, logits_real 0.0232, logits_fake 0.0125,
Train Epoch: [1/5] Iters:[27550/40036] gen_loss 0.3126, rec_loss 0.0466, lpips_loss 0.3048, g_loss -0.0121, disc_weight 0.4000, disc_adaptive_weight 3.1992, d_loss 0.3987, logits_real 0.0228, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[27560/40036] gen_loss 0.3078, rec_loss 0.0455, lpips_loss 0.3016, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.3086, d_loss 0.3986, logits_real 0.0226, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[27570/40036] gen_loss 0.3101, rec_loss 0.0451, lpips_loss 0.3009, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.1674, d_loss 0.3986, logits_real 0.0220, logits_fake 0.0108,
Train Epoch: [1/5] Iters:[27580/40036] gen_loss 0.3087, rec_loss 0.0448, lpips_loss 0.2995, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.0627, d_loss 0.3985, logits_real 0.0224, logits_fake 0.0108,
Train Epoch: [1/5] Iters:[27590/40036] gen_loss 0.3081, rec_loss 0.0447, lpips_loss 0.3005, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.3244, d_loss 0.3985, logits_real 0.0223, logits_fake 0.0107,
Train Epoch: [1/5] Iters:[27600/40036] gen_loss 0.3033, rec_loss 0.0435, lpips_loss 0.2998, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.4549, d_loss 0.3986, logits_real 0.0224, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[27610/40036] gen_loss 0.3049, rec_loss 0.0445, lpips_loss 0.3023, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.5419, d_loss 0.3987, logits_real 0.0223, logits_fake 0.0115,
Train Epoch: [1/5] Iters:[27620/40036] gen_loss 0.3013, rec_loss 0.0444, lpips_loss 0.3015, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 3.7219, d_loss 0.3987, logits_real 0.0223, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[27630/40036] gen_loss 0.3015, rec_loss 0.0459, lpips_loss 0.3026, g_loss -0.0123, disc_weight 0.4000, disc_adaptive_weight 3.8199, d_loss 0.3989, logits_real 0.0221, logits_fake 0.0124,
Train Epoch: [1/5] Iters:[27640/40036] gen_loss 0.3019, rec_loss 0.0469, lpips_loss 0.3031, g_loss -0.0130, disc_weight 0.4000, disc_adaptive_weight 3.7008, d_loss 0.3990, logits_real 0.0222, logits_fake 0.0130,
Train Epoch: [1/5] Iters:[27650/40036] gen_loss 0.3047, rec_loss 0.0487, lpips_loss 0.3045, g_loss -0.0132, disc_weight 0.4000, disc_adaptive_weight 3.6669, d_loss 0.3989, logits_real 0.0225, logits_fake 0.0133,
Train Epoch: [1/5] Iters:[27660/40036] gen_loss 0.3041, rec_loss 0.0476, lpips_loss 0.3038, g_loss -0.0131, disc_weight 0.4000, disc_adaptive_weight 3.5868, d_loss 0.3988, logits_real 0.0225, logits_fake 0.0129,
Train Epoch: [1/5] Iters:[27670/40036] gen_loss 0.3069, rec_loss 0.0485, lpips_loss 0.3050, g_loss -0.0132, disc_weight 0.4000, disc_adaptive_weight 3.4884, d_loss 0.3988, logits_real 0.0231, logits_fake 0.0132,
Train Epoch: [1/5] Iters:[27680/40036] gen_loss 0.3094, rec_loss 0.0476, lpips_loss 0.3056, g_loss -0.0130, disc_weight 0.4000, disc_adaptive_weight 3.3601, d_loss 0.3987, logits_real 0.0234, logits_fake 0.0131,
Train Epoch: [1/5] Iters:[27690/40036] gen_loss 0.3106, rec_loss 0.0471, lpips_loss 0.3053, g_loss -0.0123, disc_weight 0.4000, disc_adaptive_weight 3.4054, d_loss 0.3987, logits_real 0.0232, logits_fake 0.0127,
Train Epoch: [1/5] Iters:[27700/40036] gen_loss 0.3121, rec_loss 0.0469, lpips_loss 0.3061, g_loss -0.0126, disc_weight 0.4000, disc_adaptive_weight 3.2741, d_loss 0.3986, logits_real 0.0236, logits_fake 0.0129,
Train Epoch: [1/5] Iters:[27710/40036] gen_loss 0.3144, rec_loss 0.0480, lpips_loss 0.3074, g_loss -0.0127, disc_weight 0.4000, disc_adaptive_weight 3.2576, d_loss 0.3986, logits_real 0.0241, logits_fake 0.0132,
Train Epoch: [1/5] Iters:[27720/40036] gen_loss 0.3143, rec_loss 0.0474, lpips_loss 0.3078, g_loss -0.0128, disc_weight 0.4000, disc_adaptive_weight 3.2239, d_loss 0.3986, logits_real 0.0241, logits_fake 0.0130,
Train Epoch: [1/5] Iters:[27730/40036] gen_loss 0.3132, rec_loss 0.0465, lpips_loss 0.3077, g_loss -0.0126, disc_weight 0.4000, disc_adaptive_weight 3.3036, d_loss 0.3985, logits_real 0.0238, logits_fake 0.0125,
Train Epoch: [1/5] Iters:[27740/40036] gen_loss 0.3125, rec_loss 0.0465, lpips_loss 0.3083, g_loss -0.0131, disc_weight 0.4000, disc_adaptive_weight 3.2518, d_loss 0.3985, logits_real 0.0241, logits_fake 0.0124,
Train Epoch: [1/5] Iters:[27750/40036] gen_loss 0.3120, rec_loss 0.0460, lpips_loss 0.3064, g_loss -0.0124, disc_weight 0.4000, disc_adaptive_weight 3.2543, d_loss 0.3986, logits_real 0.0234, logits_fake 0.0122,
Train Epoch: [1/5] Iters:[27760/40036] gen_loss 0.3147, rec_loss 0.0455, lpips_loss 0.3064, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.2060, d_loss 0.3986, logits_real 0.0229, logits_fake 0.0117,
Train Epoch: [1/5] Iters:[27770/40036] gen_loss 0.3162, rec_loss 0.0453, lpips_loss 0.3056, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 3.2489, d_loss 0.3986, logits_real 0.0225, logits_fake 0.0116,
Train Epoch: [1/5] Iters:[27780/40036] gen_loss 0.3186, rec_loss 0.0457, lpips_loss 0.3064, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.1712, d_loss 0.3987, logits_real 0.0218, logits_fake 0.0113,
Train Epoch: [1/5] Iters:[27790/40036] gen_loss 0.3168, rec_loss 0.0455, lpips_loss 0.3053, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.2518, d_loss 0.3987, logits_real 0.0215, logits_fake 0.0112,
Train Epoch: [1/5] Iters:[27800/40036] gen_loss 0.3180, rec_loss 0.0462, lpips_loss 0.3075, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.4407, d_loss 0.3987, logits_real 0.0215, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[27810/40036] gen_loss 0.3139, rec_loss 0.0467, lpips_loss 0.3067, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.5679, d_loss 0.3986, logits_real 0.0221, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[27820/40036] gen_loss 0.3136, rec_loss 0.0476, lpips_loss 0.3071, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.5573, d_loss 0.3988, logits_real 0.0220, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[27830/40036] gen_loss 0.3105, rec_loss 0.0476, lpips_loss 0.3049, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.5847, d_loss 0.3987, logits_real 0.0223, logits_fake 0.0118,
Train Epoch: [1/5] Iters:[27840/40036] gen_loss 0.3139, rec_loss 0.0472, lpips_loss 0.3067, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.4597, d_loss 0.3985, logits_real 0.0229, logits_fake 0.0116,
Train Epoch: [1/5] Iters:[27850/40036] gen_loss 0.3145, rec_loss 0.0461, lpips_loss 0.3074, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.3836, d_loss 0.3985, logits_real 0.0225, logits_fake 0.0112,
Train Epoch: [1/5] Iters:[27860/40036] gen_loss 0.3155, rec_loss 0.0456, lpips_loss 0.3077, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.3714, d_loss 0.3985, logits_real 0.0222, logits_fake 0.0108,
Train Epoch: [1/5] Iters:[27870/40036] gen_loss 0.3132, rec_loss 0.0450, lpips_loss 0.3079, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.3989, d_loss 0.3985, logits_real 0.0224, logits_fake 0.0107,
Train Epoch: [1/5] Iters:[27880/40036] gen_loss 0.3115, rec_loss 0.0448, lpips_loss 0.3083, g_loss -0.0121, disc_weight 0.4000, disc_adaptive_weight 3.4369, d_loss 0.3986, logits_real 0.0225, logits_fake 0.0112,
Train Epoch: [1/5] Iters:[27890/40036] gen_loss 0.3098, rec_loss 0.0455, lpips_loss 0.3071, g_loss -0.0123, disc_weight 0.4000, disc_adaptive_weight 3.4853, d_loss 0.3987, logits_real 0.0225, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[27900/40036] gen_loss 0.3073, rec_loss 0.0462, lpips_loss 0.3042, g_loss -0.0125, disc_weight 0.4000, disc_adaptive_weight 3.4678, d_loss 0.3987, logits_real 0.0230, logits_fake 0.0122,
Train Epoch: [1/5] Iters:[27910/40036] gen_loss 0.3057, rec_loss 0.0468, lpips_loss 0.3031, g_loss -0.0133, disc_weight 0.4000, disc_adaptive_weight 3.3780, d_loss 0.3987, logits_real 0.0231, logits_fake 0.0126,
Train Epoch: [1/5] Iters:[27920/40036] gen_loss 0.3078, rec_loss 0.0472, lpips_loss 0.3035, g_loss -0.0128, disc_weight 0.4000, disc_adaptive_weight 3.3882, d_loss 0.3987, logits_real 0.0231, logits_fake 0.0126,
Train Epoch: [1/5] Iters:[27930/40036] gen_loss 0.3118, rec_loss 0.0476, lpips_loss 0.3051, g_loss -0.0125, disc_weight 0.4000, disc_adaptive_weight 3.2944, d_loss 0.3988, logits_real 0.0226, logits_fake 0.0123,
Train Epoch: [1/5] Iters:[27940/40036] gen_loss 0.3123, rec_loss 0.0470, lpips_loss 0.3059, g_loss -0.0125, disc_weight 0.4000, disc_adaptive_weight 3.3052, d_loss 0.3987, logits_real 0.0226, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[27950/40036] gen_loss 0.3135, rec_loss 0.0474, lpips_loss 0.3077, g_loss -0.0126, disc_weight 0.4000, disc_adaptive_weight 3.3669, d_loss 0.3987, logits_real 0.0226, logits_fake 0.0123,
Train Epoch: [1/5] Iters:[27960/40036] gen_loss 0.3126, rec_loss 0.0458, lpips_loss 0.3076, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.5410, d_loss 0.3988, logits_real 0.0218, logits_fake 0.0116,
Train Epoch: [1/5] Iters:[27970/40036] gen_loss 0.3130, rec_loss 0.0457, lpips_loss 0.3081, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 3.4655, d_loss 0.3988, logits_real 0.0223, logits_fake 0.0120,
Train Epoch: [1/5] Iters:[27980/40036] gen_loss 0.3096, rec_loss 0.0452, lpips_loss 0.3061, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.5809, d_loss 0.3987, logits_real 0.0224, logits_fake 0.0120,
Train Epoch: [1/5] Iters:[27990/40036] gen_loss 0.3091, rec_loss 0.0457, lpips_loss 0.3049, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.5635, d_loss 0.3988, logits_real 0.0219, logits_fake 0.0116,
Train Epoch: [1/5] Iters:[28000/40036] gen_loss 0.3092, rec_loss 0.0443, lpips_loss 0.3029, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.4256, d_loss 0.3987, logits_real 0.0214, logits_fake 0.0109,
Train Epoch: [1/5] Iters:[28010/40036] gen_loss 0.3113, rec_loss 0.0453, lpips_loss 0.3028, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.2843, d_loss 0.3987, logits_real 0.0219, logits_fake 0.0112,
Train Epoch: [1/5] Iters:[28020/40036] gen_loss 0.3120, rec_loss 0.0457, lpips_loss 0.3034, g_loss -0.0110, disc_weight 0.4000, disc_adaptive_weight 3.3706, d_loss 0.3986, logits_real 0.0214, logits_fake 0.0107,
Train Epoch: [1/5] Iters:[28030/40036] gen_loss 0.3132, rec_loss 0.0467, lpips_loss 0.3043, g_loss -0.0110, disc_weight 0.4000, disc_adaptive_weight 3.4520, d_loss 0.3985, logits_real 0.0221, logits_fake 0.0107,
Train Epoch: [1/5] Iters:[28040/40036] gen_loss 0.3118, rec_loss 0.0462, lpips_loss 0.3034, g_loss -0.0106, disc_weight 0.4000, disc_adaptive_weight 3.5960, d_loss 0.3985, logits_real 0.0218, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[28050/40036] gen_loss 0.3122, rec_loss 0.0474, lpips_loss 0.3065, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.6964, d_loss 0.3986, logits_real 0.0220, logits_fake 0.0110,
Train Epoch: [1/5] Iters:[28060/40036] gen_loss 0.3158, rec_loss 0.0485, lpips_loss 0.3089, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.5865, d_loss 0.3987, logits_real 0.0220, logits_fake 0.0113,
Train Epoch: [1/5] Iters:[28070/40036] gen_loss 0.3151, rec_loss 0.0482, lpips_loss 0.3086, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.6468, d_loss 0.3985, logits_real 0.0226, logits_fake 0.0110,
Train Epoch: [1/5] Iters:[28080/40036] gen_loss 0.3170, rec_loss 0.0476, lpips_loss 0.3086, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.4643, d_loss 0.3986, logits_real 0.0220, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[28090/40036] gen_loss 0.3190, rec_loss 0.0475, lpips_loss 0.3105, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.3248, d_loss 0.3986, logits_real 0.0226, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[28100/40036] gen_loss 0.3166, rec_loss 0.0463, lpips_loss 0.3074, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.3576, d_loss 0.3986, logits_real 0.0226, logits_fake 0.0113,
Train Epoch: [1/5] Iters:[28110/40036] gen_loss 0.3121, rec_loss 0.0449, lpips_loss 0.3046, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.3886, d_loss 0.3986, logits_real 0.0225, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[28120/40036] gen_loss 0.3124, rec_loss 0.0449, lpips_loss 0.3061, g_loss -0.0114, disc_weight 0.4000, disc_adaptive_weight 3.3822, d_loss 0.3987, logits_real 0.0228, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28130/40036] gen_loss 0.3099, rec_loss 0.0447, lpips_loss 0.3071, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 3.5155, d_loss 0.3987, logits_real 0.0233, logits_fake 0.0126,
Train Epoch: [1/5] Iters:[28140/40036] gen_loss 0.3059, rec_loss 0.0455, lpips_loss 0.3078, g_loss -0.0127, disc_weight 0.4000, disc_adaptive_weight 3.7005, d_loss 0.3987, logits_real 0.0240, logits_fake 0.0136,
Train Epoch: [1/5] Iters:[28150/40036] gen_loss 0.3064, rec_loss 0.0465, lpips_loss 0.3097, g_loss -0.0134, disc_weight 0.4000, disc_adaptive_weight 3.7087, d_loss 0.3987, logits_real 0.0245, logits_fake 0.0140,
Train Epoch: [1/5] Iters:[28160/40036] gen_loss 0.3062, rec_loss 0.0473, lpips_loss 0.3105, g_loss -0.0133, disc_weight 0.4000, disc_adaptive_weight 3.8821, d_loss 0.3987, logits_real 0.0249, logits_fake 0.0139,
Train Epoch: [1/5] Iters:[28170/40036] gen_loss 0.3072, rec_loss 0.0469, lpips_loss 0.3090, g_loss -0.0130, disc_weight 0.4000, disc_adaptive_weight 3.7338, d_loss 0.3987, logits_real 0.0245, logits_fake 0.0136,
Train Epoch: [1/5] Iters:[28180/40036] gen_loss 0.3092, rec_loss 0.0480, lpips_loss 0.3084, g_loss -0.0128, disc_weight 0.4000, disc_adaptive_weight 3.6731, d_loss 0.3987, logits_real 0.0242, logits_fake 0.0132,
Train Epoch: [1/5] Iters:[28190/40036] gen_loss 0.3116, rec_loss 0.0471, lpips_loss 0.3057, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.5129, d_loss 0.3986, logits_real 0.0234, logits_fake 0.0124,
Train Epoch: [1/5] Iters:[28200/40036] gen_loss 0.3105, rec_loss 0.0462, lpips_loss 0.3036, g_loss -0.0114, disc_weight 0.4000, disc_adaptive_weight 3.4816, d_loss 0.3986, logits_real 0.0229, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28210/40036] gen_loss 0.3110, rec_loss 0.0467, lpips_loss 0.3044, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.4781, d_loss 0.3986, logits_real 0.0228, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28220/40036] gen_loss 0.3079, rec_loss 0.0463, lpips_loss 0.3036, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.5759, d_loss 0.3987, logits_real 0.0224, logits_fake 0.0122,
Train Epoch: [1/5] Iters:[28230/40036] gen_loss 0.3097, rec_loss 0.0472, lpips_loss 0.3049, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 3.5670, d_loss 0.3987, logits_real 0.0226, logits_fake 0.0126,
Train Epoch: [1/5] Iters:[28240/40036] gen_loss 0.3099, rec_loss 0.0481, lpips_loss 0.3066, g_loss -0.0123, disc_weight 0.4000, disc_adaptive_weight 3.6326, d_loss 0.3988, logits_real 0.0223, logits_fake 0.0125,
Train Epoch: [1/5] Iters:[28250/40036] gen_loss 0.3104, rec_loss 0.0481, lpips_loss 0.3062, g_loss -0.0122, disc_weight 0.4000, disc_adaptive_weight 3.5872, d_loss 0.3988, logits_real 0.0223, logits_fake 0.0124,
Train Epoch: [1/5] Iters:[28260/40036] gen_loss 0.3092, rec_loss 0.0469, lpips_loss 0.3044, g_loss -0.0121, disc_weight 0.4000, disc_adaptive_weight 3.4899, d_loss 0.3988, logits_real 0.0222, logits_fake 0.0123,
Train Epoch: [1/5] Iters:[28270/40036] gen_loss 0.3102, rec_loss 0.0469, lpips_loss 0.3040, g_loss -0.0120, disc_weight 0.4000, disc_adaptive_weight 3.3989, d_loss 0.3988, logits_real 0.0218, logits_fake 0.0122,
Train Epoch: [1/5] Iters:[28280/40036] gen_loss 0.3066, rec_loss 0.0453, lpips_loss 0.3029, g_loss -0.0124, disc_weight 0.4000, disc_adaptive_weight 3.3800, d_loss 0.3989, logits_real 0.0217, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28290/40036] gen_loss 0.3087, rec_loss 0.0453, lpips_loss 0.3040, g_loss -0.0126, disc_weight 0.4000, disc_adaptive_weight 3.2673, d_loss 0.3987, logits_real 0.0224, logits_fake 0.0123,
Train Epoch: [1/5] Iters:[28300/40036] gen_loss 0.3098, rec_loss 0.0458, lpips_loss 0.3054, g_loss -0.0129, disc_weight 0.4000, disc_adaptive_weight 3.2510, d_loss 0.3987, logits_real 0.0229, logits_fake 0.0125,
Train Epoch: [1/5] Iters:[28310/40036] gen_loss 0.3107, rec_loss 0.0465, lpips_loss 0.3064, g_loss -0.0133, disc_weight 0.4000, disc_adaptive_weight 3.2188, d_loss 0.3986, logits_real 0.0235, logits_fake 0.0127,
Train Epoch: [1/5] Iters:[28320/40036] gen_loss 0.3077, rec_loss 0.0461, lpips_loss 0.3051, g_loss -0.0135, disc_weight 0.4000, disc_adaptive_weight 3.2675, d_loss 0.3985, logits_real 0.0240, logits_fake 0.0128,
Train Epoch: [1/5] Iters:[28330/40036] gen_loss 0.3094, rec_loss 0.0459, lpips_loss 0.3043, g_loss -0.0127, disc_weight 0.4000, disc_adaptive_weight 3.2158, d_loss 0.3984, logits_real 0.0238, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28340/40036] gen_loss 0.3098, rec_loss 0.0462, lpips_loss 0.3030, g_loss -0.0124, disc_weight 0.4000, disc_adaptive_weight 3.1812, d_loss 0.3984, logits_real 0.0239, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28350/40036] gen_loss 0.3102, rec_loss 0.0461, lpips_loss 0.3032, g_loss -0.0121, disc_weight 0.4000, disc_adaptive_weight 3.2548, d_loss 0.3985, logits_real 0.0236, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28360/40036] gen_loss 0.3107, rec_loss 0.0457, lpips_loss 0.3040, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.4601, d_loss 0.3985, logits_real 0.0229, logits_fake 0.0112,
Train Epoch: [1/5] Iters:[28370/40036] gen_loss 0.3147, rec_loss 0.0467, lpips_loss 0.3063, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.4571, d_loss 0.3985, logits_real 0.0228, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[28380/40036] gen_loss 0.3155, rec_loss 0.0473, lpips_loss 0.3087, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 3.5513, d_loss 0.3986, logits_real 0.0234, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28390/40036] gen_loss 0.3118, rec_loss 0.0462, lpips_loss 0.3063, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.6553, d_loss 0.3986, logits_real 0.0232, logits_fake 0.0120,
