dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [1/5] Iters:[9220/20018] gen_loss 0.4029, rec_loss 0.0249, lpips_loss 0.1717, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.5669, d_loss 0.4010, logits_real -0.0458, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[9230/20018] gen_loss 0.3987, rec_loss 0.0250, lpips_loss 0.1723, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.4625, d_loss 0.4010, logits_real -0.0458, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[9240/20018] gen_loss 0.4108, rec_loss 0.0248, lpips_loss 0.1716, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.7994, d_loss 0.4010, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[9250/20018] gen_loss 0.4065, rec_loss 0.0246, lpips_loss 0.1714, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.7432, d_loss 0.4010, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9260/20018] gen_loss 0.4064, rec_loss 0.0252, lpips_loss 0.1718, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.7409, d_loss 0.4011, logits_real -0.0451, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[9270/20018] gen_loss 0.3979, rec_loss 0.0255, lpips_loss 0.1727, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.5360, d_loss 0.4011, logits_real -0.0450, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[9280/20018] gen_loss 0.3988, rec_loss 0.0250, lpips_loss 0.1721, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.5690, d_loss 0.4010, logits_real -0.0450, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[9290/20018] gen_loss 0.3916, rec_loss 0.0255, lpips_loss 0.1733, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.3563, d_loss 0.4010, logits_real -0.0452, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[9300/20018] gen_loss 0.3936, rec_loss 0.0257, lpips_loss 0.1739, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.3570, d_loss 0.4010, logits_real -0.0452, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[9310/20018] gen_loss 0.3910, rec_loss 0.0255, lpips_loss 0.1733, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.3118, d_loss 0.4010, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9320/20018] gen_loss 0.3958, rec_loss 0.0254, lpips_loss 0.1737, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.4243, d_loss 0.4010, logits_real -0.0451, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9330/20018] gen_loss 0.3914, rec_loss 0.0257, lpips_loss 0.1743, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.3305, d_loss 0.4010, logits_real -0.0449, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[9340/20018] gen_loss 0.3880, rec_loss 0.0254, lpips_loss 0.1743, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.2819, d_loss 0.4010, logits_real -0.0446, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[9350/20018] gen_loss 0.3895, rec_loss 0.0254, lpips_loss 0.1737, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.3300, d_loss 0.4009, logits_real -0.0447, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[9360/20018] gen_loss 0.3981, rec_loss 0.0252, lpips_loss 0.1734, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.5128, d_loss 0.4009, logits_real -0.0449, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9370/20018] gen_loss 0.3998, rec_loss 0.0251, lpips_loss 0.1741, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.4899, d_loss 0.4009, logits_real -0.0454, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[9380/20018] gen_loss 0.3958, rec_loss 0.0251, lpips_loss 0.1739, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.3618, d_loss 0.4010, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[9390/20018] gen_loss 0.3989, rec_loss 0.0252, lpips_loss 0.1743, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.3714, d_loss 0.4010, logits_real -0.0463, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[9400/20018] gen_loss 0.4033, rec_loss 0.0249, lpips_loss 0.1739, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.4514, d_loss 0.4010, logits_real -0.0466, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[9410/20018] gen_loss 0.3960, rec_loss 0.0250, lpips_loss 0.1746, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.2573, d_loss 0.4010, logits_real -0.0468, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[9420/20018] gen_loss 0.4001, rec_loss 0.0249, lpips_loss 0.1741, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.3784, d_loss 0.4010, logits_real -0.0467, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[9430/20018] gen_loss 0.4030, rec_loss 0.0247, lpips_loss 0.1739, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.4541, d_loss 0.4009, logits_real -0.0465, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[9440/20018] gen_loss 0.3966, rec_loss 0.0246, lpips_loss 0.1731, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.3303, d_loss 0.4009, logits_real -0.0466, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[9450/20018] gen_loss 0.3858, rec_loss 0.0247, lpips_loss 0.1727, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.0946, d_loss 0.4009, logits_real -0.0468, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[9460/20018] gen_loss 0.3899, rec_loss 0.0248, lpips_loss 0.1722, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.1854, d_loss 0.4010, logits_real -0.0469, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[9470/20018] gen_loss 0.3892, rec_loss 0.0248, lpips_loss 0.1721, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.1400, d_loss 0.4009, logits_real -0.0472, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[9480/20018] gen_loss 0.3962, rec_loss 0.0254, lpips_loss 0.1731, g_loss 0.0467, disc_weight 0.4000, disc_adaptive_weight 4.2317, d_loss 0.4010, logits_real -0.0476, logits_fake -0.0468,
Train Epoch: [1/5] Iters:[9490/20018] gen_loss 0.3981, rec_loss 0.0251, lpips_loss 0.1731, g_loss 0.0469, disc_weight 0.4000, disc_adaptive_weight 4.2604, d_loss 0.4010, logits_real -0.0478, logits_fake -0.0471,
Train Epoch: [1/5] Iters:[9500/20018] gen_loss 0.4153, rec_loss 0.0255, lpips_loss 0.1747, g_loss 0.0470, disc_weight 0.4000, disc_adaptive_weight 4.5827, d_loss 0.4009, logits_real -0.0478, logits_fake -0.0472,
Train Epoch: [1/5] Iters:[9510/20018] gen_loss 0.4161, rec_loss 0.0257, lpips_loss 0.1749, g_loss 0.0470, disc_weight 0.4000, disc_adaptive_weight 4.5857, d_loss 0.4009, logits_real -0.0479, logits_fake -0.0473,
Train Epoch: [1/5] Iters:[9520/20018] gen_loss 0.4114, rec_loss 0.0259, lpips_loss 0.1748, g_loss 0.0469, disc_weight 0.4000, disc_adaptive_weight 4.4977, d_loss 0.4010, logits_real -0.0476, logits_fake -0.0470,
Train Epoch: [1/5] Iters:[9530/20018] gen_loss 0.4014, rec_loss 0.0257, lpips_loss 0.1740, g_loss 0.0465, disc_weight 0.4000, disc_adaptive_weight 4.3345, d_loss 0.4010, logits_real -0.0473, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[9540/20018] gen_loss 0.3994, rec_loss 0.0264, lpips_loss 0.1743, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.2974, d_loss 0.4010, logits_real -0.0469, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[9550/20018] gen_loss 0.3833, rec_loss 0.0267, lpips_loss 0.1741, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 3.9647, d_loss 0.4010, logits_real -0.0467, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[9560/20018] gen_loss 0.3822, rec_loss 0.0260, lpips_loss 0.1734, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 3.9730, d_loss 0.4009, logits_real -0.0464, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[9570/20018] gen_loss 0.3970, rec_loss 0.0260, lpips_loss 0.1731, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.3129, d_loss 0.4009, logits_real -0.0466, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[9580/20018] gen_loss 0.4019, rec_loss 0.0262, lpips_loss 0.1736, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.4107, d_loss 0.4009, logits_real -0.0463, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[9590/20018] gen_loss 0.4094, rec_loss 0.0260, lpips_loss 0.1735, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.5955, d_loss 0.4010, logits_real -0.0463, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[9600/20018] gen_loss 0.4201, rec_loss 0.0255, lpips_loss 0.1725, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.8884, d_loss 0.4010, logits_real -0.0461, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[9610/20018] gen_loss 0.4177, rec_loss 0.0256, lpips_loss 0.1722, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.8832, d_loss 0.4010, logits_real -0.0459, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[9620/20018] gen_loss 0.4028, rec_loss 0.0254, lpips_loss 0.1717, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.6047, d_loss 0.4010, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9630/20018] gen_loss 0.4067, rec_loss 0.0252, lpips_loss 0.1717, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.7060, d_loss 0.4010, logits_real -0.0454, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9640/20018] gen_loss 0.4000, rec_loss 0.0251, lpips_loss 0.1706, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.5918, d_loss 0.4009, logits_real -0.0453, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[9650/20018] gen_loss 0.3867, rec_loss 0.0249, lpips_loss 0.1712, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.2748, d_loss 0.4009, logits_real -0.0453, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[9660/20018] gen_loss 0.3875, rec_loss 0.0249, lpips_loss 0.1715, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.2710, d_loss 0.4009, logits_real -0.0453, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[9670/20018] gen_loss 0.3892, rec_loss 0.0250, lpips_loss 0.1721, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.2957, d_loss 0.4009, logits_real -0.0455, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[9680/20018] gen_loss 0.3902, rec_loss 0.0248, lpips_loss 0.1713, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.3484, d_loss 0.4009, logits_real -0.0453, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[9690/20018] gen_loss 0.4000, rec_loss 0.0245, lpips_loss 0.1721, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.5793, d_loss 0.4010, logits_real -0.0452, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9700/20018] gen_loss 0.4104, rec_loss 0.0251, lpips_loss 0.1722, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.8181, d_loss 0.4009, logits_real -0.0449, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[9710/20018] gen_loss 0.4102, rec_loss 0.0255, lpips_loss 0.1733, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.7996, d_loss 0.4009, logits_real -0.0449, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[9720/20018] gen_loss 0.4122, rec_loss 0.0255, lpips_loss 0.1730, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.8165, d_loss 0.4010, logits_real -0.0452, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[9730/20018] gen_loss 0.4069, rec_loss 0.0254, lpips_loss 0.1732, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.6849, d_loss 0.4010, logits_real -0.0453, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[9740/20018] gen_loss 0.3961, rec_loss 0.0253, lpips_loss 0.1726, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.4421, d_loss 0.4010, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9750/20018] gen_loss 0.3918, rec_loss 0.0250, lpips_loss 0.1720, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.3619, d_loss 0.4010, logits_real -0.0454, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9760/20018] gen_loss 0.3947, rec_loss 0.0246, lpips_loss 0.1713, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.4603, d_loss 0.4010, logits_real -0.0452, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[9770/20018] gen_loss 0.3918, rec_loss 0.0250, lpips_loss 0.1725, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.3853, d_loss 0.4009, logits_real -0.0448, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[9780/20018] gen_loss 0.3890, rec_loss 0.0249, lpips_loss 0.1731, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.3085, d_loss 0.4009, logits_real -0.0448, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[9790/20018] gen_loss 0.3943, rec_loss 0.0252, lpips_loss 0.1736, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.4007, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[9800/20018] gen_loss 0.4061, rec_loss 0.0254, lpips_loss 0.1740, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.6379, d_loss 0.4010, logits_real -0.0452, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[9810/20018] gen_loss 0.4021, rec_loss 0.0254, lpips_loss 0.1738, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.5080, d_loss 0.4010, logits_real -0.0458, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[9820/20018] gen_loss 0.4036, rec_loss 0.0251, lpips_loss 0.1727, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.5434, d_loss 0.4010, logits_real -0.0462, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[9830/20018] gen_loss 0.4107, rec_loss 0.0254, lpips_loss 0.1728, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.6634, d_loss 0.4010, logits_real -0.0464, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[9840/20018] gen_loss 0.4244, rec_loss 0.0257, lpips_loss 0.1730, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.9295, d_loss 0.4009, logits_real -0.0465, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[9850/20018] gen_loss 0.4138, rec_loss 0.0255, lpips_loss 0.1726, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.6893, d_loss 0.4009, logits_real -0.0468, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[9860/20018] gen_loss 0.4236, rec_loss 0.0257, lpips_loss 0.1732, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.8857, d_loss 0.4009, logits_real -0.0468, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[9870/20018] gen_loss 0.4243, rec_loss 0.0258, lpips_loss 0.1737, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.8828, d_loss 0.4009, logits_real -0.0468, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[9880/20018] gen_loss 0.4227, rec_loss 0.0258, lpips_loss 0.1731, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.8865, d_loss 0.4010, logits_real -0.0469, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[9890/20018] gen_loss 0.4043, rec_loss 0.0252, lpips_loss 0.1721, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.5115, d_loss 0.4010, logits_real -0.0467, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[9900/20018] gen_loss 0.3996, rec_loss 0.0255, lpips_loss 0.1725, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.4105, d_loss 0.4010, logits_real -0.0465, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[9910/20018] gen_loss 0.3923, rec_loss 0.0253, lpips_loss 0.1724, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.2828, d_loss 0.4010, logits_real -0.0462, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[9920/20018] gen_loss 0.3903, rec_loss 0.0253, lpips_loss 0.1717, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.2870, d_loss 0.4010, logits_real -0.0459, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[9930/20018] gen_loss 0.3839, rec_loss 0.0246, lpips_loss 0.1711, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.1585, d_loss 0.4010, logits_real -0.0459, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[9940/20018] gen_loss 0.3976, rec_loss 0.0247, lpips_loss 0.1715, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.4370, d_loss 0.4010, logits_real -0.0460, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[9950/20018] gen_loss 0.4024, rec_loss 0.0246, lpips_loss 0.1711, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.5387, d_loss 0.4010, logits_real -0.0461, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[9960/20018] gen_loss 0.4120, rec_loss 0.0249, lpips_loss 0.1713, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.7330, d_loss 0.4010, logits_real -0.0463, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[9970/20018] gen_loss 0.4151, rec_loss 0.0250, lpips_loss 0.1724, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.7834, d_loss 0.4010, logits_real -0.0463, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[9980/20018] gen_loss 0.4212, rec_loss 0.0255, lpips_loss 0.1725, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.9379, d_loss 0.4010, logits_real -0.0458, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[9990/20018] gen_loss 0.4128, rec_loss 0.0253, lpips_loss 0.1725, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.8046, d_loss 0.4010, logits_real -0.0456, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[10000/20018] gen_loss 0.4125, rec_loss 0.0254, lpips_loss 0.1732, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.8243, d_loss 0.4010, logits_real -0.0453, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[10010/20018] gen_loss 0.3959, rec_loss 0.0251, lpips_loss 0.1732, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4752, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[10020/20018] gen_loss 0.4006, rec_loss 0.0251, lpips_loss 0.1737, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.5575, d_loss 0.4009, logits_real -0.0452, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[10030/20018] gen_loss 0.3950, rec_loss 0.0250, lpips_loss 0.1742, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.4088, d_loss 0.4009, logits_real -0.0454, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[10040/20018] gen_loss 0.3951, rec_loss 0.0253, lpips_loss 0.1747, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.4044, d_loss 0.4009, logits_real -0.0451, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[10050/20018] gen_loss 0.3844, rec_loss 0.0248, lpips_loss 0.1731, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.2207, d_loss 0.4009, logits_real -0.0449, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[10060/20018] gen_loss 0.3949, rec_loss 0.0248, lpips_loss 0.1724, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.5125, d_loss 0.4009, logits_real -0.0448, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[10070/20018] gen_loss 0.3899, rec_loss 0.0251, lpips_loss 0.1724, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.4133, d_loss 0.4010, logits_real -0.0444, logits_fake -0.0436,
Train Epoch: [1/5] Iters:[10080/20018] gen_loss 0.3974, rec_loss 0.0258, lpips_loss 0.1733, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.6057, d_loss 0.4010, logits_real -0.0439, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[10090/20018] gen_loss 0.3975, rec_loss 0.0261, lpips_loss 0.1735, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 4.6183, d_loss 0.4010, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[10100/20018] gen_loss 0.4050, rec_loss 0.0265, lpips_loss 0.1743, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 4.7681, d_loss 0.4010, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[10110/20018] gen_loss 0.4008, rec_loss 0.0267, lpips_loss 0.1757, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 4.6274, d_loss 0.4010, logits_real -0.0437, logits_fake -0.0427,
Train Epoch: [1/5] Iters:[10120/20018] gen_loss 0.3941, rec_loss 0.0263, lpips_loss 0.1749, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 4.5010, d_loss 0.4010, logits_real -0.0436, logits_fake -0.0428,
Train Epoch: [1/5] Iters:[10130/20018] gen_loss 0.3895, rec_loss 0.0256, lpips_loss 0.1736, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.4164, d_loss 0.4009, logits_real -0.0437, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[10140/20018] gen_loss 0.3793, rec_loss 0.0250, lpips_loss 0.1729, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.2018, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0430,
Train Epoch: [1/5] Iters:[10150/20018] gen_loss 0.3761, rec_loss 0.0249, lpips_loss 0.1734, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 4.1109, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[10160/20018] gen_loss 0.3780, rec_loss 0.0245, lpips_loss 0.1719, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.1861, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[10170/20018] gen_loss 0.3896, rec_loss 0.0247, lpips_loss 0.1714, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.4549, d_loss 0.4009, logits_real -0.0439, logits_fake -0.0430,
Train Epoch: [1/5] Iters:[10180/20018] gen_loss 0.3839, rec_loss 0.0251, lpips_loss 0.1717, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.2921, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0433,
Train Epoch: [1/5] Iters:[10190/20018] gen_loss 0.3953, rec_loss 0.0256, lpips_loss 0.1723, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.5163, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[10200/20018] gen_loss 0.4002, rec_loss 0.0257, lpips_loss 0.1720, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.6115, d_loss 0.4009, logits_real -0.0445, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[10210/20018] gen_loss 0.3987, rec_loss 0.0259, lpips_loss 0.1724, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.5342, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[10220/20018] gen_loss 0.3932, rec_loss 0.0255, lpips_loss 0.1719, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4247, d_loss 0.4009, logits_real -0.0450, logits_fake -0.0445,
