dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [3/30] Iters:[140/1093] gen_loss 0.2965, rec_loss 0.0102, lpips_loss 0.1488, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 4.4863, d_loss 0.4046, logits_real -0.0313, logits_fake -0.0306,
Train Epoch: [3/30] Iters:[150/1093] gen_loss 0.2906, rec_loss 0.0104, lpips_loss 0.1492, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 4.2891, d_loss 0.4046, logits_real -0.0310, logits_fake -0.0304,
Train Epoch: [3/30] Iters:[160/1093] gen_loss 0.2898, rec_loss 0.0104, lpips_loss 0.1493, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 4.2738, d_loss 0.4046, logits_real -0.0309, logits_fake -0.0303,
Train Epoch: [3/30] Iters:[170/1093] gen_loss 0.2862, rec_loss 0.0104, lpips_loss 0.1492, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 4.1751, d_loss 0.4045, logits_real -0.0309, logits_fake -0.0303,
Train Epoch: [3/30] Iters:[180/1093] gen_loss 0.2890, rec_loss 0.0104, lpips_loss 0.1490, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 4.2497, d_loss 0.4045, logits_real -0.0309, logits_fake -0.0304,
Train Epoch: [3/30] Iters:[190/1093] gen_loss 0.2833, rec_loss 0.0105, lpips_loss 0.1487, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 4.0606, d_loss 0.4045, logits_real -0.0309, logits_fake -0.0303,
Train Epoch: [3/30] Iters:[200/1093] gen_loss 0.2813, rec_loss 0.0103, lpips_loss 0.1478, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 4.0097, d_loss 0.4044, logits_real -0.0310, logits_fake -0.0305,
Train Epoch: [3/30] Iters:[210/1093] gen_loss 0.2841, rec_loss 0.0104, lpips_loss 0.1485, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 4.0715, d_loss 0.4043, logits_real -0.0310, logits_fake -0.0306,
Train Epoch: [3/30] Iters:[220/1093] gen_loss 0.2859, rec_loss 0.0103, lpips_loss 0.1484, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 4.1302, d_loss 0.4043, logits_real -0.0310, logits_fake -0.0304,
Train Epoch: [3/30] Iters:[230/1093] gen_loss 0.2837, rec_loss 0.0103, lpips_loss 0.1483, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 4.0879, d_loss 0.4043, logits_real -0.0309, logits_fake -0.0304,
Train Epoch: [3/30] Iters:[240/1093] gen_loss 0.2847, rec_loss 0.0104, lpips_loss 0.1489, g_loss 0.0303, disc_weight 0.4000, disc_adaptive_weight 4.1425, d_loss 0.4043, logits_real -0.0307, logits_fake -0.0301,
Train Epoch: [3/30] Iters:[250/1093] gen_loss 0.2869, rec_loss 0.0104, lpips_loss 0.1494, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 4.2259, d_loss 0.4043, logits_real -0.0305, logits_fake -0.0299,
Train Epoch: [3/30] Iters:[260/1093] gen_loss 0.2815, rec_loss 0.0103, lpips_loss 0.1490, g_loss 0.0298, disc_weight 0.4000, disc_adaptive_weight 4.0960, d_loss 0.4043, logits_real -0.0304, logits_fake -0.0297,
Train Epoch: [3/30] Iters:[270/1093] gen_loss 0.2852, rec_loss 0.0103, lpips_loss 0.1489, g_loss 0.0297, disc_weight 0.4000, disc_adaptive_weight 4.2403, d_loss 0.4042, logits_real -0.0303, logits_fake -0.0298,
Train Epoch: [3/30] Iters:[280/1093] gen_loss 0.2831, rec_loss 0.0104, lpips_loss 0.1485, g_loss 0.0298, disc_weight 0.4000, disc_adaptive_weight 4.1694, d_loss 0.4042, logits_real -0.0302, logits_fake -0.0297,
Train Epoch: [3/30] Iters:[290/1093] gen_loss 0.2846, rec_loss 0.0103, lpips_loss 0.1479, g_loss 0.0300, disc_weight 0.4000, disc_adaptive_weight 4.2070, d_loss 0.4041, logits_real -0.0302, logits_fake -0.0300,
Train Epoch: [3/30] Iters:[300/1093] gen_loss 0.2829, rec_loss 0.0104, lpips_loss 0.1477, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 4.1453, d_loss 0.4040, logits_real -0.0301, logits_fake -0.0300,
Train Epoch: [3/30] Iters:[310/1093] gen_loss 0.2799, rec_loss 0.0103, lpips_loss 0.1472, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 4.0619, d_loss 0.4040, logits_real -0.0302, logits_fake -0.0301,
Train Epoch: [3/30] Iters:[320/1093] gen_loss 0.2802, rec_loss 0.0103, lpips_loss 0.1475, g_loss 0.0298, disc_weight 0.4000, disc_adaptive_weight 4.0914, d_loss 0.4040, logits_real -0.0302, logits_fake -0.0302,
Train Epoch: [3/30] Iters:[330/1093] gen_loss 0.2813, rec_loss 0.0103, lpips_loss 0.1479, g_loss 0.0298, disc_weight 0.4000, disc_adaptive_weight 4.1255, d_loss 0.4040, logits_real -0.0303, logits_fake -0.0302,
Train Epoch: [3/30] Iters:[340/1093] gen_loss 0.2824, rec_loss 0.0102, lpips_loss 0.1477, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 4.1429, d_loss 0.4039, logits_real -0.0307, logits_fake -0.0305,
Train Epoch: [3/30] Iters:[350/1093] gen_loss 0.2908, rec_loss 0.0102, lpips_loss 0.1479, g_loss 0.0300, disc_weight 0.4000, disc_adaptive_weight 4.4054, d_loss 0.4039, logits_real -0.0309, logits_fake -0.0307,
Train Epoch: [3/30] Iters:[360/1093] gen_loss 0.2963, rec_loss 0.0103, lpips_loss 0.1486, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 4.4983, d_loss 0.4039, logits_real -0.0310, logits_fake -0.0310,
Train Epoch: [3/30] Iters:[370/1093] gen_loss 0.2974, rec_loss 0.0105, lpips_loss 0.1489, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 4.4612, d_loss 0.4040, logits_real -0.0311, logits_fake -0.0306,
Train Epoch: [3/30] Iters:[380/1093] gen_loss 0.2975, rec_loss 0.0105, lpips_loss 0.1488, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 4.4655, d_loss 0.4039, logits_real -0.0311, logits_fake -0.0307,
Train Epoch: [3/30] Iters:[390/1093] gen_loss 0.2972, rec_loss 0.0107, lpips_loss 0.1488, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 4.4442, d_loss 0.4039, logits_real -0.0309, logits_fake -0.0305,
Train Epoch: [3/30] Iters:[400/1093] gen_loss 0.2897, rec_loss 0.0107, lpips_loss 0.1488, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 4.1906, d_loss 0.4039, logits_real -0.0308, logits_fake -0.0303,
Train Epoch: [3/30] Iters:[410/1093] gen_loss 0.2880, rec_loss 0.0106, lpips_loss 0.1483, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 4.2007, d_loss 0.4039, logits_real -0.0309, logits_fake -0.0302,
Train Epoch: [3/30] Iters:[420/1093] gen_loss 0.2839, rec_loss 0.0105, lpips_loss 0.1479, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 4.0640, d_loss 0.4038, logits_real -0.0311, logits_fake -0.0307,
Train Epoch: [3/30] Iters:[430/1093] gen_loss 0.2850, rec_loss 0.0106, lpips_loss 0.1481, g_loss 0.0311, disc_weight 0.4000, disc_adaptive_weight 4.0480, d_loss 0.4038, logits_real -0.0312, logits_fake -0.0309,
Train Epoch: [3/30] Iters:[440/1093] gen_loss 0.2839, rec_loss 0.0106, lpips_loss 0.1488, g_loss 0.0310, disc_weight 0.4000, disc_adaptive_weight 4.0096, d_loss 0.4038, logits_real -0.0312, logits_fake -0.0309,
Train Epoch: [3/30] Iters:[450/1093] gen_loss 0.2865, rec_loss 0.0106, lpips_loss 0.1488, g_loss 0.0310, disc_weight 0.4000, disc_adaptive_weight 4.0853, d_loss 0.4038, logits_real -0.0315, logits_fake -0.0309,
Train Epoch: [3/30] Iters:[460/1093] gen_loss 0.2860, rec_loss 0.0105, lpips_loss 0.1488, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 4.0871, d_loss 0.4038, logits_real -0.0314, logits_fake -0.0308,
Train Epoch: [3/30] Iters:[470/1093] gen_loss 0.2879, rec_loss 0.0104, lpips_loss 0.1492, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 4.1819, d_loss 0.4037, logits_real -0.0311, logits_fake -0.0305,
Train Epoch: [3/30] Iters:[480/1093] gen_loss 0.2910, rec_loss 0.0104, lpips_loss 0.1490, g_loss 0.0302, disc_weight 0.4000, disc_adaptive_weight 4.3457, d_loss 0.4037, logits_real -0.0308, logits_fake -0.0301,
Train Epoch: [3/30] Iters:[490/1093] gen_loss 0.2914, rec_loss 0.0104, lpips_loss 0.1486, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 4.4193, d_loss 0.4037, logits_real -0.0306, logits_fake -0.0298,
Train Epoch: [3/30] Iters:[500/1093] gen_loss 0.2891, rec_loss 0.0102, lpips_loss 0.1485, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 4.4213, d_loss 0.4036, logits_real -0.0301, logits_fake -0.0296,
Train Epoch: [3/30] Iters:[510/1093] gen_loss 0.2917, rec_loss 0.0104, lpips_loss 0.1492, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 4.4917, d_loss 0.4036, logits_real -0.0296, logits_fake -0.0293,
Train Epoch: [3/30] Iters:[520/1093] gen_loss 0.2958, rec_loss 0.0105, lpips_loss 0.1489, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 4.6982, d_loss 0.4036, logits_real -0.0293, logits_fake -0.0289,
Train Epoch: [3/30] Iters:[530/1093] gen_loss 0.2900, rec_loss 0.0104, lpips_loss 0.1489, g_loss 0.0289, disc_weight 0.4000, disc_adaptive_weight 4.5231, d_loss 0.4036, logits_real -0.0291, logits_fake -0.0287,
Train Epoch: [3/30] Iters:[540/1093] gen_loss 0.2908, rec_loss 0.0104, lpips_loss 0.1487, g_loss 0.0289, disc_weight 0.4000, disc_adaptive_weight 4.5523, d_loss 0.4035, logits_real -0.0289, logits_fake -0.0287,
Train Epoch: [3/30] Iters:[550/1093] gen_loss 0.2897, rec_loss 0.0104, lpips_loss 0.1486, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 4.5009, d_loss 0.4035, logits_real -0.0291, logits_fake -0.0289,
Train Epoch: [3/30] Iters:[560/1093] gen_loss 0.2839, rec_loss 0.0104, lpips_loss 0.1481, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 4.3239, d_loss 0.4035, logits_real -0.0296, logits_fake -0.0293,
Train Epoch: [3/30] Iters:[570/1093] gen_loss 0.2751, rec_loss 0.0104, lpips_loss 0.1483, g_loss 0.0293, disc_weight 0.4000, disc_adaptive_weight 3.9722, d_loss 0.4034, logits_real -0.0299, logits_fake -0.0296,
Train Epoch: [3/30] Iters:[580/1093] gen_loss 0.2740, rec_loss 0.0104, lpips_loss 0.1484, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 3.9189, d_loss 0.4034, logits_real -0.0301, logits_fake -0.0300,
Train Epoch: [3/30] Iters:[590/1093] gen_loss 0.2716, rec_loss 0.0103, lpips_loss 0.1482, g_loss 0.0293, disc_weight 0.4000, disc_adaptive_weight 3.8514, d_loss 0.4033, logits_real -0.0300, logits_fake -0.0300,
Train Epoch: [3/30] Iters:[600/1093] gen_loss 0.2677, rec_loss 0.0104, lpips_loss 0.1484, g_loss 0.0291, disc_weight 0.4000, disc_adaptive_weight 3.7379, d_loss 0.4033, logits_real -0.0297, logits_fake -0.0296,
Train Epoch: [3/30] Iters:[610/1093] gen_loss 0.2705, rec_loss 0.0103, lpips_loss 0.1481, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 3.8566, d_loss 0.4033, logits_real -0.0293, logits_fake -0.0293,
Train Epoch: [3/30] Iters:[620/1093] gen_loss 0.2709, rec_loss 0.0103, lpips_loss 0.1476, g_loss 0.0287, disc_weight 0.4000, disc_adaptive_weight 3.9304, d_loss 0.4033, logits_real -0.0290, logits_fake -0.0288,
Train Epoch: [3/30] Iters:[630/1093] gen_loss 0.2714, rec_loss 0.0102, lpips_loss 0.1476, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 4.0169, d_loss 0.4034, logits_real -0.0286, logits_fake -0.0282,
Train Epoch: [3/30] Iters:[640/1093] gen_loss 0.2694, rec_loss 0.0104, lpips_loss 0.1481, g_loss 0.0281, disc_weight 0.4000, disc_adaptive_weight 3.9511, d_loss 0.4034, logits_real -0.0284, logits_fake -0.0279,
Train Epoch: [3/30] Iters:[650/1093] gen_loss 0.2674, rec_loss 0.0104, lpips_loss 0.1478, g_loss 0.0280, disc_weight 0.4000, disc_adaptive_weight 3.8917, d_loss 0.4034, logits_real -0.0284, logits_fake -0.0279,
Train Epoch: [3/30] Iters:[660/1093] gen_loss 0.2624, rec_loss 0.0104, lpips_loss 0.1475, g_loss 0.0280, disc_weight 0.4000, disc_adaptive_weight 3.7439, d_loss 0.4034, logits_real -0.0285, logits_fake -0.0279,
Train Epoch: [3/30] Iters:[670/1093] gen_loss 0.2617, rec_loss 0.0103, lpips_loss 0.1475, g_loss 0.0280, disc_weight 0.4000, disc_adaptive_weight 3.7121, d_loss 0.4033, logits_real -0.0284, logits_fake -0.0280,
Train Epoch: [3/30] Iters:[680/1093] gen_loss 0.2601, rec_loss 0.0102, lpips_loss 0.1471, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 3.6345, d_loss 0.4033, logits_real -0.0286, logits_fake -0.0283,
Train Epoch: [3/30] Iters:[690/1093] gen_loss 0.2608, rec_loss 0.0103, lpips_loss 0.1474, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 3.6407, d_loss 0.4033, logits_real -0.0287, logits_fake -0.0283,
Train Epoch: [3/30] Iters:[700/1093] gen_loss 0.2638, rec_loss 0.0102, lpips_loss 0.1469, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 3.7671, d_loss 0.4032, logits_real -0.0286, logits_fake -0.0283,
Train Epoch: [3/30] Iters:[710/1093] gen_loss 0.2676, rec_loss 0.0101, lpips_loss 0.1474, g_loss 0.0282, disc_weight 0.4000, disc_adaptive_weight 3.9155, d_loss 0.4032, logits_real -0.0285, logits_fake -0.0281,
Train Epoch: [3/30] Iters:[720/1093] gen_loss 0.2676, rec_loss 0.0101, lpips_loss 0.1479, g_loss 0.0278, disc_weight 0.4000, disc_adaptive_weight 3.9471, d_loss 0.4032, logits_real -0.0283, logits_fake -0.0279,
Train Epoch: [3/30] Iters:[730/1093] gen_loss 0.2679, rec_loss 0.0102, lpips_loss 0.1479, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 3.9825, d_loss 0.4032, logits_real -0.0281, logits_fake -0.0277,
Train Epoch: [3/30] Iters:[740/1093] gen_loss 0.2644, rec_loss 0.0100, lpips_loss 0.1476, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 3.8962, d_loss 0.4032, logits_real -0.0279, logits_fake -0.0274,
Train Epoch: [3/30] Iters:[750/1093] gen_loss 0.2637, rec_loss 0.0102, lpips_loss 0.1485, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 3.8504, d_loss 0.4032, logits_real -0.0277, logits_fake -0.0273,
Train Epoch: [3/30] Iters:[760/1093] gen_loss 0.2658, rec_loss 0.0103, lpips_loss 0.1483, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 3.9153, d_loss 0.4031, logits_real -0.0275, logits_fake -0.0272,
Train Epoch: [3/30] Iters:[770/1093] gen_loss 0.2651, rec_loss 0.0104, lpips_loss 0.1482, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 3.8780, d_loss 0.4031, logits_real -0.0275, logits_fake -0.0273,
Train Epoch: [3/30] Iters:[780/1093] gen_loss 0.2673, rec_loss 0.0105, lpips_loss 0.1489, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 3.9152, d_loss 0.4031, logits_real -0.0275, logits_fake -0.0273,
Train Epoch: [3/30] Iters:[790/1093] gen_loss 0.2692, rec_loss 0.0105, lpips_loss 0.1485, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 4.0088, d_loss 0.4030, logits_real -0.0275, logits_fake -0.0275,
Train Epoch: [3/30] Iters:[800/1093] gen_loss 0.2709, rec_loss 0.0105, lpips_loss 0.1481, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 4.0793, d_loss 0.4030, logits_real -0.0276, logits_fake -0.0274,
Train Epoch: [3/30] Iters:[810/1093] gen_loss 0.2675, rec_loss 0.0106, lpips_loss 0.1486, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 3.9529, d_loss 0.4030, logits_real -0.0275, logits_fake -0.0273,
Train Epoch: [3/30] Iters:[820/1093] gen_loss 0.2675, rec_loss 0.0105, lpips_loss 0.1486, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 3.9662, d_loss 0.4030, logits_real -0.0275, logits_fake -0.0273,
Train Epoch: [3/30] Iters:[830/1093] gen_loss 0.2651, rec_loss 0.0104, lpips_loss 0.1482, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 3.9512, d_loss 0.4030, logits_real -0.0272, logits_fake -0.0272,
Train Epoch: [3/30] Iters:[840/1093] gen_loss 0.2628, rec_loss 0.0104, lpips_loss 0.1481, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 3.9216, d_loss 0.4030, logits_real -0.0270, logits_fake -0.0268,
Train Epoch: [3/30] Iters:[850/1093] gen_loss 0.2579, rec_loss 0.0103, lpips_loss 0.1482, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 3.8172, d_loss 0.4029, logits_real -0.0266, logits_fake -0.0266,
Train Epoch: [3/30] Iters:[860/1093] gen_loss 0.2587, rec_loss 0.0104, lpips_loss 0.1485, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 3.8646, d_loss 0.4029, logits_real -0.0264, logits_fake -0.0264,
Train Epoch: [3/30] Iters:[870/1093] gen_loss 0.2599, rec_loss 0.0104, lpips_loss 0.1486, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.9253, d_loss 0.4029, logits_real -0.0262, logits_fake -0.0262,
Train Epoch: [3/30] Iters:[880/1093] gen_loss 0.2610, rec_loss 0.0103, lpips_loss 0.1480, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.0033, d_loss 0.4029, logits_real -0.0260, logits_fake -0.0259,
Train Epoch: [3/30] Iters:[890/1093] gen_loss 0.2698, rec_loss 0.0106, lpips_loss 0.1486, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.3717, d_loss 0.4029, logits_real -0.0256, logits_fake -0.0256,
Train Epoch: [3/30] Iters:[900/1093] gen_loss 0.2765, rec_loss 0.0106, lpips_loss 0.1483, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.6885, d_loss 0.4028, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [3/30] Iters:[910/1093] gen_loss 0.2756, rec_loss 0.0105, lpips_loss 0.1479, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.7661, d_loss 0.4028, logits_real -0.0250, logits_fake -0.0251,
Train Epoch: [3/30] Iters:[920/1093] gen_loss 0.2691, rec_loss 0.0105, lpips_loss 0.1476, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.6178, d_loss 0.4028, logits_real -0.0245, logits_fake -0.0246,
Train Epoch: [3/30] Iters:[930/1093] gen_loss 0.2683, rec_loss 0.0106, lpips_loss 0.1486, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.5965, d_loss 0.4028, logits_real -0.0240, logits_fake -0.0242,
Train Epoch: [3/30] Iters:[940/1093] gen_loss 0.2596, rec_loss 0.0106, lpips_loss 0.1489, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.2150, d_loss 0.4028, logits_real -0.0240, logits_fake -0.0240,
Train Epoch: [3/30] Iters:[950/1093] gen_loss 0.2549, rec_loss 0.0106, lpips_loss 0.1489, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 3.9805, d_loss 0.4028, logits_real -0.0241, logits_fake -0.0241,
Train Epoch: [3/30] Iters:[960/1093] gen_loss 0.2545, rec_loss 0.0105, lpips_loss 0.1486, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 3.9226, d_loss 0.4028, logits_real -0.0242, logits_fake -0.0242,
Train Epoch: [3/30] Iters:[970/1093] gen_loss 0.2606, rec_loss 0.0106, lpips_loss 0.1487, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.1469, d_loss 0.4028, logits_real -0.0243, logits_fake -0.0243,
Train Epoch: [3/30] Iters:[980/1093] gen_loss 0.2582, rec_loss 0.0105, lpips_loss 0.1482, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.0846, d_loss 0.4028, logits_real -0.0244, logits_fake -0.0244,
Train Epoch: [3/30] Iters:[990/1093] gen_loss 0.2594, rec_loss 0.0103, lpips_loss 0.1475, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.2297, d_loss 0.4027, logits_real -0.0240, logits_fake -0.0243,
Train Epoch: [3/30] Iters:[1000/1093] gen_loss 0.2574, rec_loss 0.0104, lpips_loss 0.1474, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.2296, d_loss 0.4026, logits_real -0.0234, logits_fake -0.0238,
Train Epoch: [3/30] Iters:[1010/1093] gen_loss 0.2537, rec_loss 0.0105, lpips_loss 0.1472, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.1936, d_loss 0.4026, logits_real -0.0230, logits_fake -0.0235,
Train Epoch: [3/30] Iters:[1020/1093] gen_loss 0.2527, rec_loss 0.0104, lpips_loss 0.1464, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.2502, d_loss 0.4026, logits_real -0.0229, logits_fake -0.0233,
Train Epoch: [3/30] Iters:[1030/1093] gen_loss 0.2509, rec_loss 0.0105, lpips_loss 0.1467, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.2137, d_loss 0.4026, logits_real -0.0226, logits_fake -0.0230,
Train Epoch: [3/30] Iters:[1040/1093] gen_loss 0.2471, rec_loss 0.0105, lpips_loss 0.1475, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.0174, d_loss 0.4027, logits_real -0.0226, logits_fake -0.0228,
Train Epoch: [3/30] Iters:[1050/1093] gen_loss 0.2478, rec_loss 0.0104, lpips_loss 0.1475, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.0632, d_loss 0.4027, logits_real -0.0228, logits_fake -0.0226,
Train Epoch: [3/30] Iters:[1060/1093] gen_loss 0.2502, rec_loss 0.0105, lpips_loss 0.1485, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.1101, d_loss 0.4027, logits_real -0.0227, logits_fake -0.0223,
Train Epoch: [3/30] Iters:[1070/1093] gen_loss 0.2495, rec_loss 0.0105, lpips_loss 0.1489, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.0649, d_loss 0.4027, logits_real -0.0224, logits_fake -0.0220,
Train Epoch: [3/30] Iters:[1080/1093] gen_loss 0.2515, rec_loss 0.0105, lpips_loss 0.1486, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.1625, d_loss 0.4027, logits_real -0.0224, logits_fake -0.0218,
Train Epoch: [3/30] Iters:[1090/1093] gen_loss 0.2567, rec_loss 0.0105, lpips_loss 0.1483, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.3957, d_loss 0.4027, logits_real -0.0225, logits_fake -0.0220,
epoch:4, cur_lr:0.000010
Train Epoch: [4/30] Iters:[10/1093] gen_loss 0.2582, rec_loss 0.0105, lpips_loss 0.1475, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.3854, d_loss 0.4025, logits_real -0.0226, logits_fake -0.0227,
Train Epoch: [4/30] Iters:[20/1093] gen_loss 0.2585, rec_loss 0.0102, lpips_loss 0.1476, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.4521, d_loss 0.4027, logits_real -0.0230, logits_fake -0.0223,
Train Epoch: [4/30] Iters:[30/1093] gen_loss 0.2557, rec_loss 0.0105, lpips_loss 0.1484, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 4.3032, d_loss 0.4027, logits_real -0.0230, logits_fake -0.0223,
Train Epoch: [4/30] Iters:[40/1093] gen_loss 0.2541, rec_loss 0.0105, lpips_loss 0.1483, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.2580, d_loss 0.4027, logits_real -0.0228, logits_fake -0.0221,
