dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 16
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 8
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/80073] transplant_loss 6.0660, rec_loss 0.5808, p_loss 0.7769, quant_error 1.0442, utilization 0.0247, perplexity 1251.0192,
Train Epoch: [1/2] Iters:[1370/80073] transplant_loss 0.8479, rec_loss 0.0282, p_loss 0.1951, quant_error 0.1974, utilization 0.0583, perplexity 3667.2462,
Train Epoch: [1/2] Iters:[1380/80073] transplant_loss 0.8689, rec_loss 0.0291, p_loss 0.1984, quant_error 0.2028, utilization 0.0584, perplexity 3684.1093,
Train Epoch: [1/2] Iters:[1390/80073] transplant_loss 0.8811, rec_loss 0.0295, p_loss 0.1993, quant_error 0.2064, utilization 0.0585, perplexity 3698.4105,
Train Epoch: [1/2] Iters:[1400/80073] transplant_loss 0.8812, rec_loss 0.0299, p_loss 0.2001, quant_error 0.2058, utilization 0.0585, perplexity 3689.4641,
Train Epoch: [1/2] Iters:[1410/80073] transplant_loss 0.8870, rec_loss 0.0304, p_loss 0.2026, quant_error 0.2065, utilization 0.0585, perplexity 3689.8279,
Train Epoch: [1/2] Iters:[1420/80073] transplant_loss 0.8975, rec_loss 0.0307, p_loss 0.2027, quant_error 0.2098, utilization 0.0585, perplexity 3676.4994,
Train Epoch: [1/2] Iters:[1430/80073] transplant_loss 0.8911, rec_loss 0.0307, p_loss 0.2021, quant_error 0.2078, utilization 0.0585, perplexity 3682.2119,
Train Epoch: [1/2] Iters:[1440/80073] transplant_loss 0.8867, rec_loss 0.0304, p_loss 0.2019, quant_error 0.2068, utilization 0.0585, perplexity 3680.7379,
Train Epoch: [1/2] Iters:[1450/80073] transplant_loss 0.8783, rec_loss 0.0296, p_loss 0.1992, quant_error 0.2053, utilization 0.0584, perplexity 3667.6111,
Train Epoch: [1/2] Iters:[1460/80073] transplant_loss 0.8690, rec_loss 0.0291, p_loss 0.1978, quant_error 0.2027, utilization 0.0584, perplexity 3665.6739,
Train Epoch: [1/2] Iters:[1470/80073] transplant_loss 0.8742, rec_loss 0.0297, p_loss 0.1979, quant_error 0.2042, utilization 0.0584, perplexity 3670.1937,
Train Epoch: [1/2] Iters:[1480/80073] transplant_loss 0.8673, rec_loss 0.0291, p_loss 0.1969, quant_error 0.2026, utilization 0.0586, perplexity 3690.1202,
Train Epoch: [1/2] Iters:[1490/80073] transplant_loss 0.8810, rec_loss 0.0305, p_loss 0.1979, quant_error 0.2059, utilization 0.0585, perplexity 3690.0267,
Train Epoch: [1/2] Iters:[1500/80073] transplant_loss 0.8890, rec_loss 0.0321, p_loss 0.1994, quant_error 0.2074, utilization 0.0587, perplexity 3716.6988,
Train Epoch: [1/2] Iters:[1510/80073] transplant_loss 0.9108, rec_loss 0.0334, p_loss 0.2018, quant_error 0.2131, utilization 0.0588, perplexity 3724.6135,
Train Epoch: [1/2] Iters:[1520/80073] transplant_loss 0.9039, rec_loss 0.0334, p_loss 0.2006, quant_error 0.2111, utilization 0.0588, perplexity 3725.9621,
Train Epoch: [1/2] Iters:[1530/80073] transplant_loss 0.9117, rec_loss 0.0339, p_loss 0.2022, quant_error 0.2128, utilization 0.0587, perplexity 3706.3616,
Train Epoch: [1/2] Iters:[1540/80073] transplant_loss 0.9046, rec_loss 0.0330, p_loss 0.2014, quant_error 0.2113, utilization 0.0588, perplexity 3719.7791,
Train Epoch: [1/2] Iters:[1550/80073] transplant_loss 0.8818, rec_loss 0.0308, p_loss 0.1992, quant_error 0.2057, utilization 0.0586, perplexity 3698.8049,
Train Epoch: [1/2] Iters:[1560/80073] transplant_loss 0.8848, rec_loss 0.0305, p_loss 0.2004, quant_error 0.2068, utilization 0.0586, perplexity 3693.7758,
Train Epoch: [1/2] Iters:[1570/80073] transplant_loss 0.8790, rec_loss 0.0294, p_loss 0.1989, quant_error 0.2058, utilization 0.0586, perplexity 3691.7322,
Train Epoch: [1/2] Iters:[1580/80073] transplant_loss 0.8725, rec_loss 0.0296, p_loss 0.1965, quant_error 0.2045, utilization 0.0586, perplexity 3691.9444,
Train Epoch: [1/2] Iters:[1590/80073] transplant_loss 0.8621, rec_loss 0.0295, p_loss 0.1950, quant_error 0.2014, utilization 0.0585, perplexity 3676.3320,
Train Epoch: [1/2] Iters:[1600/80073] transplant_loss 0.8797, rec_loss 0.0309, p_loss 0.1970, quant_error 0.2057, utilization 0.0585, perplexity 3680.4085,
Train Epoch: [1/2] Iters:[1610/80073] transplant_loss 0.8403, rec_loss 0.0287, p_loss 0.1917, quant_error 0.1955, utilization 0.0584, perplexity 3680.8293,
Train Epoch: [1/2] Iters:[1620/80073] transplant_loss 0.8472, rec_loss 0.0294, p_loss 0.1934, quant_error 0.1969, utilization 0.0584, perplexity 3678.1933,
Train Epoch: [1/2] Iters:[1630/80073] transplant_loss 0.8642, rec_loss 0.0297, p_loss 0.1966, quant_error 0.2013, utilization 0.0585, perplexity 3694.0737,
Train Epoch: [1/2] Iters:[1640/80073] transplant_loss 0.8666, rec_loss 0.0297, p_loss 0.1977, quant_error 0.2017, utilization 0.0586, perplexity 3699.1844,
Train Epoch: [1/2] Iters:[1650/80073] transplant_loss 0.8669, rec_loss 0.0291, p_loss 0.1971, quant_error 0.2024, utilization 0.0587, perplexity 3717.0661,
Train Epoch: [1/2] Iters:[1660/80073] transplant_loss 0.8808, rec_loss 0.0306, p_loss 0.2000, quant_error 0.2053, utilization 0.0588, perplexity 3715.9207,
Train Epoch: [1/2] Iters:[1670/80073] transplant_loss 0.8679, rec_loss 0.0296, p_loss 0.1992, quant_error 0.2018, utilization 0.0587, perplexity 3716.6562,
Train Epoch: [1/2] Iters:[1680/80073] transplant_loss 0.8466, rec_loss 0.0288, p_loss 0.1964, quant_error 0.1962, utilization 0.0586, perplexity 3707.7784,
Train Epoch: [1/2] Iters:[1690/80073] transplant_loss 0.8618, rec_loss 0.0291, p_loss 0.1974, quant_error 0.2008, utilization 0.0586, perplexity 3710.9961,
Train Epoch: [1/2] Iters:[1700/80073] transplant_loss 0.8441, rec_loss 0.0284, p_loss 0.1960, quant_error 0.1956, utilization 0.0586, perplexity 3699.4980,
Train Epoch: [1/2] Iters:[1710/80073] transplant_loss 0.8599, rec_loss 0.0287, p_loss 0.1972, quant_error 0.2001, utilization 0.0586, perplexity 3710.7639,
Train Epoch: [1/2] Iters:[1720/80073] transplant_loss 0.8740, rec_loss 0.0298, p_loss 0.1985, quant_error 0.2036, utilization 0.0586, perplexity 3706.0693,
Train Epoch: [1/2] Iters:[1730/80073] transplant_loss 0.8932, rec_loss 0.0307, p_loss 0.2000, quant_error 0.2089, utilization 0.0586, perplexity 3697.9996,
Train Epoch: [1/2] Iters:[1740/80073] transplant_loss 0.8905, rec_loss 0.0305, p_loss 0.2005, quant_error 0.2080, utilization 0.0586, perplexity 3704.7545,
Train Epoch: [1/2] Iters:[1750/80073] transplant_loss 0.8997, rec_loss 0.0311, p_loss 0.2013, quant_error 0.2105, utilization 0.0587, perplexity 3715.0314,
Train Epoch: [1/2] Iters:[1760/80073] transplant_loss 0.9006, rec_loss 0.0312, p_loss 0.2023, quant_error 0.2105, utilization 0.0587, perplexity 3709.8547,
Train Epoch: [1/2] Iters:[1770/80073] transplant_loss 0.8974, rec_loss 0.0308, p_loss 0.2038, quant_error 0.2096, utilization 0.0588, perplexity 3726.2984,
Train Epoch: [1/2] Iters:[1780/80073] transplant_loss 0.8798, rec_loss 0.0300, p_loss 0.2027, quant_error 0.2046, utilization 0.0588, perplexity 3728.5020,
Train Epoch: [1/2] Iters:[1790/80073] transplant_loss 0.8650, rec_loss 0.0297, p_loss 0.2011, quant_error 0.2004, utilization 0.0586, perplexity 3706.8875,
Train Epoch: [1/2] Iters:[1800/80073] transplant_loss 0.8694, rec_loss 0.0300, p_loss 0.2015, quant_error 0.2016, utilization 0.0586, perplexity 3695.5192,
Train Epoch: [1/2] Iters:[1810/80073] transplant_loss 0.8573, rec_loss 0.0296, p_loss 0.1974, quant_error 0.1990, utilization 0.0585, perplexity 3686.5245,
Train Epoch: [1/2] Iters:[1820/80073] transplant_loss 0.8626, rec_loss 0.0301, p_loss 0.1956, quant_error 0.2008, utilization 0.0584, perplexity 3662.2882,
Train Epoch: [1/2] Iters:[1830/80073] transplant_loss 0.8558, rec_loss 0.0301, p_loss 0.1959, quant_error 0.1985, utilization 0.0584, perplexity 3666.7523,
Train Epoch: [1/2] Iters:[1840/80073] transplant_loss 0.8541, rec_loss 0.0299, p_loss 0.1951, quant_error 0.1983, utilization 0.0586, perplexity 3686.8521,
Train Epoch: [1/2] Iters:[1850/80073] transplant_loss 0.8597, rec_loss 0.0296, p_loss 0.1955, quant_error 0.2003, utilization 0.0586, perplexity 3698.3176,
Train Epoch: [1/2] Iters:[1860/80073] transplant_loss 0.8602, rec_loss 0.0296, p_loss 0.1977, quant_error 0.1997, utilization 0.0586, perplexity 3700.2760,
Train Epoch: [1/2] Iters:[1870/80073] transplant_loss 0.8674, rec_loss 0.0294, p_loss 0.2004, quant_error 0.2016, utilization 0.0588, perplexity 3726.3886,
Train Epoch: [1/2] Iters:[1880/80073] transplant_loss 0.8810, rec_loss 0.0293, p_loss 0.2023, quant_error 0.2055, utilization 0.0589, perplexity 3733.3776,
Train Epoch: [1/2] Iters:[1890/80073] transplant_loss 0.9124, rec_loss 0.0306, p_loss 0.2065, quant_error 0.2138, utilization 0.0590, perplexity 3741.2897,
Train Epoch: [1/2] Iters:[1900/80073] transplant_loss 0.9034, rec_loss 0.0307, p_loss 0.2064, quant_error 0.2110, utilization 0.0590, perplexity 3745.7281,
Train Epoch: [1/2] Iters:[1910/80073] transplant_loss 0.9029, rec_loss 0.0304, p_loss 0.2062, quant_error 0.2113, utilization 0.0591, perplexity 3758.1404,
Train Epoch: [1/2] Iters:[1920/80073] transplant_loss 0.8827, rec_loss 0.0303, p_loss 0.2033, quant_error 0.2055, utilization 0.0590, perplexity 3745.3351,
Train Epoch: [1/2] Iters:[1930/80073] transplant_loss 0.8854, rec_loss 0.0302, p_loss 0.2024, quant_error 0.2068, utilization 0.0588, perplexity 3726.4301,
Train Epoch: [1/2] Iters:[1940/80073] transplant_loss 0.8541, rec_loss 0.0290, p_loss 0.1993, quant_error 0.1981, utilization 0.0587, perplexity 3704.0236,
Train Epoch: [1/2] Iters:[1950/80073] transplant_loss 0.8378, rec_loss 0.0279, p_loss 0.1955, quant_error 0.1943, utilization 0.0585, perplexity 3670.3724,
Train Epoch: [1/2] Iters:[1960/80073] transplant_loss 0.8513, rec_loss 0.0284, p_loss 0.1955, quant_error 0.1986, utilization 0.0584, perplexity 3657.8244,
Train Epoch: [1/2] Iters:[1970/80073] transplant_loss 0.8708, rec_loss 0.0284, p_loss 0.1964, quant_error 0.2046, utilization 0.0584, perplexity 3662.0362,
Train Epoch: [1/2] Iters:[1980/80073] transplant_loss 0.8763, rec_loss 0.0296, p_loss 0.1976, quant_error 0.2052, utilization 0.0585, perplexity 3675.7857,
Train Epoch: [1/2] Iters:[1990/80073] transplant_loss 0.8775, rec_loss 0.0291, p_loss 0.1958, quant_error 0.2065, utilization 0.0585, perplexity 3686.3208,
Train Epoch: [1/2] Iters:[2000/80073] transplant_loss 0.8865, rec_loss 0.0304, p_loss 0.1973, quant_error 0.2082, utilization 0.0585, perplexity 3687.2956,
Train Epoch: [1/2] Iters:[2010/80073] transplant_loss 0.8814, rec_loss 0.0303, p_loss 0.1972, quant_error 0.2065, utilization 0.0585, perplexity 3689.6507,
Train Epoch: [1/2] Iters:[2020/80073] transplant_loss 0.8731, rec_loss 0.0302, p_loss 0.1966, quant_error 0.2039, utilization 0.0585, perplexity 3676.8768,
Train Epoch: [1/2] Iters:[2030/80073] transplant_loss 0.8681, rec_loss 0.0291, p_loss 0.1942, quant_error 0.2037, utilization 0.0585, perplexity 3687.3337,
Train Epoch: [1/2] Iters:[2040/80073] transplant_loss 0.8655, rec_loss 0.0302, p_loss 0.1951, quant_error 0.2017, utilization 0.0585, perplexity 3686.1886,
Train Epoch: [1/2] Iters:[2050/80073] transplant_loss 0.8635, rec_loss 0.0293, p_loss 0.1959, quant_error 0.2014, utilization 0.0586, perplexity 3704.3493,
Train Epoch: [1/2] Iters:[2060/80073] transplant_loss 0.8534, rec_loss 0.0291, p_loss 0.1946, quant_error 0.1988, utilization 0.0586, perplexity 3701.2680,
Train Epoch: [1/2] Iters:[2070/80073] transplant_loss 0.8414, rec_loss 0.0286, p_loss 0.1941, quant_error 0.1955, utilization 0.0586, perplexity 3708.2654,
Train Epoch: [1/2] Iters:[2080/80073] transplant_loss 0.8428, rec_loss 0.0301, p_loss 0.1970, quant_error 0.1940, utilization 0.0586, perplexity 3699.8213,
Train Epoch: [1/2] Iters:[2090/80073] transplant_loss 0.8520, rec_loss 0.0302, p_loss 0.1991, quant_error 0.1964, utilization 0.0586, perplexity 3696.8334,
Train Epoch: [1/2] Iters:[2100/80073] transplant_loss 0.8501, rec_loss 0.0304, p_loss 0.1990, quant_error 0.1956, utilization 0.0586, perplexity 3698.6980,
Train Epoch: [1/2] Iters:[2110/80073] transplant_loss 0.8557, rec_loss 0.0306, p_loss 0.1993, quant_error 0.1969, utilization 0.0586, perplexity 3696.4008,
Train Epoch: [1/2] Iters:[2120/80073] transplant_loss 0.8665, rec_loss 0.0319, p_loss 0.2017, quant_error 0.1990, utilization 0.0587, perplexity 3709.5280,
Train Epoch: [1/2] Iters:[2130/80073] transplant_loss 0.8727, rec_loss 0.0319, p_loss 0.2007, quant_error 0.2014, utilization 0.0587, perplexity 3699.4575,
Train Epoch: [1/2] Iters:[2140/80073] transplant_loss 0.8670, rec_loss 0.0306, p_loss 0.1983, quant_error 0.2011, utilization 0.0587, perplexity 3708.2903,
Train Epoch: [1/2] Iters:[2150/80073] transplant_loss 0.8680, rec_loss 0.0303, p_loss 0.1980, quant_error 0.2015, utilization 0.0586, perplexity 3702.1442,
Train Epoch: [1/2] Iters:[2160/80073] transplant_loss 0.8618, rec_loss 0.0307, p_loss 0.1992, quant_error 0.1991, utilization 0.0587, perplexity 3714.0596,
Train Epoch: [1/2] Iters:[2170/80073] transplant_loss 0.8638, rec_loss 0.0300, p_loss 0.1979, quant_error 0.2004, utilization 0.0587, perplexity 3712.1567,
Train Epoch: [1/2] Iters:[2180/80073] transplant_loss 0.8487, rec_loss 0.0285, p_loss 0.1972, quant_error 0.1967, utilization 0.0587, perplexity 3720.1987,
Train Epoch: [1/2] Iters:[2190/80073] transplant_loss 0.8635, rec_loss 0.0303, p_loss 0.1995, quant_error 0.1998, utilization 0.0586, perplexity 3708.2688,
Train Epoch: [1/2] Iters:[2200/80073] transplant_loss 0.8811, rec_loss 0.0314, p_loss 0.2019, quant_error 0.2040, utilization 0.0587, perplexity 3716.8724,
Train Epoch: [1/2] Iters:[2210/80073] transplant_loss 0.8757, rec_loss 0.0305, p_loss 0.2010, quant_error 0.2031, utilization 0.0587, perplexity 3718.7184,
Train Epoch: [1/2] Iters:[2220/80073] transplant_loss 0.8677, rec_loss 0.0302, p_loss 0.2006, quant_error 0.2008, utilization 0.0586, perplexity 3695.9132,
Train Epoch: [1/2] Iters:[2230/80073] transplant_loss 0.8672, rec_loss 0.0298, p_loss 0.2001, quant_error 0.2009, utilization 0.0587, perplexity 3706.9427,
Train Epoch: [1/2] Iters:[2240/80073] transplant_loss 0.8647, rec_loss 0.0298, p_loss 0.2006, quant_error 0.1999, utilization 0.0587, perplexity 3708.5100,
Train Epoch: [1/2] Iters:[2250/80073] transplant_loss 0.8653, rec_loss 0.0303, p_loss 0.2005, quant_error 0.2000, utilization 0.0587, perplexity 3707.3036,
Train Epoch: [1/2] Iters:[2260/80073] transplant_loss 0.8717, rec_loss 0.0307, p_loss 0.2013, quant_error 0.2017, utilization 0.0588, perplexity 3716.5776,
Train Epoch: [1/2] Iters:[2270/80073] transplant_loss 0.8673, rec_loss 0.0305, p_loss 0.2002, quant_error 0.2006, utilization 0.0588, perplexity 3716.5022,
Train Epoch: [1/2] Iters:[2280/80073] transplant_loss 0.8692, rec_loss 0.0308, p_loss 0.2009, quant_error 0.2008, utilization 0.0587, perplexity 3709.8353,
Train Epoch: [1/2] Iters:[2290/80073] transplant_loss 0.8719, rec_loss 0.0299, p_loss 0.2002, quant_error 0.2026, utilization 0.0588, perplexity 3718.4979,
Train Epoch: [1/2] Iters:[2300/80073] transplant_loss 0.8611, rec_loss 0.0288, p_loss 0.1975, quant_error 0.2005, utilization 0.0588, perplexity 3714.9406,
Train Epoch: [1/2] Iters:[2310/80073] transplant_loss 0.8726, rec_loss 0.0288, p_loss 0.1978, quant_error 0.2041, utilization 0.0587, perplexity 3701.4684,
Train Epoch: [1/2] Iters:[2320/80073] transplant_loss 0.8778, rec_loss 0.0294, p_loss 0.1979, quant_error 0.2057, utilization 0.0587, perplexity 3700.4286,
Train Epoch: [1/2] Iters:[2330/80073] transplant_loss 0.8865, rec_loss 0.0299, p_loss 0.1982, quant_error 0.2080, utilization 0.0586, perplexity 3699.6770,
Train Epoch: [1/2] Iters:[2340/80073] transplant_loss 0.8727, rec_loss 0.0301, p_loss 0.1968, quant_error 0.2038, utilization 0.0586, perplexity 3693.5565,
Train Epoch: [1/2] Iters:[2350/80073] transplant_loss 0.8851, rec_loss 0.0305, p_loss 0.1993, quant_error 0.2070, utilization 0.0585, perplexity 3689.7345,
Train Epoch: [1/2] Iters:[2360/80073] transplant_loss 0.8730, rec_loss 0.0306, p_loss 0.1991, quant_error 0.2029, utilization 0.0585, perplexity 3679.7465,
Train Epoch: [1/2] Iters:[2370/80073] transplant_loss 0.8872, rec_loss 0.0313, p_loss 0.2011, quant_error 0.2067, utilization 0.0587, perplexity 3709.7592,
Train Epoch: [1/2] Iters:[2380/80073] transplant_loss 0.8768, rec_loss 0.0307, p_loss 0.2010, quant_error 0.2036, utilization 0.0587, perplexity 3703.4604,
Train Epoch: [1/2] Iters:[2390/80073] transplant_loss 0.8844, rec_loss 0.0304, p_loss 0.2022, quant_error 0.2059, utilization 0.0588, perplexity 3704.1343,
Train Epoch: [1/2] Iters:[2400/80073] transplant_loss 0.8636, rec_loss 0.0293, p_loss 0.1994, quant_error 0.2004, utilization 0.0588, perplexity 3714.5045,
Train Epoch: [1/2] Iters:[2410/80073] transplant_loss 0.8664, rec_loss 0.0296, p_loss 0.1996, quant_error 0.2012, utilization 0.0589, perplexity 3729.6023,
Train Epoch: [1/2] Iters:[2420/80073] transplant_loss 0.8416, rec_loss 0.0283, p_loss 0.1973, quant_error 0.1944, utilization 0.0587, perplexity 3710.5069,
Train Epoch: [1/2] Iters:[2430/80073] transplant_loss 0.8399, rec_loss 0.0286, p_loss 0.1956, quant_error 0.1945, utilization 0.0587, perplexity 3717.1966,
Train Epoch: [1/2] Iters:[2440/80073] transplant_loss 0.8400, rec_loss 0.0287, p_loss 0.1947, quant_error 0.1945, utilization 0.0587, perplexity 3709.5251,
Train Epoch: [1/2] Iters:[2450/80073] transplant_loss 0.8486, rec_loss 0.0298, p_loss 0.1959, quant_error 0.1966, utilization 0.0587, perplexity 3711.1374,
Train Epoch: [1/2] Iters:[2460/80073] transplant_loss 0.8387, rec_loss 0.0290, p_loss 0.1937, quant_error 0.1943, utilization 0.0587, perplexity 3711.0396,
Train Epoch: [1/2] Iters:[2470/80073] transplant_loss 0.8511, rec_loss 0.0291, p_loss 0.1931, quant_error 0.1985, utilization 0.0588, perplexity 3712.3416,
Train Epoch: [1/2] Iters:[2480/80073] transplant_loss 0.8728, rec_loss 0.0304, p_loss 0.1958, quant_error 0.2042, utilization 0.0588, perplexity 3716.8253,
Train Epoch: [1/2] Iters:[2490/80073] transplant_loss 0.8737, rec_loss 0.0306, p_loss 0.1970, quant_error 0.2041, utilization 0.0589, perplexity 3729.0325,
Train Epoch: [1/2] Iters:[2500/80073] transplant_loss 0.8767, rec_loss 0.0305, p_loss 0.1971, quant_error 0.2048, utilization 0.0587, perplexity 3713.4861,
Train Epoch: [1/2] Iters:[2510/80073] transplant_loss 0.8769, rec_loss 0.0305, p_loss 0.1965, quant_error 0.2052, utilization 0.0586, perplexity 3696.7643,
Train Epoch: [1/2] Iters:[2520/80073] transplant_loss 0.8631, rec_loss 0.0298, p_loss 0.1959, quant_error 0.2013, utilization 0.0587, perplexity 3707.7615,
Train Epoch: [1/2] Iters:[2530/80073] transplant_loss 0.8501, rec_loss 0.0290, p_loss 0.1955, quant_error 0.1976, utilization 0.0586, perplexity 3701.2540,
Train Epoch: [1/2] Iters:[2540/80073] transplant_loss 0.8433, rec_loss 0.0282, p_loss 0.1940, quant_error 0.1966, utilization 0.0585, perplexity 3693.1159,
Train Epoch: [1/2] Iters:[2550/80073] transplant_loss 0.8379, rec_loss 0.0276, p_loss 0.1934, quant_error 0.1954, utilization 0.0586, perplexity 3702.4425,
Train Epoch: [1/2] Iters:[2560/80073] transplant_loss 0.8453, rec_loss 0.0280, p_loss 0.1954, quant_error 0.1970, utilization 0.0588, perplexity 3724.5844,
Train Epoch: [1/2] Iters:[2570/80073] transplant_loss 0.8676, rec_loss 0.0292, p_loss 0.1976, quant_error 0.2031, utilization 0.0588, perplexity 3727.0820,
Train Epoch: [1/2] Iters:[2580/80073] transplant_loss 0.8715, rec_loss 0.0294, p_loss 0.1965, quant_error 0.2044, utilization 0.0588, perplexity 3732.7701,
Train Epoch: [1/2] Iters:[2590/80073] transplant_loss 0.8786, rec_loss 0.0301, p_loss 0.1982, quant_error 0.2057, utilization 0.0589, perplexity 3745.7513,
Train Epoch: [1/2] Iters:[2600/80073] transplant_loss 0.8769, rec_loss 0.0298, p_loss 0.1992, quant_error 0.2051, utilization 0.0590, perplexity 3752.0995,
Train Epoch: [1/2] Iters:[2610/80073] transplant_loss 0.8721, rec_loss 0.0295, p_loss 0.1976, quant_error 0.2041, utilization 0.0589, perplexity 3737.6251,
Train Epoch: [1/2] Iters:[2620/80073] transplant_loss 0.8614, rec_loss 0.0294, p_loss 0.1977, quant_error 0.2002, utilization 0.0588, perplexity 3733.1590,
Train Epoch: [1/2] Iters:[2630/80073] transplant_loss 0.8453, rec_loss 0.0286, p_loss 0.1967, quant_error 0.1957, utilization 0.0587, perplexity 3710.0726,
Train Epoch: [1/2] Iters:[2640/80073] transplant_loss 0.8421, rec_loss 0.0285, p_loss 0.1956, quant_error 0.1951, utilization 0.0586, perplexity 3694.0100,
Train Epoch: [1/2] Iters:[2650/80073] transplant_loss 0.8585, rec_loss 0.0296, p_loss 0.1977, quant_error 0.1991, utilization 0.0587, perplexity 3705.2411,
Train Epoch: [1/2] Iters:[2660/80073] transplant_loss 0.8690, rec_loss 0.0301, p_loss 0.1997, quant_error 0.2014, utilization 0.0586, perplexity 3701.7825,
Train Epoch: [1/2] Iters:[2670/80073] transplant_loss 0.8752, rec_loss 0.0295, p_loss 0.1990, quant_error 0.2042, utilization 0.0587, perplexity 3710.3945,
Train Epoch: [1/2] Iters:[2680/80073] transplant_loss 0.8767, rec_loss 0.0293, p_loss 0.1991, quant_error 0.2048, utilization 0.0589, perplexity 3736.1007,
Train Epoch: [1/2] Iters:[2690/80073] transplant_loss 0.8583, rec_loss 0.0285, p_loss 0.1968, quant_error 0.1998, utilization 0.0589, perplexity 3743.2254,
Train Epoch: [1/2] Iters:[2700/80073] transplant_loss 0.8507, rec_loss 0.0280, p_loss 0.1941, quant_error 0.1984, utilization 0.0588, perplexity 3723.1981,
Train Epoch: [1/2] Iters:[2710/80073] transplant_loss 0.8469, rec_loss 0.0274, p_loss 0.1935, quant_error 0.1979, utilization 0.0589, perplexity 3728.8777,
Train Epoch: [1/2] Iters:[2720/80073] transplant_loss 0.8515, rec_loss 0.0285, p_loss 0.1947, quant_error 0.1981, utilization 0.0587, perplexity 3715.5784,
Train Epoch: [1/2] Iters:[2730/80073] transplant_loss 0.8498, rec_loss 0.0287, p_loss 0.1953, quant_error 0.1973, utilization 0.0587, perplexity 3706.8229,
Train Epoch: [1/2] Iters:[2740/80073] transplant_loss 0.8628, rec_loss 0.0293, p_loss 0.1976, quant_error 0.2005, utilization 0.0587, perplexity 3706.4738,
Train Epoch: [1/2] Iters:[2750/80073] transplant_loss 0.8604, rec_loss 0.0292, p_loss 0.1991, quant_error 0.1995, utilization 0.0587, perplexity 3705.4432,
Train Epoch: [1/2] Iters:[2760/80073] transplant_loss 0.8559, rec_loss 0.0296, p_loss 0.1982, quant_error 0.1979, utilization 0.0586, perplexity 3698.1821,
Train Epoch: [1/2] Iters:[2770/80073] transplant_loss 0.8557, rec_loss 0.0294, p_loss 0.1983, quant_error 0.1979, utilization 0.0586, perplexity 3693.3750,
Train Epoch: [1/2] Iters:[2780/80073] transplant_loss 0.8757, rec_loss 0.0306, p_loss 0.1985, quant_error 0.2037, utilization 0.0587, perplexity 3702.1418,
Train Epoch: [1/2] Iters:[2790/80073] transplant_loss 0.8832, rec_loss 0.0308, p_loss 0.1985, quant_error 0.2059, utilization 0.0587, perplexity 3702.1619,
Train Epoch: [1/2] Iters:[2800/80073] transplant_loss 0.8747, rec_loss 0.0304, p_loss 0.1966, quant_error 0.2040, utilization 0.0587, perplexity 3710.2170,
Train Epoch: [1/2] Iters:[2810/80073] transplant_loss 0.8799, rec_loss 0.0302, p_loss 0.1959, quant_error 0.2062, utilization 0.0587, perplexity 3715.3039,
Train Epoch: [1/2] Iters:[2820/80073] transplant_loss 0.8730, rec_loss 0.0301, p_loss 0.1961, quant_error 0.2042, utilization 0.0588, perplexity 3720.3938,
Train Epoch: [1/2] Iters:[2830/80073] transplant_loss 0.8672, rec_loss 0.0294, p_loss 0.1961, quant_error 0.2026, utilization 0.0587, perplexity 3709.3481,
