dataset_dir: /datasets/
codebook_utilization: 0.17156982421875
codebook_utilization: 0.16046142578125
codebook_utilization: 0.16668701171875
codebook_utilization: 0.16375732421875
codebook_utilization: 0.1685791015625
Train Epoch: [1/5] Iters:[320/10009] transplant_loss 11.4709, rec_loss 0.0708, quant_error 0.8509,
codebook_utilization: 0.167236328125
codebook_utilization: 0.16766357421875
codebook_utilization: 0.1700439453125
codebook_utilization: 0.17706298828125
codebook_utilization: 0.16571044921875
codebook_utilization: 0.1658935546875
codebook_utilization: 0.167236328125
codebook_utilization: 0.17095947265625
codebook_utilization: 0.1651611328125
codebook_utilization: 0.1656494140625
codebook_utilization: 0.1617431640625
codebook_utilization: 0.17144775390625
codebook_utilization: 0.1630859375
codebook_utilization: 0.16546630859375
codebook_utilization: 0.16455078125
codebook_utilization: 0.16741943359375
codebook_utilization: 0.16290283203125
codebook_utilization: 0.16339111328125
codebook_utilization: 0.1634521484375
codebook_utilization: 0.16876220703125
codebook_utilization: 0.16595458984375
codebook_utilization: 0.1669921875
codebook_utilization: 0.16485595703125
codebook_utilization: 0.16900634765625
codebook_utilization: 0.1650390625
codebook_utilization: 0.168212890625
codebook_utilization: 0.16571044921875
codebook_utilization: 0.1700439453125
codebook_utilization: 0.16455078125
codebook_utilization: 0.16461181640625
codebook_utilization: 0.16461181640625
codebook_utilization: 0.1689453125
codebook_utilization: 0.1617431640625
codebook_utilization: 0.164306640625
codebook_utilization: 0.16363525390625
codebook_utilization: 0.17041015625
codebook_utilization: 0.1654052734375
codebook_utilization: 0.1668701171875
codebook_utilization: 0.16748046875
codebook_utilization: 0.16741943359375
Train Epoch: [1/5] Iters:[330/10009] transplant_loss 11.1099, rec_loss 0.0695, quant_error 0.8333,
codebook_utilization: 0.1650390625
codebook_utilization: 0.16668701171875
codebook_utilization: 0.16619873046875
codebook_utilization: 0.169189453125
codebook_utilization: 0.16241455078125
codebook_utilization: 0.167236328125
codebook_utilization: 0.16741943359375
codebook_utilization: 0.1697998046875
codebook_utilization: 0.161376953125
codebook_utilization: 0.166015625
codebook_utilization: 0.167724609375
codebook_utilization: 0.16790771484375
codebook_utilization: 0.168212890625
codebook_utilization: 0.16815185546875
codebook_utilization: 0.1685791015625
codebook_utilization: 0.17437744140625
codebook_utilization: 0.1676025390625
codebook_utilization: 0.165283203125
codebook_utilization: 0.16510009765625
codebook_utilization: 0.1671142578125
codebook_utilization: 0.163330078125
codebook_utilization: 0.166259765625
codebook_utilization: 0.166748046875
codebook_utilization: 0.1693115234375
codebook_utilization: 0.16455078125
codebook_utilization: 0.16558837890625
codebook_utilization: 0.16302490234375
codebook_utilization: 0.16680908203125
codebook_utilization: 0.16357421875
codebook_utilization: 0.1678466796875
codebook_utilization: 0.1688232421875
codebook_utilization: 0.1688232421875
codebook_utilization: 0.1666259765625
codebook_utilization: 0.169677734375
codebook_utilization: 0.17144775390625
codebook_utilization: 0.171875
codebook_utilization: 0.166015625
codebook_utilization: 0.16510009765625
codebook_utilization: 0.1693115234375
codebook_utilization: 0.17083740234375
Train Epoch: [1/5] Iters:[340/10009] transplant_loss 10.8102, rec_loss 0.0686, quant_error 0.8176,
codebook_utilization: 0.16363525390625
codebook_utilization: 0.168701171875
codebook_utilization: 0.16802978515625
codebook_utilization: 0.169921875
codebook_utilization: 0.16448974609375
codebook_utilization: 0.1715087890625
codebook_utilization: 0.16729736328125
codebook_utilization: 0.169189453125
codebook_utilization: 0.16387939453125
codebook_utilization: 0.164794921875
codebook_utilization: 0.16748046875
codebook_utilization: 0.1680908203125
codebook_utilization: 0.16741943359375
codebook_utilization: 0.1671142578125
codebook_utilization: 0.16729736328125
codebook_utilization: 0.17236328125
codebook_utilization: 0.16058349609375
codebook_utilization: 0.16845703125
codebook_utilization: 0.167236328125
codebook_utilization: 0.169677734375
codebook_utilization: 0.16778564453125
codebook_utilization: 0.16766357421875
codebook_utilization: 0.1671142578125
codebook_utilization: 0.17376708984375
codebook_utilization: 0.166259765625
codebook_utilization: 0.16900634765625
codebook_utilization: 0.17266845703125
codebook_utilization: 0.1707763671875
codebook_utilization: 0.16290283203125
codebook_utilization: 0.1697998046875
codebook_utilization: 0.16900634765625
codebook_utilization: 0.16864013671875
codebook_utilization: 0.16815185546875
codebook_utilization: 0.17181396484375
codebook_utilization: 0.16766357421875
codebook_utilization: 0.17120361328125
codebook_utilization: 0.1636962890625
codebook_utilization: 0.1697998046875
codebook_utilization: 0.16864013671875
codebook_utilization: 0.17181396484375
Train Epoch: [1/5] Iters:[350/10009] transplant_loss 10.5414, rec_loss 0.0680, quant_error 0.8023,
codebook_utilization: 0.16845703125
codebook_utilization: 0.171142578125
codebook_utilization: 0.1671142578125
codebook_utilization: 0.17449951171875
codebook_utilization: 0.1610107421875
codebook_utilization: 0.16607666015625
codebook_utilization: 0.16497802734375
codebook_utilization: 0.16876220703125
codebook_utilization: 0.1661376953125
codebook_utilization: 0.16973876953125
codebook_utilization: 0.1671142578125
codebook_utilization: 0.17388916015625
codebook_utilization: 0.16632080078125
codebook_utilization: 0.1700439453125
codebook_utilization: 0.16693115234375
codebook_utilization: 0.17266845703125
codebook_utilization: 0.16741943359375
codebook_utilization: 0.16998291015625
codebook_utilization: 0.172607421875
codebook_utilization: 0.17303466796875
codebook_utilization: 0.1697998046875
codebook_utilization: 0.17083740234375
codebook_utilization: 0.16644287109375
codebook_utilization: 0.17352294921875
codebook_utilization: 0.1693115234375
codebook_utilization: 0.1663818359375
codebook_utilization: 0.16705322265625
codebook_utilization: 0.171875
codebook_utilization: 0.16680908203125
codebook_utilization: 0.167236328125
codebook_utilization: 0.16949462890625
codebook_utilization: 0.16998291015625
codebook_utilization: 0.1617431640625
codebook_utilization: 0.16961669921875
codebook_utilization: 0.16650390625
codebook_utilization: 0.16973876953125
codebook_utilization: 0.16461181640625
codebook_utilization: 0.16424560546875
codebook_utilization: 0.165771484375
codebook_utilization: 0.1688232421875
Train Epoch: [1/5] Iters:[360/10009] transplant_loss 10.3320, rec_loss 0.0671, quant_error 0.7888,
codebook_utilization: 0.166259765625
codebook_utilization: 0.1690673828125
codebook_utilization: 0.166015625
codebook_utilization: 0.16925048828125
codebook_utilization: 0.168212890625
codebook_utilization: 0.17022705078125
codebook_utilization: 0.1669921875
codebook_utilization: 0.17431640625
codebook_utilization: 0.16607666015625
codebook_utilization: 0.16851806640625
codebook_utilization: 0.1680908203125
codebook_utilization: 0.17120361328125
codebook_utilization: 0.164794921875
codebook_utilization: 0.1690673828125
codebook_utilization: 0.16668701171875
codebook_utilization: 0.16912841796875
codebook_utilization: 0.16510009765625
codebook_utilization: 0.16973876953125
codebook_utilization: 0.16845703125
codebook_utilization: 0.1678466796875
codebook_utilization: 0.16510009765625
codebook_utilization: 0.1705322265625
codebook_utilization: 0.173828125
codebook_utilization: 0.1717529296875
codebook_utilization: 0.16510009765625
codebook_utilization: 0.16827392578125
codebook_utilization: 0.1673583984375
codebook_utilization: 0.17218017578125
codebook_utilization: 0.16839599609375
codebook_utilization: 0.17193603515625
codebook_utilization: 0.17041015625
codebook_utilization: 0.1746826171875
codebook_utilization: 0.165771484375
codebook_utilization: 0.17120361328125
codebook_utilization: 0.1693115234375
codebook_utilization: 0.1707763671875
codebook_utilization: 0.170654296875
codebook_utilization: 0.16644287109375
codebook_utilization: 0.1649169921875
codebook_utilization: 0.17120361328125
Train Epoch: [1/5] Iters:[370/10009] transplant_loss 10.1673, rec_loss 0.0674, quant_error 0.7771,
codebook_utilization: 0.16729736328125
codebook_utilization: 0.16790771484375
codebook_utilization: 0.1663818359375
codebook_utilization: 0.17108154296875
codebook_utilization: 0.17095947265625
codebook_utilization: 0.17156982421875
codebook_utilization: 0.16815185546875
codebook_utilization: 0.169677734375
codebook_utilization: 0.17169189453125
codebook_utilization: 0.1705322265625
codebook_utilization: 0.1707763671875
codebook_utilization: 0.17633056640625
codebook_utilization: 0.16424560546875
codebook_utilization: 0.166259765625
codebook_utilization: 0.16839599609375
codebook_utilization: 0.1690673828125
codebook_utilization: 0.1678466796875
codebook_utilization: 0.16888427734375
codebook_utilization: 0.166259765625
codebook_utilization: 0.171142578125
codebook_utilization: 0.17230224609375
codebook_utilization: 0.17388916015625
codebook_utilization: 0.17486572265625
codebook_utilization: 0.17620849609375
codebook_utilization: 0.1636962890625
codebook_utilization: 0.1651611328125
codebook_utilization: 0.166259765625
codebook_utilization: 0.1671142578125
codebook_utilization: 0.170166015625
codebook_utilization: 0.1690673828125
codebook_utilization: 0.1663818359375
codebook_utilization: 0.1722412109375
codebook_utilization: 0.172607421875
codebook_utilization: 0.1678466796875
codebook_utilization: 0.16912841796875
codebook_utilization: 0.17266845703125
codebook_utilization: 0.1671142578125
codebook_utilization: 0.16790771484375
codebook_utilization: 0.16961669921875
codebook_utilization: 0.1732177734375
Train Epoch: [1/5] Iters:[380/10009] transplant_loss 10.0155, rec_loss 0.0667, quant_error 0.7658,
codebook_utilization: 0.165771484375
codebook_utilization: 0.1697998046875
codebook_utilization: 0.1688232421875
codebook_utilization: 0.1695556640625
codebook_utilization: 0.1702880859375
codebook_utilization: 0.17059326171875
codebook_utilization: 0.16912841796875
codebook_utilization: 0.173095703125
codebook_utilization: 0.16259765625
codebook_utilization: 0.16943359375
codebook_utilization: 0.16680908203125
codebook_utilization: 0.17193603515625
codebook_utilization: 0.16229248046875
codebook_utilization: 0.1661376953125
codebook_utilization: 0.1666259765625
codebook_utilization: 0.17236328125
codebook_utilization: 0.1624755859375
codebook_utilization: 0.1654052734375
codebook_utilization: 0.1668701171875
codebook_utilization: 0.1688232421875
codebook_utilization: 0.1651611328125
codebook_utilization: 0.1697998046875
codebook_utilization: 0.169189453125
codebook_utilization: 0.16912841796875
codebook_utilization: 0.167724609375
codebook_utilization: 0.16851806640625
codebook_utilization: 0.1690673828125
codebook_utilization: 0.17608642578125
codebook_utilization: 0.16827392578125
codebook_utilization: 0.17108154296875
codebook_utilization: 0.168212890625
codebook_utilization: 0.1744384765625
codebook_utilization: 0.169921875
codebook_utilization: 0.17291259765625
codebook_utilization: 0.173828125
codebook_utilization: 0.1751708984375
codebook_utilization: 0.165771484375
codebook_utilization: 0.169921875
codebook_utilization: 0.1712646484375
codebook_utilization: 0.17291259765625
Train Epoch: [1/5] Iters:[390/10009] transplant_loss 9.8806, rec_loss 0.0661, quant_error 0.7536,
codebook_utilization: 0.17059326171875
codebook_utilization: 0.17047119140625
codebook_utilization: 0.17327880859375
codebook_utilization: 0.1722412109375
codebook_utilization: 0.170166015625
codebook_utilization: 0.17083740234375
codebook_utilization: 0.16949462890625
codebook_utilization: 0.17437744140625
codebook_utilization: 0.17083740234375
codebook_utilization: 0.174560546875
codebook_utilization: 0.1732177734375
codebook_utilization: 0.1732177734375
codebook_utilization: 0.1683349609375
codebook_utilization: 0.1707763671875
codebook_utilization: 0.16485595703125
codebook_utilization: 0.16973876953125
codebook_utilization: 0.16943359375
codebook_utilization: 0.1705322265625
codebook_utilization: 0.17034912109375
codebook_utilization: 0.17486572265625
codebook_utilization: 0.1617431640625
codebook_utilization: 0.16534423828125
codebook_utilization: 0.1641845703125
codebook_utilization: 0.16839599609375
codebook_utilization: 0.1668701171875
codebook_utilization: 0.1693115234375
codebook_utilization: 0.16912841796875
codebook_utilization: 0.17108154296875
codebook_utilization: 0.1705322265625
codebook_utilization: 0.1719970703125
codebook_utilization: 0.16943359375
codebook_utilization: 0.17352294921875
codebook_utilization: 0.17315673828125
codebook_utilization: 0.1712646484375
codebook_utilization: 0.173095703125
codebook_utilization: 0.1746826171875
codebook_utilization: 0.171630859375
codebook_utilization: 0.17303466796875
codebook_utilization: 0.171142578125
codebook_utilization: 0.1737060546875
Train Epoch: [1/5] Iters:[400/10009] transplant_loss 9.7679, rec_loss 0.0658, quant_error 0.7444,
codebook_utilization: 0.16864013671875
codebook_utilization: 0.170166015625
codebook_utilization: 0.17303466796875
codebook_utilization: 0.17205810546875
codebook_utilization: 0.16583251953125
codebook_utilization: 0.1697998046875
codebook_utilization: 0.17071533203125
codebook_utilization: 0.17041015625
codebook_utilization: 0.17236328125
codebook_utilization: 0.17486572265625
codebook_utilization: 0.1697998046875
codebook_utilization: 0.174560546875
codebook_utilization: 0.16705322265625
codebook_utilization: 0.169921875
codebook_utilization: 0.16949462890625
codebook_utilization: 0.17425537109375
codebook_utilization: 0.17242431640625
codebook_utilization: 0.17132568359375
codebook_utilization: 0.1722412109375
codebook_utilization: 0.17523193359375
codebook_utilization: 0.1666259765625
codebook_utilization: 0.1712646484375
codebook_utilization: 0.17156982421875
codebook_utilization: 0.17425537109375
codebook_utilization: 0.17041015625
codebook_utilization: 0.17303466796875
codebook_utilization: 0.17364501953125
codebook_utilization: 0.17462158203125
codebook_utilization: 0.1678466796875
codebook_utilization: 0.17010498046875
codebook_utilization: 0.17041015625
codebook_utilization: 0.1688232421875
codebook_utilization: 0.17120361328125
codebook_utilization: 0.1729736328125
codebook_utilization: 0.17303466796875
codebook_utilization: 0.17315673828125
codebook_utilization: 0.17120361328125
codebook_utilization: 0.17144775390625
codebook_utilization: 0.17315673828125
codebook_utilization: 0.17376708984375
Train Epoch: [1/5] Iters:[410/10009] transplant_loss 9.6331, rec_loss 0.0652, quant_error 0.7347,
codebook_utilization: 0.1685791015625
codebook_utilization: 0.1715087890625
codebook_utilization: 0.1695556640625
codebook_utilization: 0.17041015625
codebook_utilization: 0.16827392578125
codebook_utilization: 0.1719970703125
codebook_utilization: 0.17156982421875
codebook_utilization: 0.171875
codebook_utilization: 0.1739501953125
codebook_utilization: 0.17279052734375
codebook_utilization: 0.171142578125
codebook_utilization: 0.17694091796875
codebook_utilization: 0.16363525390625
codebook_utilization: 0.16949462890625
codebook_utilization: 0.1702880859375
codebook_utilization: 0.171630859375
codebook_utilization: 0.172607421875
codebook_utilization: 0.172607421875
codebook_utilization: 0.1746826171875
codebook_utilization: 0.177978515625
codebook_utilization: 0.17303466796875
codebook_utilization: 0.173095703125
codebook_utilization: 0.17156982421875
codebook_utilization: 0.17340087890625
codebook_utilization: 0.17034912109375
codebook_utilization: 0.174560546875
codebook_utilization: 0.16973876953125
codebook_utilization: 0.17779541015625
codebook_utilization: 0.1690673828125
codebook_utilization: 0.17010498046875
codebook_utilization: 0.169189453125
codebook_utilization: 0.173583984375
codebook_utilization: 0.17303466796875
codebook_utilization: 0.17413330078125
codebook_utilization: 0.17608642578125
codebook_utilization: 0.17645263671875
codebook_utilization: 0.169189453125
codebook_utilization: 0.17431640625
codebook_utilization: 0.1756591796875
codebook_utilization: 0.1759033203125
Train Epoch: [1/5] Iters:[420/10009] transplant_loss 9.5251, rec_loss 0.0640, quant_error 0.7261,
codebook_utilization: 0.1715087890625
codebook_utilization: 0.17059326171875
codebook_utilization: 0.17242431640625
codebook_utilization: 0.1708984375
codebook_utilization: 0.169921875
codebook_utilization: 0.171142578125
codebook_utilization: 0.16949462890625
codebook_utilization: 0.17449951171875
codebook_utilization: 0.171142578125
codebook_utilization: 0.1700439453125
codebook_utilization: 0.16900634765625
codebook_utilization: 0.17132568359375
codebook_utilization: 0.17315673828125
codebook_utilization: 0.175048828125
codebook_utilization: 0.1715087890625
codebook_utilization: 0.17767333984375
codebook_utilization: 0.17236328125
codebook_utilization: 0.17193603515625
codebook_utilization: 0.17266845703125
codebook_utilization: 0.1759033203125
codebook_utilization: 0.17462158203125
codebook_utilization: 0.177001953125
codebook_utilization: 0.17315673828125
codebook_utilization: 0.17669677734375
codebook_utilization: 0.16644287109375
codebook_utilization: 0.168701171875
codebook_utilization: 0.1683349609375
codebook_utilization: 0.1724853515625
codebook_utilization: 0.17071533203125
codebook_utilization: 0.17108154296875
codebook_utilization: 0.16864013671875
codebook_utilization: 0.1737060546875
codebook_utilization: 0.1697998046875
codebook_utilization: 0.17462158203125
codebook_utilization: 0.173828125
codebook_utilization: 0.176025390625
codebook_utilization: 0.1693115234375
codebook_utilization: 0.17376708984375
codebook_utilization: 0.17291259765625
codebook_utilization: 0.1741943359375
Train Epoch: [1/5] Iters:[430/10009] transplant_loss 9.4304, rec_loss 0.0640, quant_error 0.7185,
codebook_utilization: 0.16632080078125
codebook_utilization: 0.16912841796875
codebook_utilization: 0.16778564453125
codebook_utilization: 0.17120361328125
codebook_utilization: 0.17083740234375
codebook_utilization: 0.175537109375
codebook_utilization: 0.1717529296875
codebook_utilization: 0.17694091796875
codebook_utilization: 0.171875
codebook_utilization: 0.17138671875
codebook_utilization: 0.17376708984375
codebook_utilization: 0.17547607421875
codebook_utilization: 0.172119140625
codebook_utilization: 0.17449951171875
codebook_utilization: 0.173583984375
codebook_utilization: 0.17486572265625
codebook_utilization: 0.17572021484375
codebook_utilization: 0.17083740234375
codebook_utilization: 0.17254638671875
codebook_utilization: 0.17926025390625
codebook_utilization: 0.1708984375
codebook_utilization: 0.17279052734375
codebook_utilization: 0.173095703125
codebook_utilization: 0.1746826171875
codebook_utilization: 0.17095947265625
codebook_utilization: 0.1756591796875
codebook_utilization: 0.1732177734375
codebook_utilization: 0.17694091796875
codebook_utilization: 0.1783447265625
codebook_utilization: 0.17767333984375
codebook_utilization: 0.1761474609375
codebook_utilization: 0.1805419921875
codebook_utilization: 0.1761474609375
codebook_utilization: 0.17413330078125
codebook_utilization: 0.17230224609375
codebook_utilization: 0.17236328125
codebook_utilization: 0.1715087890625
codebook_utilization: 0.17626953125
codebook_utilization: 0.1756591796875
codebook_utilization: 0.17437744140625
Train Epoch: [1/5] Iters:[440/10009] transplant_loss 9.3442, rec_loss 0.0641, quant_error 0.7124,
codebook_utilization: 0.1697998046875
codebook_utilization: 0.17047119140625
codebook_utilization: 0.1719970703125
codebook_utilization: 0.1761474609375
codebook_utilization: 0.16943359375
codebook_utilization: 0.17218017578125
codebook_utilization: 0.17132568359375
codebook_utilization: 0.17681884765625
codebook_utilization: 0.17498779296875
codebook_utilization: 0.1766357421875
codebook_utilization: 0.17645263671875
codebook_utilization: 0.17767333984375
codebook_utilization: 0.16925048828125
codebook_utilization: 0.1719970703125
codebook_utilization: 0.17059326171875
codebook_utilization: 0.1767578125
codebook_utilization: 0.17486572265625
codebook_utilization: 0.172607421875
codebook_utilization: 0.17254638671875
codebook_utilization: 0.17584228515625
codebook_utilization: 0.1766357421875
codebook_utilization: 0.17559814453125
codebook_utilization: 0.17230224609375
codebook_utilization: 0.17633056640625
codebook_utilization: 0.17156982421875
codebook_utilization: 0.173095703125
codebook_utilization: 0.1722412109375
codebook_utilization: 0.1763916015625
codebook_utilization: 0.171630859375
codebook_utilization: 0.17413330078125
codebook_utilization: 0.1739501953125
codebook_utilization: 0.17626953125
codebook_utilization: 0.17205810546875
codebook_utilization: 0.1717529296875
codebook_utilization: 0.17254638671875
codebook_utilization: 0.176025390625
codebook_utilization: 0.174560546875
codebook_utilization: 0.1689453125
codebook_utilization: 0.17352294921875
codebook_utilization: 0.1744384765625
Train Epoch: [1/5] Iters:[450/10009] transplant_loss 9.2265, rec_loss 0.0632, quant_error 0.7024,
codebook_utilization: 0.1717529296875
codebook_utilization: 0.17425537109375
codebook_utilization: 0.1739501953125
codebook_utilization: 0.17620849609375
codebook_utilization: 0.16888427734375
codebook_utilization: 0.1708984375
codebook_utilization: 0.1732177734375
codebook_utilization: 0.176513671875
codebook_utilization: 0.17352294921875
codebook_utilization: 0.16876220703125
codebook_utilization: 0.168701171875
codebook_utilization: 0.177734375
codebook_utilization: 0.17486572265625
codebook_utilization: 0.176513671875
codebook_utilization: 0.1746826171875
codebook_utilization: 0.17791748046875
codebook_utilization: 0.175537109375
codebook_utilization: 0.17474365234375
codebook_utilization: 0.1773681640625
codebook_utilization: 0.176513671875
codebook_utilization: 0.1788330078125
codebook_utilization: 0.17559814453125
codebook_utilization: 0.1702880859375
codebook_utilization: 0.17767333984375
codebook_utilization: 0.17510986328125
codebook_utilization: 0.17120361328125
codebook_utilization: 0.17266845703125
codebook_utilization: 0.17498779296875
codebook_utilization: 0.1729736328125
codebook_utilization: 0.1719970703125
codebook_utilization: 0.17181396484375
codebook_utilization: 0.17205810546875
codebook_utilization: 0.1756591796875
codebook_utilization: 0.1759033203125
codebook_utilization: 0.1751708984375
codebook_utilization: 0.1773681640625
codebook_utilization: 0.17279052734375
codebook_utilization: 0.17547607421875
codebook_utilization: 0.17138671875
codebook_utilization: 0.17388916015625
Train Epoch: [1/5] Iters:[460/10009] transplant_loss 9.1564, rec_loss 0.0628, quant_error 0.6961,
codebook_utilization: 0.17437744140625
codebook_utilization: 0.1771240234375
codebook_utilization: 0.17633056640625
codebook_utilization: 0.17791748046875
codebook_utilization: 0.1732177734375
codebook_utilization: 0.17620849609375
codebook_utilization: 0.17431640625
codebook_utilization: 0.1783447265625
codebook_utilization: 0.17230224609375
codebook_utilization: 0.17156982421875
codebook_utilization: 0.172119140625
codebook_utilization: 0.17767333984375
codebook_utilization: 0.1771240234375
codebook_utilization: 0.17742919921875
codebook_utilization: 0.17205810546875
codebook_utilization: 0.18121337890625
codebook_utilization: 0.17156982421875
codebook_utilization: 0.17547607421875
codebook_utilization: 0.176513671875
codebook_utilization: 0.17657470703125
codebook_utilization: 0.17547607421875
codebook_utilization: 0.17816162109375
codebook_utilization: 0.1712646484375
codebook_utilization: 0.1788330078125
codebook_utilization: 0.17926025390625
codebook_utilization: 0.1785888671875
codebook_utilization: 0.17669677734375
codebook_utilization: 0.17803955078125
codebook_utilization: 0.1707763671875
codebook_utilization: 0.17254638671875
codebook_utilization: 0.17169189453125
codebook_utilization: 0.17413330078125
codebook_utilization: 0.17742919921875
codebook_utilization: 0.1776123046875
codebook_utilization: 0.176513671875
codebook_utilization: 0.17620849609375
codebook_utilization: 0.173095703125
codebook_utilization: 0.17645263671875
codebook_utilization: 0.17633056640625
codebook_utilization: 0.17706298828125
Train Epoch: [1/5] Iters:[470/10009] transplant_loss 9.0521, rec_loss 0.0623, quant_error 0.6888,
codebook_utilization: 0.17578125
codebook_utilization: 0.17779541015625
codebook_utilization: 0.1756591796875
codebook_utilization: 0.1761474609375
codebook_utilization: 0.170654296875
codebook_utilization: 0.173095703125
codebook_utilization: 0.1708984375
codebook_utilization: 0.17279052734375
codebook_utilization: 0.17584228515625
codebook_utilization: 0.17633056640625
codebook_utilization: 0.17724609375
codebook_utilization: 0.17889404296875
codebook_utilization: 0.176025390625
codebook_utilization: 0.1748046875
codebook_utilization: 0.1767578125
codebook_utilization: 0.1796875
codebook_utilization: 0.173583984375
codebook_utilization: 0.176025390625
codebook_utilization: 0.17498779296875
codebook_utilization: 0.17645263671875
codebook_utilization: 0.17449951171875
codebook_utilization: 0.1771240234375
codebook_utilization: 0.17333984375
codebook_utilization: 0.17974853515625
codebook_utilization: 0.178955078125
codebook_utilization: 0.17791748046875
codebook_utilization: 0.17724609375
codebook_utilization: 0.17779541015625
codebook_utilization: 0.16845703125
codebook_utilization: 0.174072265625
codebook_utilization: 0.17010498046875
codebook_utilization: 0.17431640625
codebook_utilization: 0.1751708984375
codebook_utilization: 0.1749267578125
codebook_utilization: 0.1748046875
codebook_utilization: 0.1783447265625
codebook_utilization: 0.1748046875
codebook_utilization: 0.1766357421875
codebook_utilization: 0.1761474609375
codebook_utilization: 0.17950439453125
Train Epoch: [1/5] Iters:[480/10009] transplant_loss 8.9600, rec_loss 0.0622, quant_error 0.6824,
codebook_utilization: 0.17523193359375
codebook_utilization: 0.17864990234375
codebook_utilization: 0.176025390625
codebook_utilization: 0.18115234375
codebook_utilization: 0.1728515625
codebook_utilization: 0.17413330078125
codebook_utilization: 0.17431640625
codebook_utilization: 0.17559814453125
codebook_utilization: 0.1739501953125
codebook_utilization: 0.177978515625
codebook_utilization: 0.17535400390625
codebook_utilization: 0.18170166015625
codebook_utilization: 0.17352294921875
codebook_utilization: 0.1737060546875
codebook_utilization: 0.171875
codebook_utilization: 0.1727294921875
codebook_utilization: 0.175048828125
codebook_utilization: 0.17626953125
codebook_utilization: 0.1712646484375
codebook_utilization: 0.1771240234375
codebook_utilization: 0.1739501953125
codebook_utilization: 0.17633056640625
codebook_utilization: 0.1768798828125
codebook_utilization: 0.1783447265625
codebook_utilization: 0.17498779296875
codebook_utilization: 0.17608642578125
codebook_utilization: 0.176513671875
codebook_utilization: 0.1824951171875
codebook_utilization: 0.17169189453125
codebook_utilization: 0.17431640625
codebook_utilization: 0.17626953125
codebook_utilization: 0.177978515625
codebook_utilization: 0.17529296875
codebook_utilization: 0.1744384765625
codebook_utilization: 0.17388916015625
codebook_utilization: 0.17822265625
codebook_utilization: 0.1744384765625
codebook_utilization: 0.1728515625
codebook_utilization: 0.17425537109375
codebook_utilization: 0.1773681640625
Train Epoch: [1/5] Iters:[490/10009] transplant_loss 8.8349, rec_loss 0.0620, quant_error 0.6737,
codebook_utilization: 0.18035888671875
codebook_utilization: 0.17803955078125
codebook_utilization: 0.17822265625
codebook_utilization: 0.18115234375
codebook_utilization: 0.17816162109375
codebook_utilization: 0.17578125
codebook_utilization: 0.1756591796875
codebook_utilization: 0.1800537109375
codebook_utilization: 0.17578125
codebook_utilization: 0.17437744140625
codebook_utilization: 0.17559814453125
codebook_utilization: 0.17889404296875
codebook_utilization: 0.17437744140625
codebook_utilization: 0.17578125
codebook_utilization: 0.17633056640625
codebook_utilization: 0.17767333984375
codebook_utilization: 0.17291259765625
codebook_utilization: 0.17279052734375
codebook_utilization: 0.17486572265625
codebook_utilization: 0.1785888671875
codebook_utilization: 0.173828125
codebook_utilization: 0.17889404296875
codebook_utilization: 0.1739501953125
codebook_utilization: 0.177978515625
codebook_utilization: 0.17938232421875
codebook_utilization: 0.179443359375
codebook_utilization: 0.17755126953125
codebook_utilization: 0.1815185546875
codebook_utilization: 0.1787109375
codebook_utilization: 0.17840576171875
codebook_utilization: 0.1761474609375
codebook_utilization: 0.183349609375
codebook_utilization: 0.179931640625
codebook_utilization: 0.180908203125
codebook_utilization: 0.18017578125
codebook_utilization: 0.18182373046875
codebook_utilization: 0.17486572265625
codebook_utilization: 0.18023681640625
codebook_utilization: 0.177001953125
codebook_utilization: 0.1805419921875
Train Epoch: [1/5] Iters:[500/10009] transplant_loss 8.7756, rec_loss 0.0619, quant_error 0.6699,
codebook_utilization: 0.1773681640625
codebook_utilization: 0.17645263671875
codebook_utilization: 0.17535400390625
codebook_utilization: 0.18023681640625
codebook_utilization: 0.17120361328125
codebook_utilization: 0.17803955078125
codebook_utilization: 0.1763916015625
codebook_utilization: 0.1763916015625
codebook_utilization: 0.17840576171875
codebook_utilization: 0.17767333984375
codebook_utilization: 0.17816162109375
codebook_utilization: 0.18048095703125
codebook_utilization: 0.1805419921875
codebook_utilization: 0.180419921875
codebook_utilization: 0.177490234375
codebook_utilization: 0.18218994140625
codebook_utilization: 0.1778564453125
codebook_utilization: 0.17718505859375
codebook_utilization: 0.17999267578125
codebook_utilization: 0.17919921875
codebook_utilization: 0.17535400390625
codebook_utilization: 0.176513671875
codebook_utilization: 0.17449951171875
codebook_utilization: 0.1781005859375
codebook_utilization: 0.17938232421875
codebook_utilization: 0.17919921875
codebook_utilization: 0.17828369140625
codebook_utilization: 0.1788330078125
codebook_utilization: 0.1732177734375
codebook_utilization: 0.17828369140625
codebook_utilization: 0.17620849609375
codebook_utilization: 0.17742919921875
codebook_utilization: 0.17510986328125
codebook_utilization: 0.17822265625
codebook_utilization: 0.1722412109375
codebook_utilization: 0.1771240234375
codebook_utilization: 0.1787109375
codebook_utilization: 0.17987060546875
codebook_utilization: 0.18194580078125
codebook_utilization: 0.18212890625
Train Epoch: [1/5] Iters:[510/10009] transplant_loss 8.6797, rec_loss 0.0616, quant_error 0.6629,
codebook_utilization: 0.17938232421875
codebook_utilization: 0.178955078125
codebook_utilization: 0.17926025390625
codebook_utilization: 0.1820068359375
codebook_utilization: 0.17730712890625
