dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: FFHQ
model_pre: model_16384_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_FFHQ_model_16384_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 8.6534, rec_loss 0.3491, p_loss 0.7758, quant_error 1.0787, utilization 0.0437, perplexity 268.5254,
Train Epoch: [2/30] Iters:[280/1093] transplant_loss 0.8936, rec_loss 0.0122, p_loss 0.1458, quant_error 0.1570, utilization 0.5903, perplexity 8374.6701,
Train Epoch: [2/30] Iters:[290/1093] transplant_loss 0.8974, rec_loss 0.0123, p_loss 0.1461, quant_error 0.1577, utilization 0.5902, perplexity 8371.9577,
Train Epoch: [2/30] Iters:[300/1093] transplant_loss 0.8976, rec_loss 0.0123, p_loss 0.1460, quant_error 0.1577, utilization 0.5904, perplexity 8381.8924,
Train Epoch: [2/30] Iters:[310/1093] transplant_loss 0.8963, rec_loss 0.0122, p_loss 0.1462, quant_error 0.1573, utilization 0.5905, perplexity 8389.3168,
Train Epoch: [2/30] Iters:[320/1093] transplant_loss 0.8959, rec_loss 0.0123, p_loss 0.1462, quant_error 0.1571, utilization 0.5903, perplexity 8384.4979,
Train Epoch: [2/30] Iters:[330/1093] transplant_loss 0.8929, rec_loss 0.0122, p_loss 0.1460, quant_error 0.1565, utilization 0.5896, perplexity 8376.6483,
Train Epoch: [2/30] Iters:[340/1093] transplant_loss 0.8895, rec_loss 0.0121, p_loss 0.1455, quant_error 0.1559, utilization 0.5902, perplexity 8388.3299,
Train Epoch: [2/30] Iters:[350/1093] transplant_loss 0.8878, rec_loss 0.0121, p_loss 0.1455, quant_error 0.1555, utilization 0.5896, perplexity 8374.9674,
Train Epoch: [2/30] Iters:[360/1093] transplant_loss 0.8868, rec_loss 0.0121, p_loss 0.1454, quant_error 0.1552, utilization 0.5898, perplexity 8375.2273,
Train Epoch: [2/30] Iters:[370/1093] transplant_loss 0.8816, rec_loss 0.0120, p_loss 0.1448, quant_error 0.1541, utilization 0.5895, perplexity 8368.2871,
Train Epoch: [2/30] Iters:[380/1093] transplant_loss 0.8856, rec_loss 0.0121, p_loss 0.1452, quant_error 0.1549, utilization 0.5897, perplexity 8369.7128,
Train Epoch: [2/30] Iters:[390/1093] transplant_loss 0.8806, rec_loss 0.0119, p_loss 0.1449, quant_error 0.1537, utilization 0.5891, perplexity 8356.5358,
Train Epoch: [2/30] Iters:[400/1093] transplant_loss 0.8791, rec_loss 0.0119, p_loss 0.1452, quant_error 0.1533, utilization 0.5897, perplexity 8369.6507,
Train Epoch: [2/30] Iters:[410/1093] transplant_loss 0.8845, rec_loss 0.0119, p_loss 0.1461, quant_error 0.1545, utilization 0.5904, perplexity 8385.8501,
Train Epoch: [2/30] Iters:[420/1093] transplant_loss 0.8927, rec_loss 0.0121, p_loss 0.1466, quant_error 0.1563, utilization 0.5914, perplexity 8407.6393,
Train Epoch: [2/30] Iters:[430/1093] transplant_loss 0.8934, rec_loss 0.0121, p_loss 0.1467, quant_error 0.1566, utilization 0.5916, perplexity 8413.7107,
Train Epoch: [2/30] Iters:[440/1093] transplant_loss 0.9014, rec_loss 0.0122, p_loss 0.1473, quant_error 0.1585, utilization 0.5921, perplexity 8424.2062,
Train Epoch: [2/30] Iters:[450/1093] transplant_loss 0.9028, rec_loss 0.0122, p_loss 0.1471, quant_error 0.1589, utilization 0.5921, perplexity 8424.5190,
Train Epoch: [2/30] Iters:[460/1093] transplant_loss 0.8958, rec_loss 0.0122, p_loss 0.1462, quant_error 0.1574, utilization 0.5915, perplexity 8412.1635,
Train Epoch: [2/30] Iters:[470/1093] transplant_loss 0.8909, rec_loss 0.0121, p_loss 0.1461, quant_error 0.1563, utilization 0.5906, perplexity 8395.2029,
Train Epoch: [2/30] Iters:[480/1093] transplant_loss 0.8867, rec_loss 0.0120, p_loss 0.1457, quant_error 0.1553, utilization 0.5902, perplexity 8383.3373,
Train Epoch: [2/30] Iters:[490/1093] transplant_loss 0.8805, rec_loss 0.0118, p_loss 0.1454, quant_error 0.1539, utilization 0.5904, perplexity 8384.8321,
Train Epoch: [2/30] Iters:[500/1093] transplant_loss 0.8815, rec_loss 0.0118, p_loss 0.1452, quant_error 0.1540, utilization 0.5906, perplexity 8389.0739,
Train Epoch: [2/30] Iters:[510/1093] transplant_loss 0.8829, rec_loss 0.0118, p_loss 0.1455, quant_error 0.1542, utilization 0.5906, perplexity 8386.3296,
Train Epoch: [2/30] Iters:[520/1093] transplant_loss 0.8827, rec_loss 0.0118, p_loss 0.1454, quant_error 0.1541, utilization 0.5914, perplexity 8403.8624,
Train Epoch: [2/30] Iters:[530/1093] transplant_loss 0.8830, rec_loss 0.0118, p_loss 0.1451, quant_error 0.1542, utilization 0.5919, perplexity 8414.8621,
Train Epoch: [2/30] Iters:[540/1093] transplant_loss 0.8819, rec_loss 0.0117, p_loss 0.1449, quant_error 0.1540, utilization 0.5915, perplexity 8409.4775,
Train Epoch: [2/30] Iters:[550/1093] transplant_loss 0.8810, rec_loss 0.0117, p_loss 0.1447, quant_error 0.1539, utilization 0.5919, perplexity 8420.7859,
Train Epoch: [2/30] Iters:[560/1093] transplant_loss 0.8872, rec_loss 0.0118, p_loss 0.1450, quant_error 0.1553, utilization 0.5928, perplexity 8436.5355,
Train Epoch: [2/30] Iters:[570/1093] transplant_loss 0.8877, rec_loss 0.0118, p_loss 0.1449, quant_error 0.1555, utilization 0.5924, perplexity 8428.5433,
Train Epoch: [2/30] Iters:[580/1093] transplant_loss 0.8894, rec_loss 0.0119, p_loss 0.1450, quant_error 0.1558, utilization 0.5923, perplexity 8429.3624,
Train Epoch: [2/30] Iters:[590/1093] transplant_loss 0.8921, rec_loss 0.0120, p_loss 0.1452, quant_error 0.1563, utilization 0.5928, perplexity 8441.3280,
Train Epoch: [2/30] Iters:[600/1093] transplant_loss 0.8903, rec_loss 0.0119, p_loss 0.1452, quant_error 0.1560, utilization 0.5928, perplexity 8437.1402,
Train Epoch: [2/30] Iters:[610/1093] transplant_loss 0.8894, rec_loss 0.0119, p_loss 0.1455, quant_error 0.1558, utilization 0.5924, perplexity 8433.3526,
Train Epoch: [2/30] Iters:[620/1093] transplant_loss 0.8923, rec_loss 0.0119, p_loss 0.1458, quant_error 0.1565, utilization 0.5925, perplexity 8433.2224,
Train Epoch: [2/30] Iters:[630/1093] transplant_loss 0.8910, rec_loss 0.0118, p_loss 0.1459, quant_error 0.1563, utilization 0.5920, perplexity 8420.4853,
Train Epoch: [2/30] Iters:[640/1093] transplant_loss 0.8893, rec_loss 0.0118, p_loss 0.1458, quant_error 0.1560, utilization 0.5919, perplexity 8415.5651,
Train Epoch: [2/30] Iters:[650/1093] transplant_loss 0.8904, rec_loss 0.0120, p_loss 0.1459, quant_error 0.1561, utilization 0.5918, perplexity 8413.2135,
Train Epoch: [2/30] Iters:[660/1093] transplant_loss 0.8856, rec_loss 0.0119, p_loss 0.1453, quant_error 0.1551, utilization 0.5919, perplexity 8415.7552,
Train Epoch: [2/30] Iters:[670/1093] transplant_loss 0.8829, rec_loss 0.0119, p_loss 0.1452, quant_error 0.1543, utilization 0.5922, perplexity 8422.2794,
Train Epoch: [2/30] Iters:[680/1093] transplant_loss 0.8861, rec_loss 0.0120, p_loss 0.1456, quant_error 0.1550, utilization 0.5930, perplexity 8441.4508,
Train Epoch: [2/30] Iters:[690/1093] transplant_loss 0.8918, rec_loss 0.0121, p_loss 0.1458, quant_error 0.1562, utilization 0.5930, perplexity 8442.1708,
Train Epoch: [2/30] Iters:[700/1093] transplant_loss 0.8915, rec_loss 0.0121, p_loss 0.1458, quant_error 0.1560, utilization 0.5925, perplexity 8432.9091,
Train Epoch: [2/30] Iters:[710/1093] transplant_loss 0.8959, rec_loss 0.0122, p_loss 0.1460, quant_error 0.1570, utilization 0.5927, perplexity 8435.9447,
Train Epoch: [2/30] Iters:[720/1093] transplant_loss 0.9036, rec_loss 0.0124, p_loss 0.1465, quant_error 0.1587, utilization 0.5930, perplexity 8442.6703,
Train Epoch: [2/30] Iters:[730/1093] transplant_loss 0.9033, rec_loss 0.0123, p_loss 0.1463, quant_error 0.1587, utilization 0.5932, perplexity 8449.0206,
Train Epoch: [2/30] Iters:[740/1093] transplant_loss 0.9019, rec_loss 0.0124, p_loss 0.1463, quant_error 0.1584, utilization 0.5931, perplexity 8446.6253,
Train Epoch: [2/30] Iters:[750/1093] transplant_loss 0.8963, rec_loss 0.0122, p_loss 0.1457, quant_error 0.1574, utilization 0.5929, perplexity 8440.3922,
Train Epoch: [2/30] Iters:[760/1093] transplant_loss 0.8898, rec_loss 0.0120, p_loss 0.1456, quant_error 0.1561, utilization 0.5926, perplexity 8432.5232,
Train Epoch: [2/30] Iters:[770/1093] transplant_loss 0.8876, rec_loss 0.0120, p_loss 0.1454, quant_error 0.1555, utilization 0.5923, perplexity 8426.2117,
Train Epoch: [2/30] Iters:[780/1093] transplant_loss 0.8834, rec_loss 0.0120, p_loss 0.1450, quant_error 0.1545, utilization 0.5919, perplexity 8415.2574,
Train Epoch: [2/30] Iters:[790/1093] transplant_loss 0.8822, rec_loss 0.0119, p_loss 0.1450, quant_error 0.1542, utilization 0.5925, perplexity 8426.3581,
Train Epoch: [2/30] Iters:[800/1093] transplant_loss 0.8901, rec_loss 0.0121, p_loss 0.1458, quant_error 0.1556, utilization 0.5935, perplexity 8449.2020,
Train Epoch: [2/30] Iters:[810/1093] transplant_loss 0.8996, rec_loss 0.0123, p_loss 0.1467, quant_error 0.1575, utilization 0.5938, perplexity 8455.7706,
Train Epoch: [2/30] Iters:[820/1093] transplant_loss 0.8893, rec_loss 0.0121, p_loss 0.1456, quant_error 0.1553, utilization 0.5931, perplexity 8440.9222,
Train Epoch: [2/30] Iters:[830/1093] transplant_loss 0.8931, rec_loss 0.0121, p_loss 0.1460, quant_error 0.1563, utilization 0.5937, perplexity 8456.3742,
Train Epoch: [2/30] Iters:[840/1093] transplant_loss 0.8923, rec_loss 0.0121, p_loss 0.1456, quant_error 0.1563, utilization 0.5929, perplexity 8442.4149,
Train Epoch: [2/30] Iters:[850/1093] transplant_loss 0.8888, rec_loss 0.0119, p_loss 0.1453, quant_error 0.1558, utilization 0.5924, perplexity 8429.0301,
Train Epoch: [2/30] Iters:[860/1093] transplant_loss 0.8833, rec_loss 0.0118, p_loss 0.1444, quant_error 0.1547, utilization 0.5922, perplexity 8424.5631,
Train Epoch: [2/30] Iters:[870/1093] transplant_loss 0.8889, rec_loss 0.0119, p_loss 0.1450, quant_error 0.1558, utilization 0.5931, perplexity 8447.6700,
Train Epoch: [2/30] Iters:[880/1093] transplant_loss 0.8846, rec_loss 0.0118, p_loss 0.1448, quant_error 0.1548, utilization 0.5926, perplexity 8434.8674,
Train Epoch: [2/30] Iters:[890/1093] transplant_loss 0.8850, rec_loss 0.0119, p_loss 0.1449, quant_error 0.1548, utilization 0.5932, perplexity 8449.3562,
Train Epoch: [2/30] Iters:[900/1093] transplant_loss 0.8845, rec_loss 0.0119, p_loss 0.1445, quant_error 0.1546, utilization 0.5934, perplexity 8455.7585,
Train Epoch: [2/30] Iters:[910/1093] transplant_loss 0.8836, rec_loss 0.0119, p_loss 0.1445, quant_error 0.1544, utilization 0.5932, perplexity 8449.4073,
Train Epoch: [2/30] Iters:[920/1093] transplant_loss 0.8845, rec_loss 0.0119, p_loss 0.1446, quant_error 0.1546, utilization 0.5935, perplexity 8454.6871,
Train Epoch: [2/30] Iters:[930/1093] transplant_loss 0.8869, rec_loss 0.0120, p_loss 0.1447, quant_error 0.1550, utilization 0.5939, perplexity 8460.9500,
Train Epoch: [2/30] Iters:[940/1093] transplant_loss 0.8851, rec_loss 0.0119, p_loss 0.1446, quant_error 0.1546, utilization 0.5938, perplexity 8460.5160,
Train Epoch: [2/30] Iters:[950/1093] transplant_loss 0.8898, rec_loss 0.0120, p_loss 0.1449, quant_error 0.1557, utilization 0.5938, perplexity 8462.9234,
Train Epoch: [2/30] Iters:[960/1093] transplant_loss 0.8939, rec_loss 0.0121, p_loss 0.1455, quant_error 0.1564, utilization 0.5945, perplexity 8478.6834,
Train Epoch: [2/30] Iters:[970/1093] transplant_loss 0.8941, rec_loss 0.0121, p_loss 0.1457, quant_error 0.1564, utilization 0.5941, perplexity 8466.7215,
Train Epoch: [2/30] Iters:[980/1093] transplant_loss 0.8946, rec_loss 0.0122, p_loss 0.1457, quant_error 0.1566, utilization 0.5943, perplexity 8467.6026,
Train Epoch: [2/30] Iters:[990/1093] transplant_loss 0.8927, rec_loss 0.0121, p_loss 0.1458, quant_error 0.1563, utilization 0.5941, perplexity 8461.3358,
Train Epoch: [2/30] Iters:[1000/1093] transplant_loss 0.8911, rec_loss 0.0121, p_loss 0.1458, quant_error 0.1559, utilization 0.5940, perplexity 8458.6928,
Train Epoch: [2/30] Iters:[1010/1093] transplant_loss 0.8852, rec_loss 0.0119, p_loss 0.1451, quant_error 0.1548, utilization 0.5936, perplexity 8445.3544,
Train Epoch: [2/30] Iters:[1020/1093] transplant_loss 0.8825, rec_loss 0.0118, p_loss 0.1449, quant_error 0.1543, utilization 0.5938, perplexity 8451.4681,
Train Epoch: [2/30] Iters:[1030/1093] transplant_loss 0.8845, rec_loss 0.0118, p_loss 0.1450, quant_error 0.1547, utilization 0.5938, perplexity 8453.8388,
Train Epoch: [2/30] Iters:[1040/1093] transplant_loss 0.8869, rec_loss 0.0118, p_loss 0.1451, quant_error 0.1552, utilization 0.5940, perplexity 8455.5915,
Train Epoch: [2/30] Iters:[1050/1093] transplant_loss 0.8833, rec_loss 0.0117, p_loss 0.1450, quant_error 0.1546, utilization 0.5940, perplexity 8454.4887,
Train Epoch: [2/30] Iters:[1060/1093] transplant_loss 0.8875, rec_loss 0.0118, p_loss 0.1455, quant_error 0.1554, utilization 0.5946, perplexity 8471.4855,
Train Epoch: [2/30] Iters:[1070/1093] transplant_loss 0.8841, rec_loss 0.0117, p_loss 0.1448, quant_error 0.1549, utilization 0.5937, perplexity 8455.1389,
Train Epoch: [2/30] Iters:[1080/1093] transplant_loss 0.8830, rec_loss 0.0117, p_loss 0.1445, quant_error 0.1547, utilization 0.5935, perplexity 8451.3336,
Train Epoch: [2/30] Iters:[1090/1093] transplant_loss 0.8828, rec_loss 0.0118, p_loss 0.1446, quant_error 0.1545, utilization 0.5936, perplexity 8457.4592,
epoch:3, cur_lr:0.000094
Train Epoch: [3/30] Iters:[10/1093] transplant_loss 0.8773, rec_loss 0.0117, p_loss 0.1453, quant_error 0.1532, utilization 0.5954, perplexity 8495.8298,
Train Epoch: [3/30] Iters:[20/1093] transplant_loss 0.8829, rec_loss 0.0117, p_loss 0.1454, quant_error 0.1544, utilization 0.5944, perplexity 8469.5157,
Train Epoch: [3/30] Iters:[30/1093] transplant_loss 0.8853, rec_loss 0.0119, p_loss 0.1456, quant_error 0.1546, utilization 0.5942, perplexity 8467.7831,
Train Epoch: [3/30] Iters:[40/1093] transplant_loss 0.8869, rec_loss 0.0119, p_loss 0.1453, quant_error 0.1550, utilization 0.5942, perplexity 8467.4818,
Train Epoch: [3/30] Iters:[50/1093] transplant_loss 0.8876, rec_loss 0.0120, p_loss 0.1453, quant_error 0.1550, utilization 0.5945, perplexity 8473.4699,
Train Epoch: [3/30] Iters:[60/1093] transplant_loss 0.8938, rec_loss 0.0121, p_loss 0.1457, quant_error 0.1562, utilization 0.5946, perplexity 8476.4637,
Train Epoch: [3/30] Iters:[70/1093] transplant_loss 0.8949, rec_loss 0.0122, p_loss 0.1457, quant_error 0.1564, utilization 0.5948, perplexity 8482.7221,
Train Epoch: [3/30] Iters:[80/1093] transplant_loss 0.8919, rec_loss 0.0120, p_loss 0.1450, quant_error 0.1561, utilization 0.5944, perplexity 8469.3517,
Train Epoch: [3/30] Iters:[90/1093] transplant_loss 0.8907, rec_loss 0.0120, p_loss 0.1452, quant_error 0.1558, utilization 0.5946, perplexity 8475.3608,
Train Epoch: [3/30] Iters:[100/1093] transplant_loss 0.8891, rec_loss 0.0119, p_loss 0.1451, quant_error 0.1556, utilization 0.5944, perplexity 8471.6827,
Train Epoch: [3/30] Iters:[110/1093] transplant_loss 0.8861, rec_loss 0.0118, p_loss 0.1443, quant_error 0.1551, utilization 0.5940, perplexity 8462.9051,
Train Epoch: [3/30] Iters:[120/1093] transplant_loss 0.8852, rec_loss 0.0118, p_loss 0.1441, quant_error 0.1549, utilization 0.5943, perplexity 8469.9699,
Train Epoch: [3/30] Iters:[130/1093] transplant_loss 0.8895, rec_loss 0.0118, p_loss 0.1450, quant_error 0.1557, utilization 0.5950, perplexity 8488.5992,
